Institution,Date Submitted,Last Updated,Liason Email,Version,Status,Does the institution have a program to encourage student sustainability research that meets the ...,A brief description of the institution’s program(s) to encourage student research in sustainability,The website URL where information about the student research program is available,Does the institution have a program to encourage faculty sustainability research that meets the ...,A brief description of the institution’s program(s) to encourage faculty research in sustainability,The website URL where information about the faculty research program is available,Has the institution formally adopted policies and procedures that give positive recognition to ...,A brief description or the text of the institution’s policy regarding interdisciplinary research,The website URL where information about the treatment of interdisciplinary research is available,Does the institution provide ongoing library support for sustainability research and learning that ...,A brief description of the institution's library support for sustainability research and learning,The website URL where information about the institution's library support for sustainability is ...,Public Notes
Bucknell University,2016-05-23,2016-05-23 16:29:18,[email],2.0,Pursuing,True,The Katherine Mabis McKenna Internship Program sponsors summer internships on environmental topics each year.,http://www.bucknell.edu/x1734.xml,True,The McKenna Internship program involves faculty and provides stipends to those faculty who supervise student internships.,http://www.bucknell.edu/x1734.xml,--,,--,--,,--,--
Florida Gulf Coast University,2016-05-23,2016-05-23 16:32:37,[email],2.0,Pursuing,True,"CESE SAGE
The Center for Environmental & Sustainability Education (CESE)  has developed Student Associates for a Greener Environment (SAGE), to involve students in our work in the Florida Gulf Coast University community and beyond. Students who become a member will be nurtured in their leadership capacity and develop their identities as environmentally conscious individuals. Students who become associates are expected to make a serious commitment to SAGE, the mission of the Center for Environmental and Sustainability Education, and to environmental and sustainability education at FGCU. SAGE members will work within the Center's traditions of collaboration, civil dialogue and intellectual integrity.

For the fall of 2013 and spring of 2014, the Center is pleased to offer small grants up to $1,000 for Student Associates for a Greener Environment (SAGE) members to support projects that fulfill one or more of the five SAGE goals:
- Innovative educational research project.
-Educational project that promotes ecological literacy.
-Civic engagement activities in local environmental issues, with a particular focus on campus initiatives.
-Scholarly activity, teaching, or service related to environmental and sustainability education.
-Development of environmental youth initiatives
(http://www.fgcu.edu/CESE/sage.html) 

WHITAKER CENTER FOR SCIENCE, TECHNOLOGY, ENGINEERING, AND MATHEMATICS EDUCATION MINI-GRANTS 

Applicants must be either faculty or student at FGCU.
Due to limited funds, an individual may receive no more than $500 of funding per academic year.
Funds will not be awarded for salary stipends.
Categories of Funding

Research Funding
The Whitaker Center supports the development and reporting of a variety of curriculum and teaching innovations at all levels of STEM education. The Center also fosters and supports research and evaluation of teaching innovations and practices. Funding for these activities is provided where the program meets the Center's goals and funds are available. Funding levels are determined annually by the Leadership Team. Funding, while limited, is meant to encourage pilot studies that may lead to larger externally funded projects. Faculty are encouraged to pursue other funding sources, including matching funds and in-kind support. This not only broadens the funding base, enabling larger or more varied projects, but also encourages and strengthens the network of science, mathematics and technology educators at all levels.

Whitaker Center Undergraduate Research Program funds are available for students in any major and with science, technology, engineering, and/or mathematics as a focus as well as teaching and learning in these areas.

Travel Funding
Professional travel for faculty and students is supported through the Whitaker Center for activities that support the Whitaker Center goals. Faculty travel should include presentations in STEM education at meetings or conferences. Student travel funds are provided for presenting STEM research or attending STEM education meetings and conferences. Students are encouraged to present individual research posters. 

PK-12 Initiatives
The Whitaker Center supports the development and implementation of PK-12 initiatives. Funding may be sought for projects that target either PK-12 teachers or students. Projects must be STEM-related and interactive in nature. Initiatives geared toward teachers might involve course development, labs and activities, technology training and other similar endeavors. Initiatives geared toward students might involve outreach, workshops or camps. If funded, projects should in some way highlight Whitaker Center Funding. (http://www.fgcu.edu/WhitakerCenter/grantApplocations.html)

CAMPUS RESEARCH DAY

This venue supports inter campus dialog and gives students experience presenting their research, preparing them for their professional careers.  
http://www.fgcu.edu/FacultySenate/files/11-15-2013_ResearchDay.pdf
",--,True,"COURSE RELEASE, SABBATICAL & PROFESSIONAL DEVELOPMENT LEAVE
Faculty members are eligible Course Release wherein a lighter course load may be approved in exchange for allocating additional time to research.    Faculty members are also eligible for Sabbbatical and Professional Development Leave. 

FACULTY SENATE PROFESSIONAL DEVELOPMENT FUND GRANT
These grants are for attendance at workshops, conferences, seminars, and for other scholarly, pedagogical, and other professionally-related activities. (http://www.fgcu.edu/FacultySenate/pdfguides.html)

WHITAKER CENTER FOR SCIENCE, TECHNOLOGY, ENGINEERING, AND MATHEMATICS EDUCATION MINI-GRANTS 

Applicants must be either faculty or student at FGCU.
Due to limited funds, an individual may receive no more than $500 of funding per academic year.
Funds will not be awarded for salary stipends.
Categories of Funding

Research Funding
The Whitaker Center supports the development and reporting of a variety of curriculum and teaching innovations at all levels of STEM education. The Center also fosters and supports research and evaluation of teaching innovations and practices. Funding for these activities is provided where the program meets the Center's goals and funds are available. Funding levels are determined annually by the Leadership Team. Funding, while limited, is meant to encourage pilot studies that may lead to larger externally funded projects. Faculty are encouraged to pursue other funding sources, including matching funds and in-kind support. This not only broadens the funding base, enabling larger or more varied projects, but also encourages and strengthens the network of science, mathematics and technology educators at all levels.

Whitaker Center Undergraduate Research Program funds are available for students in any major and with science, technology, engineering, and/or mathematics as a focus as well as teaching and learning in these areas.

Travel Funding
Professional travel for faculty and students is supported through the Whitaker Center for activities that support the Whitaker Center goals. Faculty travel should include presentations in STEM education at meetings or conferences. Student travel funds are provided for presenting STEM research or attending STEM education meetings and conferences. Students are encouraged to present individual research posters. 

PK-12 Initiatives
The Whitaker Center supports the development and implementation of PK-12 initiatives. Funding may be sought for projects that target either PK-12 teachers or students. Projects must be STEM-related and interactive in nature. Initiatives geared toward teachers might involve course development, labs and activities, technology training and other similar endeavors. Initiatives geared toward students might involve outreach, workshops or camps. If funded, projects should in some way highlight Whitaker Center Funding. (http://www.fgcu.edu/WhitakerCenter/grantApplocations.html)",--,True,"There is no faculty tenure at FGCU. Promotion standards are set within the individual departments. Interdisciplinary research is not only tolerated, but is encouraged in many of the University's departments, and it is provided equal weight in consideration.",--,True,"The library now has the Berkshire Encyclopedia of Sustainability online! This set of 10 e-books “draws from the natural, physical, and social sciences to bring readers an unprecedented array of 887 articles—from over 900 contributors from 53 countries—on environmental law and ethics, green business practices, regional sustainability issues, and resource and ecosystem management”",http://blogs.fgcu.edu/library/2014/01/09/encyclopedia-of-sustainability/,--
Haverford College,2016-05-23,2016-05-23 16:38:57,[email],2.0,Not Pursuing,--,--,--,--,--,--,--,--,--,--,--,--,--
Juniata College,2016-05-23,2016-05-23 16:48:16,[email],2.0,Pursuing,True,Environmental Fellows Program,https://www.juniata.edu/admission/FellowsInfoEV.php,--,,--,True,"        2.5.1.3 Professional Development

One of the primary duties of a Juniata College faculty member is professional development, “the growth in competence as a teacher which follows from a continuing and lively pursuit of scholarly interests” (§ 2.9.5). Normally, evidence of professional development is provided by scholarly or creative activity that is recognized by professional colleagues outside the institution. Professional development enhances and acknowledges the expertise of the faculty member, enriches the classroom, and increases the visibility of Juniata College. Faculty members should involve Juniata students in their professional activities, either directly (by engaging with students in scholarship) or indirectly (by providing students opportunities to witness the practice of scholarly endeavors), and should act as professional role models for their students. Professional development includes, but is not limited to, the following activities:

A. Individual or collaborative research, writing, or artistic production as recognized by experts in the particular field;

B. Participation in professional meetings, especially by presenting peer-reviewed papers or
posters, presenting workshops, or serving as a panel member or discussant;

Faculty approved change to (B) December 3, 2008

C. Board membership or consulting, where participation reflects the candidate’s standing as
an expert in the field;

D. Published reviews of the work of other scholars in the field;

E. Invited testimony before government bodies as an expert in the field;

F. Grant applications and funding for research from outside sources;

G. Research on the scholarship of teaching and learning;

H. Mastery of a field significantly outside the candidate’s previous training and experience
(see § 2.5.1.1) to prepare and teach courses in support of departmental or college-wide
priorities;

I. Activities in support of the activities listed in A-H above (e.g., learning a new language or
other research tool, attending a workshop or conference in support of a new line of
scholarly inquiry). ",http://www.juniata.edu/services/provost/handbook/2_5.html,--,,--,--
Oregon State University,2016-05-23,2016-05-23 16:53:44,[email],2.0,Pursuing,True,"The Student Sustainability Initiative has four grant programs that fund student projects and research that improve sustainability and offer learning experiences to OSU students.  For FY15, $21,600 was made available for Project Grants plus an additional $10,000 for Professional Development Grants.  SSI also offers a Wage Grant program, with a budget of $24,000, which directly supports undergraduates and graduates student employment.  Grants are available to students in any major.  

During FY15, SSI's research grant program was fully established and focused on pairing undergraduate students with researchers via cooperative student-faculty Sustainability Research Grants. SSI established this program to support student research with an applied focus to encourage change in our own community. In line with the SSI’s vision, applications must advance a culture of sustainability at OSU through action, education, and opportunity. Preference is given to proposals that clearly impact the environmental, social, and economic sustainability of the Corvallis campus. $10,000 were available for research grants in FY15. 

All grant funded work must benefit OSU students and SSI's mission ""to advance student efforts in creating a culture of sustainability at OSU through action, education, and opportunity.""",http://sli.oregonstate.edu/ssi/grants/research-grants,True,"OSU led in the formation of Oregon BEST (Oregon Built Environment & Sustainable Technologies Center).  An independent, nonprofit organization established by the Oregon Legislature, Oregon BEST builds on Oregon’s reputation as a national innovator in sustainability, natural resources, the sustainable built environment, and clean energy.

Oregon BEST's charter is to help Oregon businesses compete globally by transforming and commercializing university research into new technologies, services, products, and companies — all of which translate into new jobs for Oregon’s green economy. 

Oregon BEST focuses on the following two strategic areas:

    * Sustainable Built Environment Products and Services
    * Renewable Energy Generation

Oregon BEST ensures Oregon is a global leader in the green economy. More than 190 Oregon BEST Member Faculty at four universities offer a shared-user network of research expertise and lab tools that help Oregon companies, universities, and students succeed.

PROPOSAL MATCHING PROGRAM

Oregon BEST's Proposal Matching Program provides matching funds to research and equipment acquisition proposals seeking competitive external funding. This program leverages the state's investment in renewable energy and green building research by making proposals from Oregon faculty more competitive and increasing the level of outside funding of these areas.

COMMERCIALIZATION GRANT PROGRAM

The Oregon BEST Commercialization Grant Program accelerates the commercialization of technologies developed by universities and small businesses in Oregon collaborating with Oregon BEST’s member faculty.

RESEARCH FACILITY INVESTMENTS

Oregon BEST invests strategically in university research facilities that advance Oregon BEST's mission of economic development and job creation through research and development of sustainable built environment and renewable energy technologies from the Oregon University System (OUS). These investments help Oregon's research faculty, clean-tech industry, and students gain access to cutting-edge research tools and expertise.

Oregon BEST has made facilities investments in seven Oregon BEST Signature Research Facilities that form a statewide network of shared-user facilities. This network represents almost $5 million in new lab resources brought online by Oregon BEST since early 2009 that are available to Oregon faculty and industry. The seven Oregon BEST Signature Research Facilities include:

    * SuNRISE Photovoltaics Laboratory at the UO
    * Oregon Process Innovation Center (OPIC) for Sustainable Solar Cell Manufacturing at OSU
    * Green Building Materials Laboratory at OSU
    * Green Building Research Laboratory at PSU
    * infraStructure Testing and Applied Research (iSTAR) Laboratory at PSU
    * Energy Studies in Buildings Laboratory at the UO in Eugene and in Portland
    * Facade Integrated Technologies (FIT) Testing Facility at the UO.",http://oregonbest.org/about-us/,True,"The primary goal of OSU’s Strategic Plan Phase II was to provide outstanding academic and research programs that further strengthen performance and pre-eminence in the three interdisciplinary Signature Areas of Distinction: Advancing the Science of Sustainable Earth Ecosystems; Improving Human Health and Wellness; and Promoting Economic Growth and Social Progress.  In 2010, the University formed academic divisions to provide greater opportunities for interdisciplinary collaboration in teaching and research which advance the signature areas.  Around 60 new faculty positions were hired to build capacity within these divisions.  OSU is targeting future hires and reorganizing its academic units to become more interdisciplinary.

Phase III of OSU's strategic plan continues emphasis areas articulated in Phase II, with a focus on excellence. Given OSU's interdisciplinary focus via signature areas, faculty are evaluated positively when they do interdisciplinary research. ",http://leadership.oregonstate.edu/strategicplan/phase3,True,"The Valley Library at OSU has research guides and other materials that support the research community.  The research guides include subject matter specific to natural resources, environmental science, and social aspects of sustainable natural resources, to name a few.  

Additionally, ScholarsArvhive at OSU makes available and stores the scholarly work of the Oregon State University community. Extensive sustainability-related material are contained within this resource: http://ir.library.oregonstate.edu/xmlui/ ",http://guides.library.oregonstate.edu/,--
Pittsburg State University,2016-05-23,2016-05-23 16:57:07,[email],2.0,Pursuing,True,"PSU Research and Grants Administration offers a $2,000 grant for a sustainability related research project annually that includes a faculty member and student.",--,True,"PSU Research and Grants Administration offers a $2,000 grant for a sustainability related research project annually that includes a faculty member and student.",--,--,,--,--,,--,--
Slippery Rock University,2016-05-23,2016-05-23 17:00:11,[email],2.0,Pursuing,True,"SRU's Green Fund Grant is a vehicle which supports sustainable projects and student research in sustainability. It is funded through the President's Office at a level of $5/student enrolled each semester, or approximately $40,000 per semester. Unused funds are accumulated and available for future grants. The link below summarizes the many Green Fund Grant projects funded to date (some of which are simply sustainability projects, while others also involve a sustainability research component).

Another vehicle supporting student research in sustainability are several $1,000 fellowship grants provided by a local business and funded through SRU's Sustainable Enterprise Accelerator (SEA) to support sustainable projects and research. 

The SEA also receives grants from other nonprofit organizations to support projects involving sustainability research, such as the current aquaponics demonstration and research project. This project involves the design, construction and operation of an aquaponics system located at the Macoskey Center and intended to document/research productivity of the system, in which tilapia are raised in one water tank, with their waste used as nutrient piped by gravity flow to a second hydroponic tank in which swiss chard will be grown. The system is purported to produce twice the vegetative matter using only 10% of the water used by conventional gardening techniques. Lessons learned and the actual production results obtained are being researched and documented to aid a small village in Uganda to replicate the system, where both tilapia and swiss chard are cash crops with high nutritional value for the villagers. The system has been constructed and uses a photovoltaic panel to power a small recirculation pump; during Spring semester 2016, the system will be stocked with tilapia and production of swiss chard will begin. Additional details are available at http://www.sru.edu/news/071315a. 

The Office of Sustainability also makes funds available from its annual budget to support student attendance at sustainability workshops and conferences.",http://www.sru.edu/Documents/about/sustainability/GREEN_FUND_PROJECT_OVERVIEWS.pdf,True,"The Green Fund Grant program described above also applies to SRU faculty and staff, and student-led research projects must have a staff or faculty advisor involved to mentor them.

The Office of Sustainability also makes funds available from its annual budget to support staff and faculty attendance at sustainability workshops and conferences, where they can obtain information helpful in researching sustainability projects and  developing new academic classes with sustainability components.",http://www.sru.edu/Documents/about/sustainability/GREEN_FUND_PROJECT_OVERVIEWS.pdf,--,,--,True,"SRU's Bailey Library supports research across many disciplines, including sustainability, by providing a Center for Student research, resources for different subject areas, interlibrary loans,  scientific/research databases, as well as tutorials and citation format information. ",http://www.sru.edu/academics/bailey-library/research,"SRU has a Green Fund Grant program to encourage projects that promote sustainability. Faculty, staff, undergraduate and graduate students in any major or program at Slippery Rock University are invited to apply for up to $20,000 per project each semester to support sustainability-progressive projects, educational programs, and research activities for Slippery Rock University and the surrounding community. These projects may involve research activities but are not required to do so.

The SRU Sustainable Enterprise Accelerator manages five $1,000 fellowships available for students to fund projects of the student's choice that create, enhance, or encourage sustainable entrepreneurship, which may include sustainability research but are not required to do so.
"
University of Texas Rio Grande Valley,2016-05-23,2016-05-23 17:03:35,[email],2.0,Pursuing,True,"In 2012, the Office of Undergraduate Research and Service Learning was created to support, promote, and expand opportunities for students to participate in experiential learning through mentored research and curriculum-related community service. 

UTPA's Undergraduate Research Conference:  

Undergraduate Research Initiative:  The Undergraduate Research Scholars Initiative (URI) at UTRGV is a program where undergraduate students share in the excitement of research discoveries, work side-by-side with faculty and graduate students who are creating new knowledge, and learn valuable research techniques. The initiative allows undergraduate students to obtain real-world research experience in a field of interest related to their majors.

Academic Experience Fund:  supplemental funding for undergraduates engaged in academic experiences that require students cover expenses beyond normal academic fees and costs. These awards are competitive and are, therefore, evaluated in terms of the expected impact on the student applicant's experience, the necessity of the funding for the experience to take place, and the connection of the experience to academic enhancement. Awards are limited to $500, but any expense must be explained and clearly budgeted. These are not cash awards, but are funds that can be applied to allowable travel, materials, or other detailed expenses with appropriate documentation.

Workshops in Undergraduate Research:  variety of workshops orienting students on how to get involved in research activities. Sessions include “Finding a Mentor”, “Prepping Proposals” and “Applying for the Undergraduate Research Initiative (URI)”, etc. For more info, see our workshop schedule.",http://portal.utpa.edu/utpa_main/daa_home/seel_new_home/ur_home/about,True,"The University’s Faculty Research Council (FRC) makes recommendations regarding faculty research policies and procedures and the allocation of organized research funds.  Grants are given to faculty members and/or researchers at the discretion of the Council and proposals are encouraged from all disciplines, even those not normally associated with following research agendas, and all proposals are judged using the same criteria.

The goal is that faculty members will use the FRC funding to generate preliminary data to develop competitive proposals for external funding.",https://portal.utpa.edu/utpa_main/daa_home/research/research_files/FY%202015%20Awardees.pdf,--,,--,--,,--,--
Weber State University,2016-05-23,2016-05-23 17:05:01,[email],2.0,Pursuing,True,"Weber State University has an Office of Undergraduate Research that awards funding and supplied mentoring for student projects. One example is the Rio Tinto funding, which support students and was used to send students to Mexico to collect data on American Avocets and Snowy Plover wintering there.  It was also used to pay a student to assist in translating ornithology material into Spanish for students in Mexico.  It will also fund students working this summer on a research project.
 
We are currently being funded through the UT Division of Water Quality to monitor shorebird eggs for both selenium and mercury contamination in Gilbert Bay of Great Salt Lake.  USGS funded us to address the same questions at Bear River Migratory Bird Refuge.  Kennecott is funding us to study the potential environmental impacts to wetland bird populations if/when their tailings facility is expanded.  CH2MHill, a consulting firm, hired us to examine bird use along the Kennecott tailings drain.  The tailings drain has high concentrations of selenium and thus can potential impact shorebird reproduction if they are found nesting at the site. We were funded last year to examine how and where Snowy Plovers use the US Magnesium facility on the west side of the lake.  That site is a candidate for listing as a Superfund site due to PCB and dioxin contamination.  Finally, we are completing a multi-year study looking at the eutrophication of Farmington Bay.  Sewage effluent and its high nutrient content has resulted in Farmington Bay being considered as an impaired water body by the US EPA.  Consequently, we are conducting a multi-site study to compare the effects on the productivity, diets and condition of waterfowl, and shorebirds using this wetland.  This study has been supported by a number of different entities including US EPA, UT Div of Water Quality but most recently by South Davis Sewer District.  
 
WSU also received Urban Migratory Bird Treaty funding we received through the USFWS.  This is involving a large number of students from WSU. For example, an ecology class is working with Mound Fort Junior High to help their students create a schoolyard habitat for birds. All of these projects support students as researchers and technicians.   

Please see: http://faculty.weber.edu/jcavitt/undergraduateresearch.htm and http://departments.weber.edu/avianecologylab/aelprojects.htm

In 2012 the WSU Environmental Issues Committee created a Student Sustainability Research Award Program. This award is awarded annually to the student who produces the best sustainability-related research project in the previous academic year. 

Applicants are asked to provide a 250-word summary abstract of their research, including an explanation of how the research relates to the WSU Definition of Sustainability Research, along with an indication of how their work impacts the WSU community and the world beyond WSU.

Submissions are reviewed by a committee supervised by the Faculty Senate Environmental Issues Committee, consisting of seven members drawn from the seven colleges and a member of the WSU administration (e.g. Dean, Associate Provost, Provost). Committee members ideally will have demonstrated expertise in the field of sustainability.

The first student award was awarded in April, 2012. For further details see http://www.weber.edu/WSUImages/environment/Spring2012.pdf 
",http://faculty.weber.edu/jcavitt/undergraduateresearch.htm,True,"In 2012 the WSU Environmental Issues Committee created a Faculty Sustainability Research Award Program. This award is awarded annually to the faculty member who produces the best sustainability-related research project in the previous academic year. 

Applicants are asked to provide a 600-word summary abstract of their research, including an explanation of how the research relates to the WSU Definition of Sustainability Research, along with an indication of how their work impacts the WSU community and the world beyond WSU.

Submissions are reviewed by a committee supervised by the Faculty Senate Environmental Issues Committee, consisting of seven members drawn from the seven colleges and a member of the WSU administration (e.g. Dean, Associate Provost, Provost). Committee members ideally will have demonstrated expertise in the field of sustainability.

The first faculty award was awarded in April, 2012. For further details see http://www.weber.edu/WSUImages/environment/SustainabilityResearchAward/Faculty%20Sustainability%20Research%20Award%20Flyer.pdf
 ",http://www.weber.edu/WSUImages/environment/SustainabilityResearchAward/Faculty%20Sustainability%20Research%20Award%20Flyer.pdf,--,,--,--,,--,--
Wilfrid Laurier University,2016-05-23,2016-05-23 17:07:32,[email],2.0,Pursuing,--,,--,--,,--,True,"Laurier's Strategic Research plan includes interdisciplinary research in it's major objectives section stating that ""interdisciplinary research is emerging as a major emphasis in the development plans of all Laurier faculties. A prime goal in the Laurier Canada Research Chairs strategy is to appoint chairs who will create synergies among researchers in fields that cut across traditional disciplinary boundaries.""

Under 'major research thrusts' the document states the following:
""The Laurier research environment comprises over two hundred active researchers in five faculties that are housed within a highly interactive academic community. There has long been a strong collaborative tradition within this environment, and the Research
Chairs program will be used to intensify and deepen this collaboration within and across departments and faculties. These 'clusters' reflect, in broad measure, the existing and planned contours of strengths, interests, and objectives of the Laurier research community. These clusters are self-consciously interdisciplinary in character, given Laurier's current research objective to create synergies across disciplines and departments""",http://www.wlu.ca/page.php?grp_id=157&p=2136,--,,--,--
