Institution,Date Submitted,Last Updated,Liason Email,Version,Status,The percentage of new employees that are offered orientation and/or outreach and guidance materials ...,A brief description of how sustainability is included in new employee orientation,The website URL where information about sustainability in new employee orientation is available,Public Notes
Harvard University,2016-02-29,2016-02-29 16:59:12,[email],2.0,Pursuing,100.0,"New employee orientation for all Harvard employees includes a 10 minute overview of sustainability at Harvard, including showing of an orientation video produced specifically for new employee orientation with a message from Harvard President Drew Faust: http://youtu.be/OEXiEFZxLx4.

In addition, new employees receive sustainability-related information in their welcome packets provided at the new employee orientation training.

Most of Harvard's Schools, including the largest (Faculty of Arts and Sciences) also include sustainability as part of their School-specific new employee orientations.",http://youtu.be/OEXiEFZxLx4,--
Haverford College,2016-03-02,2016-03-02 12:02:18,[email],2.0,In Progress,--,--,--,--
Hobart and William Smith Colleges,2016-03-18,2016-03-18 08:33:57,[email],2.0,In Progress,--,--,--,--
Indiana State University,2016-03-29,2016-03-29 10:18:58,[email],2.0,In Progress,--,--,--,--
Indiana University Bloomington,2016-03-23,2016-03-23 09:44:14,[email],2.0,Pursuing,--,"The focus of orientation is benefits enrollment.  No sustainability topics are included in orientation. 

However, that may be changing for a portion of employees. A recycling eTraining module was initiated by Facility Operations to go into an existing library of training which employees are required to completed based on their job requirements (https://one.iu.edu/task/iu/e-training). The audience is intended for anyone: faculty, staff, students, or visitors at the Indiana University Bloomington campus to inform what can be recycled and all the different recycling bins found on campus. It will probably be a requirement for Facilities Operations staff with 6 questions to be answered at the end. Residential Programs and Services (RPS) has used some of this eTraining for their area as well, but it is at the discretion of each department within RPS.",--,--
Juniata College,2016-03-23,2016-03-23 08:10:09,[email],2.0,In Progress,--,--,--,--
Kent State University,2016-03-25,2016-03-25 10:17:50,[email],2.0,Not Pursuing,--,--,--,--
Knox College,2016-03-23,2016-03-23 08:31:35,[email],2.0,Pursuing,100.0,"The Office of Sustainability works with the HR department to provide orientation materials for each new employee in the form of a sustainability folder. This folder includes general information on many sustainability programs and resources available to staff and faculty, including recycling resources, information on Knox's Office Supply Share program, a ""quick facts"" sheet about campus projects, and directs new employees to explore the additional, more in-depth online resources. ",http://knox.edu/sustainability,--
Lehigh University,2016-02-29,2016-02-29 00:26:29,[email],2.0,In Progress,--,--,--,--
Lewis & Clark College,2016-03-18,2016-03-18 17:08:18,[email],2.0,Pursuing,100.0,"Sustainability is included in new employee orientation (transportation, recycling, etc). More in depth resources are linked on the HR website for new employees.",http://www.lclark.edu/offices/human_resources/new_employees/your_lc/,--
Loyola Marymount University,2016-03-23,2016-03-23 14:03:38,[email],2.0,Pursuing,100.0,"All new employees receive a brochure called “LMU At a Glance,” where a section on Green LMU mentions the university’s culture and commitment to green infrastructure in buildings, energy, and mission.  A video is also shown during orientation about Green LMU.   Sustainability is also part of the schools mission statement that is introduced to new employees. 

http://www.lmu.edu/Assets/2013-2014+LMU+Fact+Card.pdf 
http://admin.lmu.edu/greenlmu/greenlmuvideo/ ",http://admin.lmu.edu/hr/learningdevelopment/,--
Loyola University Chicago,2016-02-26,2016-02-26 17:50:43,[email],2.0,Pursuing,100.0,Loyola 101 is a bi-monthly orientation for new staff. Presenters at Loyola 101 are encouraged to talk about the importance of recycling and other Loyola initiatives such as the recent campus ban on bottled water and the water refillable stations set up in campus buildings. They are also given information about current and future building projects which are all LEED-certified. New staff also receive information about sustainability committees they can join.,http://www.luc.edu/hr/resourcestools_NEWEE.shtml,--
Macalester College,2016-01-06,2016-01-06 13:03:06,[email],2.0,Pursuing,100.0,"The Sustainability Manager meets with all new staff during new employee orientation, hands out sustainability tour maps and sustainability orientation materials and and suggests ways for interested staff to become involved in sustainability programs. We also present videos on composting on campus and the use of Auspens (refillable white board markers). 

",http://www.macalester.edu/sustainability/what-you-can-do/sustainabilityfaculty.pdf,--
Maryville College,2016-02-11,2016-02-11 15:37:50,[email],2.0,Not Pursuing,--,--,--,--
Massachusetts Institute of Technology,2016-02-10,2016-02-10 11:45:20,[email],2.0,Pursuing,--,,--,--
McMaster University,2016-02-19,2016-02-19 09:37:41,[email],2.0,Pursuing,100.0,"New employee orientation includes sustainability topics, for example: health and safety, and provides information on resources for further help.",http://www.workingatmcmaster.ca/neo/,--
Miami University,2016-03-02,2016-03-02 14:18:04,[email],2.0,Pursuing,100.0,An overview of the university's sustainability initiative and contact information for sustainability coordinators is covered during an in person orientation session.,--,--
Michigan State University,2016-02-16,2016-02-16 09:19:32,[email],2.0,Pursuing,50.0,"Michigan State University has two tiers of orientation, one received at the University level through central Human Resources, and a department-level orientation administered through the units. 

New faculty receive an orientation through the Faculty and Organizational Development (FOD) Office. A resource fair is part of this orientation and MSU Sustainability always has a table there.

The Green Certification program identified a best practice of including sustainability in department level orientations. Last year, 89 departments earned this certification, so it can be inferred that most of these departments incorporated sustainability into new employee orientations. For example the division of Residential and Hospitality Services, one of the largest units on campus (800 full-time, 600 part-time employees, and 3,300 students on an annual basis) has a robust sustainability orientation including videos, presentations, and tours.

Faculty and Organizational Development work with the Office of Campus Sustainability and the Environmental Studies and Policy Program (ESPP) to give new faculty information. Sustainability resources are distributed at a new faculty resource fair. FOD also distributes reusable bags and uses the Be Spartan Green logo on their communications reinforce sustainable practices at MSU.",http://bespartangreen.msu.edu/certification.php,--
Middlebury College,2016-03-25,2016-03-25 14:03:56,[email],2.0,Pursuing,100.0,"New employees are shown a welcome video which highlights the campus carbon neutrality initiative and other programs including recycling and composting. This aims to connect Middlebury’s leadership role in environmental education and daily activities on campus. In addition, the packet of information provided to new employees includes  “Get to Work- Go Green”  information on ways to reduce the carbon footprint associated with commuting to work (including free use of public transportation for Middlebury employees) & “Reduce, Reuse, Recycle” which covers not only recycling on campus but other services such as the Reuse trailer, shredding confidential documents and reusing packing materials.",--,--
Mills College,2016-02-29,2016-02-29 23:54:00,[email],2.0,Pursuing,100.0,"New employees are informed of clean commuter incentives and resources, including the Mills Carpool network, free shuttle service, and pre-tax transit benefit. The recycling/composting program is also explained to each new employee.",--,--
Mount Holyoke College,2016-01-25,2016-01-25 09:10:19,[email],2.0,In Progress,--,--,--,--
Muhlenberg College,2016-03-23,2016-03-23 10:28:20,[email],2.0,In Progress,--,--,--,--
Naropa University,2016-02-29,2016-02-29 17:16:57,[email],2.0,Pursuing,100.0,"The University’s sustainability efforts are highlighted on a slide that is part of the presentation. A few ways new hires can participate (alternative transportation, goods recycling in student center) are mentioned. Further, new hires are made aware of the existence of the Sustainability Committee and its open membership. New hires are provided contact information for Committee lead.",http://www.naropa.edu/the-naropa-experience/sustainability/,--
North Carolina State University,2016-01-28,2016-01-28 13:27:55,[email],2.0,Pursuing,100.0,"A tote bag made of recycled materials is handed out at the beginning of the day-long session.  Inside the tote are brochures regarding WolfTrails (alternative transportation program for employees), NC State Recycles (campus-wide recycling efforts), energy and water reduction tips and a sustainability informational postcard. In addition, each tote contains sustainable items from various campus departments.

Facilities new employees receive an additional exposure to sustainability through an overview of the Waste Reduction and Recycling office, Sustainability Office and Energy Management office programs. ",https://onboarding.ncsu.edu/new-employee-orientation/,--
Northern Arizona University,2016-02-23,2016-02-23 18:52:17,[email],2.0,Pursuing,100.0,"Required:  
100% of NAU new hires are required to complete new employee orientation, and thus are offered orientation materials that cover sustainability topics. 

The orientation also introduces new employees to NAU’s strategic goals. As part of the strategic goals discussion, the following is covered:   
o	Campus efforts in sustainability (prudent use of resources, commitment to reduce carbon footprint, green building initiatives, paperless initiatives).  
o	Desire to create sustainable processes that don’t constantly require new resources (automation initiatives)
o	Sustainable communities – efforts to increase social engagement for students, faculty and staff through speakers, forums, the arts, other campus activities
o	Campus resources that employees can access or participate in (recycling program, bus passes, campus events).  
Strategic Goals: http://www4.nau.edu/pair/UniversityPlanning/KeyPlanningDocumentation/2013-2014/Strategic%20Plan%202013_ShortVersion.pdf

We have also created a ""Sustainability in the Workplace"" video that introduces all new employees to the culture of sustainability at NAU: https://www.youtube.com/watch?v=iK6S-5KMtbw 
",--,--
Oberlin College,2016-03-21,2016-03-21 16:09:59,[email],2.0,Pursuing,100.0,"During their benefits orientations, information on the Oberlin Project are distributed to new employees.",--,--
Ohio University,2016-03-23,2016-03-23 07:58:55,[email],2.0,In Progress,--,--,--,--
Onondaga Community College,2016-02-26,2016-02-26 16:34:11,[email],2.0,Pursuing,100.0,The College provides sustainability-related information to new employees upon hiring. The Office of Sustainability and Environmental Health and Safety also provides an in-person training to new employees during orientation.,--,--
Oregon State University,2016-03-30,2016-03-30 14:51:32,[email],2.0,In Progress,--,--,--,--
Pennsylvania State University,2016-03-21,2016-03-21 11:48:59,[email],2.0,In Progress,--,--,--,New employee orientation will be moving to an on-line format in the future.
Pittsburg State University,2016-03-24,2016-03-24 14:48:55,[email],2.0,In Progress,--,--,--,--
Pitzer College,2016-02-22,2016-02-22 14:39:02,[email],2.0,Pursuing,100.0,"During orientation, faculty and staff are provided information regarding the College's rideshare program, which includes incentives for alternative travel, reserved carpool parking spots, a large number of bike racks, and men's/women's locker rooms with shower facilities.  ",--,--
Plymouth State University,2016-02-29,2016-02-29 11:42:46,[email],2.0,Pursuing,100.0,"Sustainability is an important practice at PSU, and that is expressed in employee orientations through concrete examples of recycling and other desired behaviors.",--,"Sustainability is a core value for Plymouth State University, which is made clear to new employees along with means to act sustainably at work."
Pomona College,2016-01-11,2016-01-11 17:28:44,[email],2.0,Pursuing,100.0,"All new employees receive detailed information about campus sustainability programs, including the Green Office Program, campus recycling, and free LED bulb distribution.  They also receive information about the Rideshare Program and public transportation subsidy, EV charging stations, and faculty home loan opportunities for living within 5 miles of campus.",--,--
Portland State University,2016-03-24,2016-03-24 17:21:28,[email],2.0,Pursuing,100.0,"A day-long new employee orientation takes place twice each month. During orientation, a representative from sustainability staff speaks to the group for 10 minutes and presents a Prezi highlighting sustainability on campus. All new employees also receive a bookmark highlighting sustainability resources and five best practices that all in the PSU community can do to support sustainability.

Additionally, sustainability information and resources have been incorporated into the online Human Resources new employee on-boarding materials.",http://www.pdx.edu/hr/new-employee-onboarding,--
Princeton University,2016-01-20,2016-01-20 17:01:12,[email],2.0,Pursuing,10.0,"New Facilities employees as well as newly hired or appointed managers are now introduced to the sustainability program through the University’s orientation program. The information is delivered either through a video or a presentation focused on the two primary categories of sustainability initiatives at Princeton: Campus Systems and Research, Education & Engagement.   ",--,--
Principia College,2016-01-30,2016-01-30 21:54:43,[email],2.0,Not Pursuing,--,--,--,--
Purdue University,2016-02-26,2016-02-26 16:45:25,[email],2.0,Not Pursuing,--,--,--,--
Randolph College,2016-02-26,2016-02-26 14:25:36,[email],2.0,Pursuing,90.0,"Most of new employees receive an official campus tour that contains stops meant to highlight sustainability components of the campus (bike share, organic garden, recycling, energy efficiency, etc).  The reason behind the 90% statistic is that not all new employees are able to fit a campus tour in their orientation schedule. All new employees receive an orientation/new employee booklet containing information about sustainability.",--,--
Rice University,2016-03-25,2016-03-25 16:33:22,[email],2.0,Not Pursuing,--,--,--,--
Rochester Institute of Technology,2016-03-25,2016-03-25 15:54:18,[email],2.0,In Progress,--,--,--,--
Saint Louis University,2016-03-24,2016-03-24 17:18:21,[email],2.0,Pursuing,100.0,"The Office of Sustainability and Benchmarking presents sustainability topics during 'University Employee Orientation'. This focus is raising awareness with the new employees about what sustainability initiatives and activities have or are taking place on campus, including but not limited to: recycling, energy and utility conservation, events, water bottle filling stations, academics, engagement, and much more.",http://www.slu.edu/human-resources-home/new-employees,--
San Francisco State University,2016-03-25,2016-03-25 17:35:05,[email],2.0,In Progress,--,--,--,--
Santa Clara University,2016-02-26,2016-02-26 20:45:02,[email],2.0,In Progress,--,--,--,--
Seattle University,2016-03-23,2016-03-23 11:54:25,[email],2.0,Pursuing,100.0,"Sustainability is included in the new employee orientation in one of the longer segments. It is 25 minutes long compared to 10 minutes for other departments. All new employees (permanent, temporary and part-time) are required to attend orientation and are present during the sustainability presentation. The presentation discusses the ways in which sustainability encompasses social justice, environmental stewardship and environmental justice. The presentation highlights Seattle University's LEED buildings and how energy and water are conserved. It also discusses SU's waste reduction and the economic savings associated. It also gives examples of steps each employee can take to help the university obtain greater sustainability. Resources and contact information is provided should anyone seek guidance. 
An introductory video of campus sustainability: 
https://youtu.be/wFfrdAWWCmY?list=UUl5ClcrWHPOgiLyAFrh3a5w",--,--
Sewanee - The University of the South,2016-02-10,2016-02-10 09:31:49,[email],2.0,Pursuing,70.0,"Beginning in the Fall of 2012, the Office of Environmental Stewardship and Sustainability became part of new faculty and staff orientation, giving a 30-minute presentation on the initiatives of our office, the sustainable lifestyles currently practiced by our students and employees, and ways in which new faculty and staff can help out and get involved.",--,--
Sheridan Institute of Technology and Advanced Learning,2016-01-15,2016-01-15 16:30:30,[email],2.0,Pursuing,100.0,Employees are invited to the bi-annual orientation event and the Office for Sustainability is invited to attend the marketplace event (a networking opportunity) to showcase their services to employees. Sustainability is also explained in the New Employee Orientation package along with the link to the website and the contact numbers for the Office for Sustainability.,https://www.sheridancollege.ca/working-at-sheridan/careers/new-hires.aspx,--
Simon Fraser University,2016-02-08,2016-02-08 23:41:58,[email],2.0,Pursuing,100.0,"Each new employee spends half a day going through new employee orientation.  During orientation, there is a permanent information section on sustainability on campus (just like the sections on environmental health and safety, union rights, etc.).  This overview covers how sustainability is integrated into the university planning framework, core values, SFU's Sustainability Policy (GP38), and how employees can become involved in sustainability initiatives in the work place.",--,--
Slippery Rock University,2016-02-29,2016-02-29 14:19:08,[email],2.0,In Progress,--,--,--,--
Smith College,2016-03-23,2016-03-23 08:31:05,[email],2.0,Pursuing,--,,http://www.smith.edu/green/index.php,--
Southern Connecticut State University,2016-03-24,2016-03-24 14:22:11,[email],2.0,Not Pursuing,--,--,--,--
Southern Illinois University Carbondale,2016-03-25,2016-03-25 17:23:30,[email],2.0,In Progress,--,--,--,--
Southern Oregon University,2016-03-23,2016-03-23 15:40:16,[email],2.0,In Progress,--,--,--,--
Spelman College,2016-02-15,2016-02-15 08:21:45,[email],2.0,Not Pursuing,--,--,--,--
St. John's University,2016-03-02,2016-03-02 16:31:56,[email],2.0,Pursuing,100.0,"During orientation ""Sustainability Initiatives"" are discussed through power point.

St.John's:
-Recycle all plastics, cans, papers in accordance with NYC recycling program
-Recycle printer cartridges
-Use the shuttle bus service to campuses and local bus and train stations
-Have bike racks and will be adding more
-Turn off lights in offices (if applicable) when stepping out and computers at the end of the day
-Office waste protocal
-University Mission link with sustainable initiative
-The importance of employee behavior to the behavior of students on campus in reguards to sustainable living",--,--
Stanford University,2016-03-23,2016-03-23 01:14:07,[email],2.0,Pursuing,100.0,"Stanford's new employee orientation process (Onboarding@Staford) consists of a half-day training program and a plethora of web resources and support organizations, including a monthly electronic newsletter specifically targeted to new hires. Sustainability is a component of the new hire experience through the following:

-- explicit slides dedicated to Stanford's recycling programs during the training presentation
-- a handout for all new employees during training that highlights Stanford's sustainability programs and accomplishments
-- inclusion on the new hire website in the discussion of community values
-- advertisement of Cardinal Green sustainability campaigns through the new hire electronic newsletter",http://newhire.stanford.edu/organization/index.html#values,--
State University of New York College of Environmental Science and Forestry,2016-03-23,2016-03-23 01:51:27,[email],2.0,Pursuing,100.0,"Sustainability is included in new employee orientation because presentations are shown to the new faculty on ESF’s climate action plan and 2020 vision. Once the new employees are educated on ESF’s goals for the near future, they will help be part of the solution and take initiative to reduce energy use on campus. ",http://www.esf.edu/sustainability/ECN2015.pdf,--
State University of New York at Cortland,2015-10-09,2015-10-09 13:16:11,[email],2.0,Pursuing,100.0,All new faculty and staff are provided with a brochure that highlights the campus sustainability-related operations and activities.,--,--
State University of New York at Geneseo,2016-03-24,2016-03-24 11:01:04,[email],2.0,Pursuing,100.0,"There is training in sexual harassment as well as in new employee orientation.
There is also work place violence prevention.
Right to know training prevents hazardous communication. 
There is also training alongside alcohol and drug policy. Smoking prevention.",http://www.geneseo.edu/humanresources,--
State University of New York at New Paltz,2016-01-11,2016-01-11 09:08:38,[email],2.0,Pursuing,--,"At this time, current new employee orientations do not cover sustainability topics.  The Office of Campus Sustainability is working with Office of Environmental Health and Safety and the Office of Human Resources to launch such a program.",--,--
Sterling College,2016-01-28,2016-01-28 10:04:31,[email],2.0,Pursuing,100.0,"Sustainability is included in new employee orientation in many ways; however, many of them do not fit into a formal policy or guidelines. Employees often shadow other employees to gain a sense of the community. New employees are also highly encouraged to participate in a weekly Community Meeting, attend the class A Sense of Place and it's workshops, and also have access to many resources related to sustainability. Depending on an individual's drive, more information can be sought out. All new employees, however, are thoroughly briefed and informed of the college's commitment to Environmental Stewardship and many come with backgrounds in related fields. In fact, many new employees can add to the campuses sustainability and often have in their time here. ",--,"Sterling College does not have a formal guideline or policy that relates to sustainability; however, plenty of resources are made available for new employees. "
Stevens Institute of Technology,2016-03-24,2016-03-24 15:22:50,[email],2.0,Pursuing,100.0,"Orientation materials are included in every new hire package.
Topics included are:
Sustainable Transportation/Commuting 
On-Campus Recycling
Energy Conservation
Water Conservation
Renewable Energy
",https://goo.gl/SssBLj,--
Syracuse University,2016-03-25,2016-03-25 15:34:33,[email],2.0,Pursuing,100.0,New employees are expected to view and listen to a sustainability related YouTube.,https://www.youtube.com/watch?v=k5ZXCqMu3HA,This Power Point YouTube was just moved to a new server as our old server no longer is available. 
Temple University,2016-02-09,2016-02-09 14:47:25,[email],2.0,Pursuing,100.0,"Human Resources incorporates slides on sustainability in its new hire orientation presentation. The slides explain the university's sustainability agenda, ways they can get involved as new hires, and contact information for the Office of Sustainability. The orientation also covers the university's recycling procedures. It also encourages them to take a sustainability pledge/energy conservation pledge. Sustainability is also included in the employee manual. ",http://www.temple.edu/hr/departments/employeerelations/documents/Employee_Manual_July_2014.pdf,--
Texas A&M University,2016-01-15,2016-01-15 14:25:06,[email],2.0,Pursuing,100.0,Monthly new employee orientation sessions and a new employee website provides training and information to help employees learn about and find resources to working at Texas A&M. Flyers from the Sustainability Office are included in the orientation packets. All new employees are also required to take an online training - Creating a Discrimination-Free Workplace. ,http://new.tamu.edu/,An online version of the flyer can be found here: http://sustainability.tamu.edu/Data/Sites/1/downloads/sustainabilityflyer.pdf
Texas Tech University,2016-03-25,2016-03-25 15:48:32,[email],2.0,Not Pursuing,--,--,--,--
The Ohio State University,2016-01-26,2016-01-26 15:47:06,[email],2.0,Pursuing,100.0,"Ohio State promotes a balanced lifestyle and provides information to all Ohio State employees about the 9 dimensions of wellness including:  Emotional, Career, Social, Intellectual, Spiritual, Physical, Financial, Creative, and Environmental.  

Environmental
Employees learn how to be an environmentally well person that recognizes the responsibility to preserve, protect, and improve the environment and appreciates the interconnectedness of nature and the individual.  Several university organizations are highlighted, such as the Chadwick Arboretum and Learning Gardens, and the Ohio Environmental Leaders Institute.   

Social 
Employees learn how a socially well person has a network of support based on interdependence, mutual trust, respect and has developed a sensitivity and awareness towards the feelings of others.  Several university organizations are highlighted, such as Community Partners, which identifies a list of service projects housed under Buck-i-SERV.

Financial 
Employees learn how the financially well person is fully aware of financial state and budgets, saves, and manages finances in order to achieve realistic goals.
",--,--
Tufts University,2016-02-25,2016-02-25 15:40:40,[email],2.0,Pursuing,81.8,"New staff get a ""Guide to Living and Working Green at Tufts"" booklet during new employee orientation. It contains information about recycling, saving water and energy in the office, smart shopping, transportation, and other sustainability resources at Tufts.  In addition, we have recently reduced our paper orientation packet to only include critical paper items, and the rest of the information has been added to the Benefits website in electronic format.  ",http://sustainability.tufts.edu/?pid=18&c=26,"Depending on supplies, new employees sometimes receive the Eco-Map of campus as well. New employee orientation is managed by the HR department."
Tulane University,2016-02-04,2016-02-04 11:04:09,[email],2.0,Pursuing,80.0,"Tulane University new hire orientation consists of a half-day program where staff members are educated on several components of sustainability. Printed handouts are kept to a minimum; instead orientation participants are provided with a jump drive of all materials discussed during orientation. 
•	New hire staff orientation includes a welcome presentation that covers the following sustainability topics: 
o	Tulane Employee Value proposition which includes Employee engagement, Community, A Sense of Place and Tradition and Challenge and Growth.  
o	A slide specific to the steps the university is taking to reduce the environmental impact of our activities with links to campus and university wide efforts.
o	All new hires are provided with information regarding alternative transportation options including campus shuttle services.
o	New hires are provided with information on our employee assistance program, childcare services and access to our recreation center.
o	An overview of the HCM and Kronos systems put in place to increase efficiency and compliance with federal regulations.  These systems replaced more manual processes and as a result have helped us to reduce the amount of paper processes on campus.
•	The Office of Institution Equity delivers a 10 minute presentation which provides new hires with the mission of their office, which is to be a part of the hiring process to review and ensure fair and equitable hiring processes. The office also provides an overview of resources available, as well as the universities policies on sexual harassment and anti-discrimination. This group also provides information on reporting grievances. 
•	The Office of Environmental Health and Safety delivers a presentation to new hires to expose them to required training, as well as resources that promote a safe environment.
•	The Office of Emergency Preparedness shares detailed information with our new hires on steps the university is taking to keep our campus safe and what to do in the event of an emergency with emphasis on hurricane season.
•	Our benefits team finishes the day where employees are educated on university benefits including wellness programs, medical, dental, vision, long-term disability, etc. and are specifically made aware of an incentive offered to encourage completion of an annual preventive exam and completion of an online health assessment.
",http://wfmotraining.tulane.edu/employment/2015WelcomePresentation.pdf,"All staff members are required to attend new hire orientation.  Faculty are not required to attend new hire orientation at this time.

Additional URLs:
http://wfmotraining.tulane.edu/employment/2015OIEPresentation.pdf 
http://wfmotraining.tulane.edu/employment/2015OEHSPresentation.pdf 
http://wfmotraining.tulane.edu/employment/2015EmergencyManagementPresentation.pdf 
http://wfmotraining.tulane.edu/employment/2015StaffBenefitsOrientation.pdf 
"
Unity College,2016-03-25,2016-03-25 15:25:52,[email],2.0,In Progress,--,--,--,--
University at Albany,2016-02-23,2016-02-23 17:54:23,[email],2.0,Not Pursuing,--,--,--,--
University at Buffalo,2016-01-19,2016-01-19 10:16:01,[email],2.0,Pursuing,100.0,"All new hires are sent a New Employee Welcome packet which includes information on University Learning and Development, Wellness Programs, Community Activities, Child Care, etc.  Included in the packet is the University schedule for transportation services and carpooling and bicycling information.  Employees are then invited to a group orientation program where all aspects and benefits of employment at the University are introduced and explained.  UB Sustainability has contributed educational information to this orientation session, in the form of content for a power point presentation on conserving resources and protecting the environment.  A video, specifically developed for new employees, highlights various aspects of UB's sustainability achievements and educates new employees on ways they can contribute to our sustainability initiatives.    Employees learn of the University’s commitment to reducing waste, recycling, saving energy, and the various opportunities employees have to participate in sustainability-based activities, groups and events.  Employees are encouraged to practice these policies in their work and home environment and to contact UB Sustainability with suggestions and questions for improvements and contributions.",https://www.youtube.com/watch?v=pDgxujVGQJA,--
University of Arizona,2016-03-25,2016-03-25 15:32:47,[email],2.0,Not Pursuing,--,--,--,"This information is based off of the UA 2012 AASHE STARS Report. While the total number of employees that work for the AHSC, is known for the time period reported due to data collection limitations, it is believed that 30% is a moderately conservative estimate using the proportion of employees at University of Arizona Medical Center to UA employees."
