Institution,Date Submitted,Last Updated,Liason Email,Version,Status,The percentage of new employees that are offered orientation and/or outreach and guidance materials ...,A brief description of how sustainability is included in new employee orientation,The website URL where information about sustainability in new employee orientation is available,Public Notes
University of British Columbia,2016-02-22,2016-02-22 18:18:47,[email],2.0,Pursuing,100.0,"UBC has many booths with sustainability-related materials and resources offered at quarterly New Faculty and Staff Orientations. Booths cover a range of sustainability topics. The UBC Sustainability booth provides staff an overview of environmental programs and initiatives such as recycling and sustainable transportation options as well as opportunities to get involved on campus through the Sustainability Coordinator Program, events or courses. Booths showcasing social or economic sustainability include Health, Wellbeing and Benefits, Equity and Inclusion, Ombuds Office, Organizational Development and Learning, UBC Arts and Culture, Staff Pension Plan and UBC Community United Way Campaign. http://www.hr.ubc.ca/orientation/your-community/orientations-vancouver/

In addition, UBC has an online Employee Sustainability Guide to educate new staff about the high impact yet easy actions they can take to contribute to UBC’s sustainability goals and targets in energy conservation, zero waste, engagement, health and wellbeing and water conservation. http://sustain.ubc.ca/get-involved/staff/employee-sustainability-guide",http://sustain.ubc.ca/get-involved/staff/employee-sustainability-guide,--
"University of California, Berkeley",2016-03-23,2016-03-23 14:26:56,[email],2.0,Not Pursuing,--,--,--,--
"University of California, Davis",2016-03-28,2016-03-28 16:32:13,[email],2.0,Pursuing,100.0,"Staff Development and Professional Services (SDPS) runs an online New Employee Orientation (eNEO) as well as an in-person Benefits Orientation. SDPS provides a resource list to all NEO participants and it includes the Office of Environmental Stewardship & Sustainability's website URL. New employees also watch a video about turning campus olives, which used to be a waste material, into olive oil. 
eNEO includes the following information about campus sustainaiblity:
- Dining Services' sustainability efforts - “…as part of our commitment to a sustainable future, UC Davis food services use innovative techniques to achieve the 4 Rs—Reduce, Reuse, Recycle and Rebuy. We are committed to achieving our goal of zero waste by 2020.” 
- Transportation and Parking Services' alternative transportation options and the goClub (goclub.ucdavis.edu)
- UC Davis Principles of Community (occr.ucdavis.edu)
- The availability of on and off-campus farmers markets (farmersmarket.ucdavis.edu) and environmental research. 
- WorkLife and Wellness, which encompasses dependent care, health and wellness, financial support, career flexibility, and community involvement (worklife-wellness.ucdavis.edu/)
- Numerous health and safety policies and practices, including health center locations and related programs
- Campus-sponsored education and development opportunities (sdps.ucdavis.edu/)
- UC Davis Extension, the professional and continuing education arm of the university, which offers several sustainability-related courses and certificates (extension.ucdavis.edu)
- The Whole Earth Festival, which celebrates ecological sustainability (wef.ucdavis.edu)
- The annual campus-wide celebration of the rich diversity of UC Davis - “Soaring to New Heights” (occr.ucdavis.edu/soaring)
- The Campus Book Project (occr.ucdavis.edu/book-project.html)
- UC Davis Olive Oil, which is made from harvested olives from campus trees (oliveoil.ucdavis.edu)
- The Good Life Garden, which features organic and sustainably grown vegetables (goodlifegarden.ucdavis.edu)

",http://sdps.ucdavis.edu/neo/new_employee.html,--
"University of California, Irvine",2016-03-23,2016-03-23 10:33:30,[email],2.0,Not Pursuing,--,--,--,--
"University of California, Los Angeles",2016-03-24,2016-03-24 13:55:56,[email],2.0,In Progress,--,--,--,--
"University of California, Merced",2016-02-25,2016-02-25 16:56:32,[email],2.0,Pursuing,89.0,"As the first new research campus of the 21st century, the University of California, Merced has an opportunity to demonstrate from the ground up sustainable environmental, economic, and social systems that conserve the ability of future generations to meet their own needs. The New Employee Orientation (NEO) at UC Merced provides new employees their first encounter with sustainability. 

Matthew Hirota provides an overview of sustainability and waste to New Faculty and Staff members at UC Merced. In addition, New Employee Orientation is conducted the first Friday of every month and Gene Barrera, Associate Planner from the Physical and Environmental Planning Department  conducts a 20 minute presentation to new employees explaining the importance of sustainability. Mr. Barrera provides the basic foundations of the sustainability initiatives and explains how they are important to on going UC Merced Management. In addition, he explains to new employees how they can play an indispensable role in attaining our campus sustainability goals. During the presentation Mr. Barrera explains that the Sustainability Strategic Plan is UC Merced’s roadmap to incorporate sustainability practices throughout the campus. After attending the NEO our staff members should embrace the opportunities to collaborate in every aspect. 
",http://hr.ucmerced.edu/training/new-employee-orientation,--
"University of California, Riverside",2016-03-18,2016-03-18 16:23:39,[email],2.0,Pursuing,100.0,"At each New Staff Orientation session a representative from either the Office of Sustainability, or its divisional group - Capital Assets Strategies, presents a slideshow describing the policies and opportunities for making the campus more sustainable.",http://sustaiability.ucr.edu/,--
"University of California, San Diego",2016-03-24,2016-03-24 18:52:19,[email],2.0,Pursuing,100.0,"New Employee Orientations occur approximately twice a month; all new staff employees are encouraged to attend. Sustainability is covered during orientation as part of the presentation, and also in an introductory video about campus programs.  Information regarding campus sustainability programs and resources is distributed at new employee orientations.

Sustainability is also covered for researchers during regular mandatory Lab Safety Trainings conducted by Environment Health & Safety.  The safety presentations cover topics such as energy efficient lab equipment use and waste minimization.
",http://sustainability.ucsd.edu/,http://blink.ucsd.edu/safety/resources/training/general-lab.html#Principal-investigators
"University of California, Santa Barbara",2016-03-23,2016-03-23 16:15:32,[email],2.0,Not Pursuing,--,--,--,--
"University of California, Santa Cruz",2016-03-23,2016-03-23 11:55:37,[email],2.0,Not Pursuing,--,--,--,"We do not currently have orientation on sustainability for new employees, but in 2016 the Financial Affairs Division's Green Team is developing sustainability check list that will be used educate employees about sustainability through a peer-to-peer mentoring program for new hires in the Division. "
University of Colorado Boulder,2016-03-03,2016-03-03 07:50:09,[email],2.0,Pursuing,100.0,"All new employees are required to attend an employee orientation session.  Sustainability topics such as recycling, transportation are included in this presentation.  Employee orientation is now conducted via SkillSoft.

All new employees are provided access to skillsoft technology. This web-based guidance tool has a large section with courses, books, SkillBriefs, and Job Aids devoted to sustainability. 

Sample topics include:
- Benefits of Sustainability
- Sustainability opportunities
- What is Sustainability?
- Challenges of Sustainability

http://hr.colorado.edu/training/newemp/Pages/neosched.aspx",--,"CU Skillsoft users can search 'Sustainability' in the search bar. The results will include extensive matter from which new employees are to gain knowledge and guidance.  
"
University of Colorado Colorado Springs,2016-03-23,2016-03-23 11:36:17,[email],2.0,Pursuing,100.0,"New Employee Orientation is conducted online through the Human Resources Department.  Sustainability documents are presented during all new employee orientations, which include both faculty and staff.  New employees are guided to links that discuss UCCS’s sustainability vision and mission, recycling information, energy and water conservation, sustainability initiatives and progress on campus, and resources for getting involved.  Overall, new employees will have a better understanding of UCCS's commitment to sustainability on campus and will gain knowledge of how the campus expresses these commitments.
Sustainability is also linked with the new faculty orientation.
http://www.uccs.edu/~nfo/.",http://www.uccs.edu/hr/employee-relations/new-employees/sustainability.html,--
University of Connecticut,2016-03-25,2016-03-25 18:15:51,[email],2.0,Pursuing,100.0,"A new-employee orientation is held from 9:00 AM - 12:30 PM each Payroll Friday throughout the year, to educate new staff. Additionally, in the summer (this year it was August 20th and August 21st) there is a more extensive new faculty orientation. Sections and topics included in staff orientation involve sustainability aspects designated in the earth charter. These employee orientations have areas focused on the following sustainable aspects:

Environmental Health and Safety
Diversity awareness
Equal opportunity for people with disabilities, 
Sustainable Global Partnerships
Health Care Counseling/Health Enhancement Program

All new employees are required to attend an orientation. Additionally, they are given information on how to get involved with the campus community through cultural or learning communities. Included in these communities is our environmentally focused living and learning community, EcoHouse.
",http://provost.uconn.edu/new-faculty-orientation/,--
University of Denver,2016-02-26,2016-02-26 12:38:15,[email],2.0,Pursuing,100.0," 
Thriving at DU: New Employee Orientation

This session is required for all new benefited/appointed DU employees. This 2-hour orientation session will be held monthly to provide new employees with information they need to know in order to thrive in the DU community. Topics include:

    * DU's values, vision, mission and goals
    * The history and culture of DU
    * People, programs and places on campus
    * Key policies
    * The University's Sustainability Initiatives, the Center for Sustainability, and the DU Sustainability Council
    * Speakers from various units",http://www.du.edu/human-resources/new-employees/orientation.html,--
University of Florida,2016-03-23,2016-03-23 09:06:47,[email],2.0,Pursuing,100.0,"The university's commitment to sustainability is included in new employee orientation and information about alternative transportation options is distributed. Information about the university's community partnerships and cultural/diversity programming are highlighted. Health and wellness offerings, domestic partner benefits, sustainable compensation policies, and socially responsible investment options are reviewed as part of the benefits offerings at UF.

The university is exploring options for online programs for new employee orientation. ",http://hr.ufl.edu/working-at-uf/new-employees/enrollment/new-employee-orientation-and-benefits-enrollment/,http://sustainable.ufl.edu/wp-content/docs/Turning_Over_A_New_Leaf.pdf
University of Houston,2016-03-23,2016-03-23 17:22:15,[email],2.0,Pursuing,100.0,"All new hires to the University of Houston attend orientation on their first day. At new hire orientation, the Auxiliary Services marketing coordinator presents about a multitude of topics including sustainability. 

The sustainability presentation defines sustainability, lists the top things you can do to make an impact, lists contact information (website, social media, email, etc.), and informs new employees about campus sustainability initiatives.",--,--
University of Illinois at Chicago,2016-02-12,2016-02-12 17:23:55,[email],2.0,Pursuing,100.0,"New employee orientation is conducted through an on-line training program. The narrated slide show includes information on active transportation, the transit benefit, as well as sustainability programs.",https://www.hr.uic.edu/new_hires/videos_and_resources/,--
"University of Illinois, Urbana-Champaign",2016-03-23,2016-03-23 09:19:58,[email],2.0,In Progress,--,--,--,--
University of Louisville,2016-02-13,2016-02-13 03:03:04,[email],2.0,Pursuing,100.0,"Since July 2009, every Monday’s day-long New Employee Orientation (required for all full-time university employees) has included a module on sustainability at UofL and the Partnership for a Green City. All new employees are asked to sign the Cards Go Green pledge, committing to at least three actions to reduce their environmental impact as employees.

Beginning in 2010, sustainability information is also distributed during July’s New Faculty Orientations, including the Cards Go Green pledge and details about specific projects faculty and students can get involved in to help transform UofL into a living laboratory for sustainability.",http://louisville.edu/sustainability/finance-outreach/human-resources.html,--
"University of Maryland, College Park",2016-03-23,2016-03-23 15:56:48,[email],2.0,In Progress,--,--,--,--
University of Massachusetts Amherst,2015-12-17,2015-12-17 14:45:40,[email],2.0,Pursuing,100.0,"Our HR department conducts weekly orientation sessions for all new benefited employees (staff, faculty, and graduate students).  During this orientation they cover a selected set of University and Campus policies: these include the campus's sustainability goals, and materials summarizing these goals are given to each new employee.",--,--
University of Massachusetts Lowell,2016-02-04,2016-02-04 11:33:17,[email],2.0,Pursuing,100.0,"The Director of Environmental and Emergency Management discusses sustainability concepts, including recycling and sustainable transportation options, at new employee orientation.  This orientation is required for all incoming employees.  Bags are provided with additional information.

Health & Wellness is also included, but this does not qualify under this credit. http://www.uml.edu/HR/WLD/Programs/Personal-Wellness.aspx
",http://www.uml.edu/docs/UMass-Lowell-Manager-Checklist-rev-02-03-14_tcm18-148039.pdf,--
University of Michigan,2016-01-11,2016-01-11 15:37:49,[email],2.0,Pursuing,100.0," Staff Employee Orientation: New U-M staff are given a reusable water bottle to encourage reducing bottled water consumption.  They also watch a video that touches on energy, food, waste, water, and community aspects of sustainability.  They also receive a campus sustainability guide.  New Faculty Orientation: New faculty have the opportunity to pick up a reusable water bottle and campus sustainability guide at their orientation.  The sustainability guide includes detailed information on U-M's goals related to climate action, waster prevention, healthy environments and community awareness. The guide also mentions local restaurants with sustainable food practices, re-use stores, and bike shops.",http://sustainability.umich.edu/pba,--
"University of Minnesota, Duluth",2016-02-26,2016-02-26 14:48:23,[email],2.0,Not Pursuing,--,--,--,--
"University of Minnesota, Morris",2016-02-24,2016-02-24 11:29:05,[email],2.0,Pursuing,100.0,"Sustainability staff routinely present at new employee orientations.  They inform new staff of what projects are happening on campus. In addition, sustainability staff take new employees on the campus Green Tour to show them the renewable energy infrastructure and discuss options for including these projects into class ciriculum.  

A video of campus history and sustainability initiatives has also been shown at past orientations to help staff develop a sense of place, as well as to acquaint them with relevant sustainability topics.",--,--
"University of Minnesota, Twin Cities",2016-03-03,2016-03-03 17:48:47,[email],2.0,Pursuing,100.0,"Sustainability is included in the new employee orientation introductory presentation and also at the Information Fair for new employees. In the presentation, energy reduction and its cost savings are highlighting through the University's 'It All Adds Up' program. Tips are also given to help the employees save energy in their offices. The recycling program and the energy reduction program are both at the Information Fair to give new employees further information on how to make their offices more sustainable, as well as additional information about sustainability at the U. When new employees read the U's Code of Conduct, they can read about an an example under the ""empowerment"" section of employees who took initiative and had energy efficient light bulbs installed on campus, resulting in an estimated $1.5M energy savings.",http://www1.umn.edu/ohr/training/newemployee/neo/index.html,--
University of Missouri,2015-05-01,2015-05-01 15:34:28,[email],2.0,Pursuing,--,n/a,--,--
"University of Missouri, Kansas City",2016-02-17,2016-02-17 12:08:32,[email],2.0,Pursuing,100.0,"There is a one sheet overview of the sustainability programs on campus that includes recycling and waste reduction, voluntary energy management program, reduced bus pass and RideShare Program",http://info.umkc.edu/sustainability/tool/,--
University of Mount Union,2016-01-13,2016-01-13 13:05:41,[email],2.0,Pursuing,22.0,"We currently do not offer any sustainability specific orientation for new employees campus-wide. However Blaine Lewis, Director of Physical Plant, includes sustainability in his new employee orientation every month to new physical plant staff employees.

2011: 41 new hires 27 came through new staff orientation  13 were from PP
2012: 72 new hires 45 came through new staff orientation   16 were from PP
2013: 56 new hire 35 came through new staff orientation     8 were from PP
",--,"We currently do not offer any sustainability specific orientation for new employees.

Info below from Pam Newbold
2011: 41 new hires  27 came through new staff orientation
2012: 72 new hires  45 came through new staff orientation
2013: 56 new hire 35 came through new staff orientation
"
University of Nebraska - Lincoln,2016-02-25,2016-02-25 15:45:13,[email],2.0,Not Pursuing,--,--,--,--
University of Nebraska at Omaha,2016-02-19,2016-02-19 11:12:48,[email],2.0,Pursuing,100.0,"During new employee orientation, sustainability is highlighted. Moving forward, the Office of Sustainability will be presenting at both new employee & faculty orientation about sustainability efforts and initiatives at UNO (such as recycling and transportation options). Informational material will be provided as well.",--,--
University of New Hampshire,2016-03-25,2016-03-25 21:55:24,[email],2.0,In Progress,--,--,--,"See also:

http://sustainableunh.unh.edu/sites/sustainableunh.unh.edu/files/images/employeeflyer.pdf

http://sustainableunh.unh.edu/staff"
University of North Carolina at Chapel Hill,2016-03-14,2016-03-14 14:58:12,[email],2.0,Pursuing,100.0,New employees receive a handout that documents campus sustainability goals and accomplishments at orientation. ,--,--
"University of North Carolina, Greensboro",2016-01-26,2016-01-26 15:33:34,[email],2.0,Pursuing,100.0,"New Employee Orientation consists of a mandatory information/benefits enrollment sessions conducted for all new employees. These sessions are held semi-monthly at UNCG. During these sessions, Office of Sustainability staff present an overview of sustainability initiatives at UNCG. Areas covered in the presentation include the university's sustainability definition, sustainability facts and figures, sustainability progress and recognition, contact information and social media links for the Office of Sustainability, as well as a section about ""what you can do"" that covers energy and water conservation, waste reduction and recycling, sustainable transportation options, and sustainability events on campus. The presentation is also available online.",http://web.uncg.edu/hrs/Professional_Development/NEO/,"The Office of Sustainability has also developed a ""Sustainability Pocket Guide"" that is now distributed through New Employee Orientation."
"University of North Carolina, Wilmington",2016-02-29,2016-02-29 14:29:46,[email],2.0,Pursuing,100.0,"A handout on sustainability at UNCW is given in each new employee package. The handout covers recycling, energy and water efficiency, incorporating sustainable practices in events and the UNCW Sustainability website. ",--,--
University of Oregon,2016-03-23,2016-03-23 11:03:41,[email],2.0,In Progress,--,--,--,--
University of Pittsburgh,2016-03-24,2016-03-24 13:00:32,[email],2.0,Not Pursuing,--,--,--,--
University of Richmond,2016-02-17,2016-02-17 15:17:51,[email],2.0,Pursuing,100.0,"All new faculty and staff receive a handout during the first day of orientation which includes information on the University's commitment to sustainability and information on waste reduction, recycling, energy conservation, water conservation, transportation, and other sustainability resources which are available to employees. The orientation leader briefly discusses the handout with each group and instructs them to direct any questions to the Office for Sustainability. ",http://hr.richmond.edu/,--
University of South Carolina,2016-02-29,2016-02-29 17:11:56,[email],2.0,Pursuing,100.0,"Informational pamphlets and brochures are available at New Employee Orientation, University Orientation, and Safety Orientation for all new employees to obtain.",https://www.sc.edu/about/offices_and_divisions/human_resources/new_employee/orientation/safety_orientation/index.php,--
University of South Florida,2016-02-26,2016-02-26 13:29:52,[email],2.0,Pursuing,100.0,"Sustainability efforts are addressed at USF in our new employee orientation called Welcome to USF. While reviewing USF’s Culture of Excellence, we list examples of Engagement, Achievement, Discovery, & Collaboration. We point out the achievements and discovery in the areas of solar power and electric cars, and other green technology.  In addition, we point out the many ways to commute to work and around the campus with ride sharing, the Bull Runner, and the WeCar.

We also cover these items in the opening PowerPoint presentation for 500 new employees a year:
• Patel College of Global Sustainability offers a dual master’s degree in sustainability and green technology,  hosted a UN global meeting,  is part of the UN-Habitat Partner University Initiative, and  USF was the first North American university to join that initiative.
• We mention that USF ranked 12th on Sierra magazines “America’s coolest schools” list in 2012 for advances in sustainability in research and education, USF has a gold rating for building an environmentally-conscious campus, and USF has an NSF grant to turn wastewater in usable water.
• We cover the CUTR (Center for Urban Transportation Research)  and car-sharing initiatives including We-car, Zimride, the Bull Runner and U-pass with Hart.
• We point out the new Interdisiplinary Sciences building (ISA), which is LEED certified, as is the Patel center.
• A campus tour points out Bull Runner stops, the Patel Center and CUTR among other places.
",http://usfweb2.usf.edu/human-resources/audience/new-employee.asp,--
University of South Florida St. Petersburg,2016-03-25,2016-03-25 23:01:06,[email],2.0,Not Pursuing,--,--,--,--
University of Tennessee at Knoxville,2016-02-23,2016-02-23 11:20:38,[email],2.0,Pursuing,100.0,"In Facilities Services, a representative from the Recycling Office or the Office of Sustainability attends employee orientation sessions to inform new employees about sustainability, recycling and compost initiatives and resources on campus.",--,--
University of Texas Rio Grande Valley,2016-01-25,2016-01-25 15:03:06,[email],2.0,In Progress,--,--,--,--
University of Texas at Arlington,2016-02-26,2016-02-26 12:36:42,[email],2.0,Pursuing,100.0,"The Office of Sustainability has prepared a power point presentation with all the information about sustainability at UTA and presented to the HR to be shown to the new employees. They are also informed about the sustainability policies such as Anti Idling, Recycling policies adopted by UTA.",--,--
University of Texas at Austin,2016-03-21,2016-03-21 16:15:06,[email],2.0,Pursuing,100.0,"New Employee Orientation covers many topics in an overview or highlight fashion. Sustainability programs are given a few minutes, primarily to note their existence and point employees to how to find more information and participate in the programs. New Employee Orientation is open to all new employees and most departments require it. ",--,--
University of Texas at Dallas,2016-02-29,2016-02-29 18:13:15,[email],2.0,Not Pursuing,--,--,--,--
University of Toledo,2016-03-25,2016-03-25 15:22:48,[email],2.0,Pursuing,100.0,"A sustainability presentation is given to all new employee hires. It includes information on recycling, energy efficiency, history of sustainability initiatives at UT and how they can be involved and how to reach out to ask any additional questions about anything related to sustainability. ",https://www.utoledo.edu/depts/hr/employment/pdf/NEO%205%20Safety.pdf,--
University of Virginia,2015-12-11,2015-12-11 14:06:00,[email],2.0,Pursuing,100.0,"All new employees receive a UVA Sustainability Tote Bag and a Green Working Guide, which contains information on conservation, transportation, recycling, and ways to get involved. 

The department of Parking and Transportation provides a slide session on transportation alternatives to all new faculty and staff employees. The presentation presents details on UVA's carpool incentive program, fare-free transit program for UVA staff and faculty, alternative transportation, and other TDM initiatives before providing information about UVA parking passes.

UVA Dining offers a new employee and welcome back orientation to all UVA Dining hourly employees at the start of each semester. The orientation covers numerous topics, including a 15-minute group activity on sustainability. The session focuses both on UVA Dining sustainability efforts and what employees can do personally at work and home to promote sustainability. ",http://www.virginia.edu/sustainability/get-involved/,--
University of Winnipeg,2016-01-13,2016-01-13 14:37:00,[email],2.0,Pursuing,100.0,All new employees are invited to an orientation session. The Campus Sustainability Office provides new employees with a presentation about sustainability on campus and the ways that employees can participate in helping UWinnipeg achieve its sustainability goals. ,--,--
University of Wisconsin-Green Bay,2016-01-07,2016-01-07 17:22:59,[email],2.0,Pursuing,100.0,A section of the powerpoint orientation program all new employees must complete contains information specific to sustainability. ,https://www.uwgb.edu/hr/campus/orientation/3-General/13-Sustainability.htm,--
University of Wisconsin-Milwaukee,2016-03-23,2016-03-23 09:35:24,[email],2.0,In Progress,--,--,--,--
University of Wisconsin-Oshkosh,2016-03-25,2016-03-25 23:42:11,[email],2.0,Pursuing,100.0,"New Employee orientation includes: a review of alternative transportation options and benefits; a history of the campus, including the current sustainability period; and a virtual tour of the campus highlighting green buildings.",--,--
University of Wisconsin-Platteville,2016-02-29,2016-02-29 14:16:16,[email],2.0,Pursuing,100.0,"Our New Employee Orientation occurs twice per year (fall and spring semester). At this orientation, new employees receive some in-person presentations, watch a series of 5-minute videos on orientation topics, and then attend a new employee fair. The Sustainability Office has a 5-minute orientation video that is shown to all new employees who choose to attend the training and also is present and providing information at the new employee fair. ",--,--
University of Wisconsin-Stevens Point,2016-01-28,2016-01-28 12:02:05,[email],2.0,Pursuing,54.0,"The sustainability department participates in the new faculty/staff Information Fair each fall.  A table is set up providing information on UWSP sustainability initiatives.
A website is also set up for new faculty and staff orientation; sustainability material(s) from the Office of Sustainability are found at that site.
New employees are directed to the Sustainability website to learn about all aspects of sustainability on campus.",http://www.uwsp.edu/AcadAff/Pages/NewFacultyStaffOrientation.aspx,"Go to this link and follow these steps:
http://www.uwsp.edu/AcadAff/Pages/NewFacultyStaffOrientation.aspx
About UW-Stevens Point and the UW System
   UW-Stevens Point Campus Life, Activities, and Events
      Sustainability
         "
University of Wisconsin-Stout,2016-03-25,2016-03-25 10:49:37,[email],2.0,Pursuing,60.0,"During new employee orientation, either the Vice Chancellor or the Provost will go over sustainability information with employees. Topics include UW-Stout's Sustainability Coordination, the Sustainability Steering Committee, employee and intern project opportunities, and initiatives such as composting, transportation and the tap water campaign. 

In addition the New@UW-Stout Orientation website we has a link for  Sustainability Across the Curriculum Network (SACN). ",http://www.uwstout.edu/hr/newemployee/index.cfm,Information from the Training and Development Coordinator
University of the Pacific,2016-03-23,2016-03-23 15:39:47,[email],2.0,Pursuing,100.0,"During new employee orientation, Pacific employees are provided with information specifically about:
- health and wellness benefits;
- programs in support of work-life balance; and
- programs supporting sustainable transportation choices.

All documents are given to new employees on a flash drive instead of paper. 
",http://www.pacific.edu/About-Pacific/AdministrationOffices/Business-and-Finance-Division/Human-Resources.html,--
Vanderbilt University,2016-03-21,2016-03-21 10:46:23,[email],2.0,Not Pursuing,--,--,--,--
Vassar College,2016-03-10,2016-03-10 19:47:39,[email],2.0,In Progress,--,--,--,--
Villanova University,2016-03-21,2016-03-21 13:11:44,[email],2.0,In Progress,--,--,--,--
Virginia Commonwealth University,2015-07-24,2015-07-24 09:33:24,[email],2.0,Pursuing,100.0,Sustainability is covered in new employee orientation with an overview of the sustainability related programs and initiatives. The Think Green Guide VCU produces is also given out as additional information.,http://www.hr.vcu.edu/newemployees.html,--
Warren Wilson College,2016-03-21,2016-03-21 15:30:16,[email],2.0,Pursuing,--,,--,--
Wartburg College,2015-04-27,2015-04-27 09:09:17,[email],2.0,Pursuing,100.0,"Prior to the start of the school year, in late summer, all new employees are asked to attend an orientation. The sustainability coordinator provides an overview of the program, and mini-training on recycling at Wartburg. ",--,--
"Washington State University, Pullman",2016-03-25,2016-03-25 19:00:14,[email],2.0,Pursuing,100.0,WSU employees can register for New Employee Orientation which contains information on services and programs such as alternative transportation and general information on sustainability at WSU.,http://hrs.wsu.edu/Employee%20Orientation%20Schedule,--
Washington University in St. Louis,2016-02-29,2016-02-29 19:42:19,[email],2.0,In Progress,--,--,--,--
Weber State University,2016-01-13,2016-01-13 14:17:17,[email],2.0,In Progress,--,--,--,--
Wellesley College,2016-01-12,2016-01-12 12:03:46,[email],2.0,Pursuing,100.0,A handout with sustainability guidance is reviewed and given in all new employee folders. The contact information and services of the Sustainability Coordinator are also made readily available to new hires. ,--,--
Wells College,2016-02-26,2016-02-26 16:59:49,[email],2.0,Pursuing,100.0,"New employees are provided a new hire packet that includes a guide to sustainable workplace practices, a copy of the WellSpring sustainability newsletter, a reusable beverage mug, and a GOTCHA card so their first beverage fill in their new mug is free.   ",--,--
Western Michigan University,2016-02-24,2016-02-24 12:21:51,[email],2.0,Pursuing,100.0,"All new employees receive an audio/video presentation and handouts. The video presentation includes an introduction to university sustainability efforts from the Executive Director of Campus Sustainability. 
",http://www.wmich.edu/hr,--
Western State Colorado University,2016-02-16,2016-02-16 19:23:24,[email],2.0,Not Pursuing,--,--,--,--
Western Washington University,2016-02-29,2016-02-29 19:39:30,[email],2.0,In Progress,--,--,--,--
Westminster College,2016-02-25,2016-02-25 14:15:57,[email],2.0,Not Pursuing,--,--,--,--
Wilfrid Laurier University,2015-12-22,2015-12-22 11:31:04,[email],2.0,In Progress,--,--,--,--
Williams College,2016-03-23,2016-03-23 08:24:33,[email],2.0,Not Pursuing,--,--,--,--
Worcester Polytechnic Institute,2016-03-21,2016-03-21 14:52:56,[email],2.0,In Progress,--,--,--,--
