Institution,Date Submitted,Last Updated,Liason Email,Version,Status,Does the institution have any building space certified under the following green building rating ...,Does the institution have any building space certified under LEED for Existing Buildings or another ...,"Does the institution have any building space certified under the DGNB system, Green Star ...","Does the institution have any building space certified under BREEAM-In Use, CASBEE for Existing ...",Does the institution have any building space certified under other non-GBC rating systems (e.g. ...,A brief description of the green building rating system(s) used and/or a list or sample of ...,Total floor area of eligible building space (operations and maintenance),Floor area of building space that is certified at each level under a 4-tier rating system for ...,Floor area that is certified at minimum level under a 4-tier GBC rating system for existing ...,Floor area that is certified at the 3rd highest level under a 4-tier GBC rating system for existing ...,Floor area that is certified at the 2nd highest level under a 4-tier GBC rating system for existing ...,Floor area that is certified at the highest achievable level under a 4-tier GBC rating system for ...,Floor area of building space that is certified at each level under a 3-tier rating system for ...,Floor area that is certified at minimum level under a 3-tier GBC rating system for existing ...,Floor area that is certified at mid-level under a 3-tier GBC rating system for existing buildings,Floor area that is certified at the highest achievable level under a 3-tier GBC rating system for ...,Floor area of building space that is certified at each level under a 5-tier rating system for ...,Floor area that is certified at minimum level under a 5-tier GBC rating system for existing ...,Floor area that is certified at the 4th highest level under a 5-tier GBC rating system for existing ...,Floor area that is certified at mid-level under a 5-tier GBC rating system for existing buildings,Floor area that is certified at the 2nd highest level under a 5-tier GBC rating system for existing ...,Floor area that is certified at the highest achievable level under a 5-tier GBC rating system for ...,Floor area of building space that is certified at any level under other green building rating ...,Floor area of building space that is maintained in accordance with formally adopted sustainable ...,A copy of the sustainable building operations and maintenance guidelines or policies,The date the guidelines or policies were formally adopted,A brief description of the sustainable building operations and maintenance program and/or a list or ...,A brief description of how the institution ensures compliance with sustainable building operation ...,The website URL where information about the institution’s certified buildings and/or sustainable ...,Public Notes
Bucknell University,2016-05-23,2016-05-23 16:28:47,[email],2.0,Pursuing,**,--,--,--,--,none,1702191.0,**,--,--,--,--,**,--,--,--,**,--,--,--,--,--,--,--,,--,Buildings are scheduled to an unoccupied set-point when there are no events.,none,--,--
Florida Gulf Coast University,2016-05-23,2016-05-23 16:32:05,[email],2.0,Pursuing,**,--,--,--,--,"Beginning with the construction of Academic Building VII in 2009, all buildings will be USGBC Silver Standard and/or the Florida Green Building Coalition's Green Commercial Building Standard. The Florida Green Building Coalition standards provide independent third party certification of accomplishment, and are designed specifically to be used in our hurricane forming hot and humid environment in Florida.",2513919.0,**,--,--,--,--,**,--,--,--,**,--,--,--,--,--,--,--,,--,---,---,--,--
Haverford College,2016-05-23,2016-05-23 16:38:37,[email],2.0,Not Pursuing,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,www.haverford.edu/news/stories/28191/51
Juniata College,2016-05-23,2016-05-23 16:47:52,[email],2.0,Pursuing,**,True,--,--,--,LEED Gold and LEED certified buildings on campus  - total of 2,910000.0,**,10000.0,--,31000.0,--,**,--,--,--,**,--,--,--,--,--,--,--,,--,,,--,--
Oregon State University,2016-05-23,2016-05-23 16:53:07,[email],2.0,Not Pursuing,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Pittsburg State University,2016-05-23,2016-05-23 16:56:48,[email],2.0,Not Pursuing,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Slippery Rock University,2016-05-23,2016-05-23 16:59:53,[email],2.0,Pursuing,**,True,--,--,--,"The USGBC LEED Certification system is used; the Harmony House at theMacosky Center received LEED O&M Silver certification in 2011.

",2404798.0,**,--,2857.0,--,--,**,--,--,--,**,--,--,--,--,--,--,--,,2012-08-01,"The operations and maintenance program established for the LEED Existing Building O&M Silver-certified Harmony House at the Macoskey Center, including integrated pest management, sustainable grounds procedures, green-certified cleaning supplies, etc. are used as a guide in expanding these procedures campus-wide.","The compliance with sustainable building operations and maintenance guidelines and policies is enforced by the Facilities Department, which includes in-house maintenance staff, grounds crews, and the Environmental Health & Safety Department. ",http://www.sru.edu/sustainability,--
University of Texas Rio Grande Valley,2016-05-23,2016-05-23 17:03:22,[email],2.0,Pursuing,**,--,--,--,True,"Best practices :
Impacts on the surrounding site 
Energy Consumption - Auto control of Building  
Building Level energy metering 
Usage of environmentally preferable materials 
Indoor environmental Quality
Water consumption - Best Practice and Pm program 
Building - Level water metering - Building water meter . 
CMMS - (Automated ) Computerized maintenance system ",2458047.0,**,--,--,--,--,**,--,--,--,**,--,--,--,--,--,--,1474828.2,http://stars.aashe.org/media/secure/811/6/474/2700/OP%203%20UT%20System%20Sustainability%20Policy.pdf,2009-08-20,"UTPA abides by the UT System Sustainability Policy.  The Facilities Management department has a series of preventative maintenance (PM) schedules that are intended to focus on preserving the facilities at an optimal operating condition. The PM schedules consist of daily, weekly, monthly, quarterly, bi-annual and annual activities performed on equipment and building systems. These schedules are managed by a “computerized maintenance management system” (CMMS) that is known as WTMA (the Web based Maintenance Authority). These maintenance schedules not only assure that the building in operating effectively, but it also allows the equipment to run efficiently.   For several years now,  it has been our practice to incorporate the industries “best practices” into our everyday activities in order to maintain a respectable level of compliance with our university’s sustainability commitment. 

Some sustainable practices are also related to operating campus buildings on “occupied and un-occupied” modes which allows for energy conservation efforts. Other practice include re-lamping to more efficient lighting and replacing water fixtures to water saving devices.

","Each institution will update Energy Management Plans to reflect energy consumption reduction goals as of FY 2011 over the baseline levels established by the Energy Utility Task Force in 2001. The institutions will report quarterly progress to their Energy Management Plans by means of Governor’s Executive Order RP-49.

Any new capital or major renovation project will apply, as a minimum, the energy efficiency design and construction principles of the American Society of Heating, Refrigerating and Air-Conditioning Engineers (ASHRAE) Standard 90.1 as established by the State Energy Conservation Office (SECO). The institution planning and design process will include consideration of life cycle cost along with other factors in the project planning and design process, recognizing the importance of long-term operations, maintenance, total cost of ownership of U. T. System facilities, budgetary constraints, and programmatic requirements. A measurement and verification plan will be prepared prior to the completion of construction of a new building or major renovation, directed toward establishing an energy service consumption baseline during the first 12 months of occupancy. Subsequent energy consumption audits every three years will document 20% variances to the baseline levels. Institutions will require rainwater and gray water harvesting systems for non-potable use for new buildings where practical and within program budgets.

High Performance Buildings. Each institution will strive to achieve a high performance building comparable to a U.S. Green Building Council Leadership in Energy and Environmental Design (“LEED®”) Certified rating or higher whenever possible, excluding laboratory and acute care and patient care facilities, within the constraints of program needs and budget parameters. U. T. System recognizes and commends the early leadership and accomplishments of LEED® as a green building certification program; however, that certification currently comes with a significant cost in documentation. Therefore, U. T. System strives for a high-performance building standard comparable to LEED® for new major capital projects. Money for certification documentation is better spent obtaining more energy-efficient building systems. Further study will be conducted before similar sustainable design policies for laboratory and acute care and/or patient care facilities are adopted.",http://portal.utpa.edu/utpa_main/dba_home/facilities_management_home,--
Weber State University,2016-05-23,2016-05-23 17:04:46,[email],2.0,Not Pursuing,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Wilfrid Laurier University,2016-05-23,2016-05-23 17:07:03,[email],2.0,Pursuing,**,True,--,--,--,"The Laurier Brantford Research and Academic Centre East- LEED Silver Certified
The Laurier Brantford Research and Academic Centre West- LEED Silver Certified
",2656514.0,**,--,69500.0,--,--,**,--,--,--,**,--,--,--,--,--,--,--,,--,,,--,--
