Institution,Date Submitted,Last Updated,Liason Email,Version,Status,Does the institution have any building space certified under the following green building rating ...,Does the institution have any building space certified under LEED or another 4-tier rating system ...,"Does the institution have any new building space certified under the DGNB system, Green Star, or ...","Does the institution have any building space certified under BREEAM, CASBEE, or another 5-tier GBC ...",Does the institution have any building space certified under the Living Building Challenge?,Does the institution have any building space certified under other non-GBC rating systems for new ...,A brief description of the green building rating system(s) used and/or a list of certified ...,Total floor area of eligible building space (design and construction),Floor area of building space that is certified at each level under a 4-tier rating system for new ...,Floor area that is certified at minimum level under a 4-tier GBC rating system for new construction ...,Floor area that is certified at the 3rd highest level under a 4-tier GBC rating system for new ...,Floor area that is certified at the 2nd highest level under a 4-tier GBC rating system for new ...,Floor area that is certified at the highest achievable level under a 4-tier GBC rating system for ...,Floor area of building space that is certified at each level under a 3-tier rating system for new ...,Floor area that is certified at minimum level under a 3-tier GBC rating system for new construction ...,Floor area that is certified at mid-level under a 3-tier GBC rating system for new construction and ...,Floor area that is certified at the highest achieveable level under a 3-tier GBC rating system for ...,Floor area of building space that is certified at each level under a 5-tier rating system for new ...,Floor area that is certified at minimum level under a 5-tier GBC rating system for new construction ...,Floor area that is certified at the 4th highest level under a 5-tier GBC rating system for new ...,Floor area that is certified at mid-level under a 5-tier GBC rating system for new construction and ...,Floor area that is certified at the 2nd highest level under a 5-tier GBC rating system for new ...,Floor area that is certified at the highest achievable level under a 5-tier GBC rating system for ...,Floor area of building space certified Living under the Living Building Challenge,Floor area of building space that is certified at any level under other green building rating ...,Floor area of building space that was designed and constructed in accordance with green building ...,A copy of the guidelines or policies ,The date the guidelines or policies were adopted,A brief description of the green building guidelines or policies and/or a list or sample of ...,A brief description of how the institution ensures compliance with green building design and ...,The website URL where information about the institution’s certified buildings and/or green building ...,Public Notes
Bucknell University,2016-05-23,2016-05-23 16:29:22,[email],2.0,Pursuing,**,True,--,--,--,--,"Lambda Chi Alpha Fraternity, Kappa Delta Rho Fraternity, Academic West",95000.0,**,--,95000.0,--,--,**,--,--,--,**,--,--,--,--,--,--,--,--,,--,,,http://www.bucknell.edu/x74915.xml,--
Florida Gulf Coast University,2016-05-23,2016-05-23 16:32:41,[email],2.0,Pursuing,**,True,--,--,--,--,"Academic Building 7 (Platinum), The Fine Arts Music Building and Marieb Hall (Gold), and Palmetto Hall (Silver) are LEED Certified buildings at FGCU.   ",1710149.0,**,--,124074.0,89377.0,60000.0,**,--,--,--,**,--,--,--,--,--,--,--,1167698.0,http://stars.aashe.org/media/secure/39/6/475/2712/FPGuidelines.pdf,2010-05-14,"The following buildings were constructed in accordance with the May 14th 2009 attached policy but are not certified LEED buildings. 

Harvey and Janet Cohen Center, Parking Garage B at SoVi, West Lake Village  Flamingo Hall, West Lake Village Tarpon Hall, West Lake Village  Panther Hall, West Lake Village  Manatee Hall,
West Lake Village Marlin Hall,
West Lake Village Pompano Hall, West Lake Village Commons, West Lake Village Water Utility, South Housing Osprey Hall, Environmental Health & Safety, Parking Garage 4, Waterfront Bath House at North SoVi, Recreation Pool Bath House,
South Housing Eagle Hall
","http://www.fgcu.edu/Facilities/Files/AppendixD.pdf
http://www.fgcu.edu/Facilities/Files/AppendixN.pdf
http://www.fgcu.edu/Facilities/Files/AppendixO.pdf
http://www.fgcu.edu/Facilities/Files/AppendixP.pdf
http://www.fgcu.edu/EHS/CampusBuildings.html",http://www.fgcu.edu/Facilities/Files/FPGuidelines.pdf,--
Haverford College,2016-05-23,2016-05-23 16:39:03,[email],2.0,Pursuing,**,--,--,--,--,True,"Tritton and Kim Halls, completed 2012 were designed to  the standard  of LEED-NC  Gold Certification. However, the college did not submit for formal certification. ",22642.0,**,--,--,--,--,**,--,--,--,**,--,--,--,--,--,--,--,22642.0,http://stars.aashe.org/media/secure/262/6/475/2712/Haverford%20College%20Master%20Plan%202009%20-%20Table%20of%20Contents%20%26%20Sustainability%20chapte,2009-01-29,"In 2009 Haverford College adopted a Master Plan which identifies specific sustainability objectives, including design of new construction and major renovation to the level of LEED Gold Certification. ",Guided by the 2009 Master Plan. All new construction and major renovation projects are to comply with the LEED Gold. This position has been reaffirmed in the 2014 Strategic Plan. ,http://www.haverford.edu/facilities/pdf/FinalReport.pdf,"Haverford College Master Plan-2009:  http://www.haverford.edu/facilities/pdf/FinalReport.pdf
Haverford College Strategic Plan-2014: http://www.haverford.edu/president/planning/      

"
Juniata College,2016-05-23,2016-05-23 16:48:18,[email],2.0,Not Pursuing,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Oregon State University,2016-05-23,2016-05-23 16:53:55,[email],2.0,Pursuing,**,True,--,--,--,--,"OSU typically designs and builds to LEED Silver equivalence, or better, for all projects. ",329812.0,**,--,--,84507.0,--,**,--,--,--,**,--,--,--,--,--,--,--,245305.0,http://stars.aashe.org/media/secure/114/6/475/2712/1256010_app.pdf,2004-11-01,An updated list of OSU's green buildings is located at http://fa.oregonstate.edu/sustainability/operations/green-building/completed-construction,"Internal review by the OSU Sustainability Office covers some aspects of OSU's LEED Silver equivalent requirement. Additionally, results are published at a publicly accessible site at: http://fa.oregonstate.edu/sustainability/operations/green-building/completed-construction ",http://www.oregon.gov/DAS/EAM/docs/1256010_app.pdf,--
Pittsburg State University,2016-05-23,2016-05-23 16:57:10,[email],2.0,Pursuing,**,True,--,--,--,--,N/A,132954.0,**,132954.0,--,--,--,**,--,--,--,**,--,--,--,--,--,--,--,--,,2011-05-23,See attachment,The PSU Campus Master Plan was adopted in 2011 and states that all future buildings will be built to LEED Silver standards. The PSU Director of Facilities Planning is responsible to ensure that all contracts concerning new buildings include green building specifications.,http://www.pittstate.edu/dotAsset/349754.pdf,--
Slippery Rock University,2016-05-23,2016-05-23 17:00:16,[email],2.0,Pursuing,**,True,--,--,--,--,"SRU follows the USGBC LEED certification process for all new construction and major renovations; the Smith Student Center was constructed within the past five years and received LEED Silver certification in February 2014.




",106869.0,**,--,106869.0,--,--,**,--,--,--,**,--,--,--,--,--,--,--,--,http://stars.aashe.org/media/secure/92/6/475/2712/0%20STRATEGIC%20PLAN%20%202025%20FINAL.pdf,2011-04-21,"SRU's Strategic Plan was officially adopted April 21, 2011 and includes many Action Steps related to sustainability, including a policy that all new buildings be LEED Certified, and all major renovations be designed to LEED standards.",SRU's Facilities Design and Construction department is responsible for ensuring that all new buildings and major renovations be designed and built to LEED standards.,http://www.sru.edu/sustainability,--
University of Texas Rio Grande Valley,2016-05-23,2016-05-23 17:03:37,[email],2.0,Pursuing,**,--,--,--,--,True,"The two engineering staff groups, Building Envelope and Building Systems, collaborate to achieve functional excellence through program and process improvements, defining the most appropriate building systems and achieving economies of scale. The Building Envelope Group provides project support for the structural, building enclosure (roofing, waterproofing, cladding), civil site, and landscaping design of a facility. The Building Systems Group provides project support to the mechanical, electrical, plumbing and system controls design of a facility.

The engineering staff develops and maintains technical design guidelines for OFPC and institution use for the project program requirements. Technical construction support is provided when requested by OFPC field personnel. Consultation and participation in special institution studies, are provided upon request by the institution.

The Construction Services group assists in monitoring of the building commissioning process and the project safety program.  Monitoring of the commissioning process occurs during the initial design, construction and acceptance project phases.  Coordinating and monitoring of the project safety program is accomplished through routine site visits, safety performance statistic analysis and development of contractor requirements.


The Office of Facilities Planning & Construction (OFPC) delivers unsurpassed, high-value facilities to the institutions of The University of Texas System. From the largest academic campuses to the smallest health science institutions, no one knows the Texas design and construction industry better than OFPC. We deliver unique, superior management support solutions. 
•Lower Program and Project Management Costs
•Driving Lower Total Cost of Ownership
•Best-In-Class Management Processes
•We Know State and Local Construction
•Predictable, Knowledgeable and Your Long-Term Partner
•Flexible and Responsive
•Following The Law and Minimizing Your Risk
•Better, Faster, Economical

http://www.utsystem.edu/fpc/homepage.html (retrieved 4/2/2015)",2458047.0,**,--,--,--,--,**,--,--,--,**,--,--,--,--,--,--,81533.0,--,,2007-01-01,"STAC Building =46533 square Feet 
Performing Arts Complex =24000+11000=35000 square Feet

CIP projects must meet the code requirements of the following standards. The engineering group maintains knowledge of the current code requirements, translates those requirements into owners design guidelines and checks for compliance during design reviews. (ref:  Owner’s Design Guidelines Appendix C for the current editions of the Codes and Standards in effect for OFPC.)","The two engineering staff groups, Building Envelope and Building Systems, collaborate to achieve functional excellence through program and process improvements, defining the most appropriate building systems and achieving economies of scale. The Building Envelope Group provides project support for the structural, building enclosure (roofing, waterproofing, cladding), civil site, and landscaping design of a facility. The Building Systems Group provides project support to the mechanical, electrical, plumbing and system controls design of a facility.

The engineering staff develops and maintains technical design guidelines for OFPC and institution use for the project program requirements. Technical construction support is provided when requested by OFPC field personnel. Consultation and participation in special institution studies, are provided upon request by the institution.

The Construction Services group assists in monitoring of the building commissioning process and the project safety program.  Monitoring of the commissioning process occurs during the initial design, construction and acceptance project phases.  Coordinating and monitoring of the project safety program is accomplished through routine site visits, safety performance statistic analysis and development of contractor requirements.

UTPA complies with The Standard Specification Sections is controlled by the Office of Facilities Planning and Construction, The University of Texas System.  It is to be used as guideline on all UT System building design.  Additionally, The UT System Office of Facilities Planning and Construction (OFPC) ensures compliance with building design best practices and construction guidelines by performing the following:

• Best practices for project delivery
• Campus infrastructure evaluation assistance
•Campus master planning support 
•Capital improvement planning 
•Contract management 
•Contractor bonding and insurance reviews 
•Design and construction legal, mediation, litigation and claims counsel
• Engineering subject matter expert review of design documents and construction quality
• Enterprise program management 
• Facilitate development of owner’s project requirements
•Facilitate establishment of the “Basis of Design” 
•Forensic studies 
• Historical costs and schedule modeling for various building types & geographical areas
• Independent safety inspections
• Independent statewide storm water pollution prevention plan inspections
• In–house project delivery training
• Online building codes access
• Permanent University Fund and tuition revenue bond assistance and coordination
•Post–occupancy support 
•Professional and technical process training
• Program and project control
•Project accounting and audit 
•Project safety inspections
• Real property acquisitions analysis
• Standing technical services provider contracts
•State energy code review 
• Standard design guidelines, uniform general conditions and front-end specifications
• Texas Higher Education Coordinating Board assistance and coordination
• Warranty support

(retrieved 4/2/2015)",https://apps.utsystem.edu/engineeringspecs/Display.aspx,"There are numerous guidelines and policies known as The Standard Specification Section, hence, not uploaded as a single document.  They are available for review via https://apps.utsystem.edu/engineeringspecs/Display.aspx
 "
Weber State University,2016-05-23,2016-05-23 17:05:05,[email],2.0,Pursuing,**,True,--,--,--,--,Using LEED,327038.0,**,--,296935.0,--,--,**,--,--,--,**,--,--,--,--,--,--,--,--,,--,,,--,--
Wilfrid Laurier University,2016-05-23,2016-05-23 17:07:36,[email],2.0,Pursuing,**,True,--,--,--,--,Laurier Brantford Research and Academic Centre- LEED Silver Certified,39500.0,**,--,39500.0,--,--,**,--,--,--,**,--,--,--,--,--,--,--,--,,--,,,--,--
