Institution,Date Submitted,Last Updated,Liason Email,Version,Status,"Total energy consumption (all sources, transportation fuels excluded), performance year",Total clean and renewable electricity generated on site during the performance year and for which ...,Clean and renewable energy from the following sources:,A brief description of on-site renewable electricity generating devices ,"Non-electric renewable energy generated on-site, performance year (Option 2)",A brief description of on-site renewable non-electric energy devices,Total clean and renewable electricity generated by off-site projects that the institution catalyzed ...,"A brief description of off-site, institution-catalyzed, renewable electricity generating devices",Total third-party certified RECs and similar renewable energy products purchased during the ...,A brief description of the RECs and/or similar renewable energy products,The website URL where information about the institution's renewable energy sources is available,Public Notes
Bucknell University,2016-05-23,2016-05-23 16:29:23,[email],2.0,Pursuing,537020.0,20.431,**,"Three photovoltaic arrays with a total generating capacity of 5.6 kW. One is ground mounted, one is pole mounted and the third tracks the sun.",--,none,--,none,13638.0,"Bucknell purchases 4,000,000 kWh per year in wind energy RECs.",http://www.bucknell.edu/x20303.xml,--
Florida Gulf Coast University,2016-05-23,2016-05-23 16:32:43,[email],2.0,Pursuing,156740.0,7873.13,**,"Florida Gulf Coast University has completed construction of a 15-acre solar photovoltaic array that produces approximately 82 percent of the energy needed to operate the Engineering and Business School buildings, as well as AB-7, the newest science laboratory and classroom building for the College of Arts and Sciences. The University's total reliance on Florida Power & Light Co. is reduced by 18 percent, thanks to the power generated by rows of solar panels that tilt and rotate as they ""follow"" the sun throughout the day.  Note: due to mechanical failures and warranty issues, the system was inoperable for several months leaving the energy yield much lower than the last report of over 10k MMBtu for the last STARS report. The system is now fully functional.",--,N/A,--,N/A,--,N/A,http://www.fgcu.edu/Facilities/SolarField.html,"This, unfortunately, does not include data from the solar powered water heating systems in FGCU's residence halls. The power generated by these panels is not metered or assessed at this time."
Haverford College,2016-05-23,2016-05-23 16:39:05,[email],2.0,Pursuing,133869.0,0.003412,**,On the roof of the Marshall Fine Arts Building the College has in place a photovoltaic array that powers miscellaneous lighting. Its output is approximately 1000 watts or 1 kw.,400.0,"At the Douglas B. Gardener Integrated Athletic Center (GIAC) the college  has in place a solar domestic hot water systeem consisting of 3-20 tube, evacuated tube collectors and 4-30 tube, evacuated tube collectors.
The president's residence of 1 College Circle is a 6747 square foot residence that is heated and cooled by a geothermal system.",--,"There are no off-site institution-catalyzed, renewable energy generating devices.",47768.0,"Haverford College has in place a renewable electricity  attribute purchase agreement through which it purchases Wind Energy REC in the amount of 14,000 MWh/Yr or 47,768 MBtu. All Wind Energy RECs purchased meet or exceed Green e-standards.",--,--
Juniata College,2016-05-23,2016-05-23 16:48:19,[email],2.0,Pursuing,59000.0,205.0,**,Solar panels at our Field Station,--,,180.0,Keystone Solar Project,--,,https://www.sunnyportal.com/Templates/PublicPageOverview.aspx?page=baeb92f6-7c85-44a4-8a9f-2213a3cf2c6c&plant=1204c69b-3256-4410-b894-40839b2aef00&splang=en-US,--
Oregon State University,2016-05-23,2016-05-23 16:53:59,[email],2.0,Pursuing,1132866.4,11087.92,**,"OSU has a total of 2.86 MW solar PV with five larger ground mounted solar sites and building integrated solar on campus. FY15 provided additional capacity at the Student Experience Center's roof mounted 48kW solar PV and the first full year's production of 2857.77kW ground-mounted solar.

Previous notes: The  Solar Trailer is a 1800 watt solar array with nine Sanyo 200 watt solar modules.  Hatfield Marine Science Center has a pole mounted 1.1 kilowatt array.  Kelley Engineering Center has a roof mounted 2.4 kilowatt array.  Dixon Recreation Center has a kinetic energy system which utilizes 22 pieces of gym equipment and has a total generating capacity of around 2000 watts.  

Since 2013, five large grid-tied, ground-mounted solar electric (photovoltaic) arrays have been installed on agricultural lands operated by Oregon State University as part of “Solar by Degrees,” a large-scale photovoltaic power program coordinated by the Oregon University System.  OSU was the first to install and have operational solar arrays. See the OSU press release: http://oregonstate.edu/ua/ncs/archives/2012/dec/osu-planting-seeds-%E2%80%9Csolar-farm%E2%80%9D-campus-part-ous-program

The five arrays cover more than twelve acres combined. Three are in Corvallis two are at OSU properties elsewhere in the state. The 35th Street site is the largest, at around six acres and 1,435 kilowatts. It can be found west of the Corvallis campus on the Campus Way bike path. The 53rd Street site is 289 kilowatts and is located adjacent to the bike path just east of the Benton County Fairgrounds. The Salmon Disease Lab site, with a capacity of 482 kilowatts, is located adjacent to Trysting Tree golf course just east of the Willamette River, off the main campus.

The two locations outside Corvallis are in Aurora, Oregon and Hermiston, Oregon. In Aurora is the North Willamette Research and Extension Center (NWREC) farm across from Charbonneau Village on Miley Road. The Hermiston Agricultural Research & Extension Center houses OSU's only Eastern Oregon solar location to date. All five sites were developed in partnership with the College of Agricultural Sciences, to which the property is assigned.",399.07,"An evacuated tube solar hot water system on the Kelley Engineering Center preheats domestic water, supplying approximately 50% of the building's domestic water heating needs.  The International Living and Learning Center also has a flat plate collector solar hot water system which is estimated to be able to provide 6,625 gallons of domestic hot water per day, which averages over 50% of the annual hot water use for this building.  ",--,,--,Green-e certified RECs were either made on OSU's behalf or donated by Pacific Power to offset events such as the annual Sustainability Town Hall. ,http://fa.oregonstate.edu/sustainability/operations/energy/renewable-energy,--
Pittsburg State University,2016-05-23,2016-05-23 16:57:11,[email],2.0,Pursuing,157790.71,1.0,**,University has installed 20KW of solar panels at the Plaster Center with a grant provided by Westar Energy. ,--,,--,N/A,--,N/A,--,--
Slippery Rock University,2016-05-23,2016-05-23 17:00:17,[email],2.0,Pursuing,283161.0,17.5,**,"Grid-tied PV system:
The grid-tied PV system at the Macoskey Center is located southeast of Harmony House. The 2.4 kW PV array is constructed from 20 Evergreen Solar EC120 12v PV modules and uses a Sunny Boy 2500U PV 240V AC Intertie Inverter. 
The array faces south and collects direct sunlight. The angle of the array is adjusted seasonally for maximum solar absorption. 

This system is tied into the local utility company via a net metering system. If the system generates more power than the house is using at any given time, it feeds back into the utility grid and the Center is credited for it (the meter turns backwards). Conversely, if the house load is greater than what the PV system is generating, we can draw power from the grid.Additional small PV systems power a  rainwater collection system and pumps used in an aquaponics research project, but the electric output of these systems is not monitored or included in our renewable energy  reporting.
.
Wind Turbine System:
The wind turbine system at the Macoskey Center is located on the ridge behind the Market Garden, to the east of Harmony House. The turbine is part of a grid-intertied system, which provides an emissions-free source of electricity for Harmony House.
Feasibility and siting of the system was based on a one-year study of wind speed and direction, carried out by an SRU graduate student. The reduction in on-site renewable energy reported this year is due to the wind turbine being out of commission for the past year.

",18.0,150 gallons of renewable biodiesel fuel is produced each year from used cooking oil and use to fuel tractors and/or other grounds maintenance equipment. Waste wood from campus operations is also collected and used for supplemental heating of the Harmony House at the Macoskey Center for Sustainable Systems Education and Research.,--,NA,25590.0,"Slippery Rock University participated in a state system of higher education elecricity procurement process that purchased approximately 15% renewable energy through the FY11. This state system program was discontinued in 2012, but SRU has continued purchasing approximately 25% of its electricity from certified-renewable sources; 7,500,000 kWh of renewable energy RECs have been purchased each year from FY 2012 through FY 2015.",http://academics.sru.edu/MacoskeyCenter/Demonstration/Energy/generation.htm,--
University of Texas Rio Grande Valley,2016-05-23,2016-05-23 17:03:38,[email],2.0,Pursuing,256209.0,2305.881,**,"On-site renewable electricity is generated from solar panels and fed into the campus grid. Solar panels are placed at different locations on campus, such as on the roof of the engineering building, and ITT parking lot. Dr. Jaime Ramos monitors the energy generated by the solar panels. The engineering department plans on bringing a new array of solar panels to campus in the near future, further allowing students and faculty to use their micro-grid research for practical uses and allowing consumers additional energy sources. ",--,,--,,--,,--,--
Weber State University,2016-05-23,2016-05-23 17:05:06,[email],2.0,Pursuing,247823.0,388.0,**,WSU has two solar PV arrays (one on the Shepherd Union and one on the Davis building). ,1241.0,WSU also has a solar thermal array on the Swenson Gym that is used to heat the swimming pool and a solar thermal array on the Wildcat Village dorms for domestic hot water heating.,--,,14741.0,"Weber State University purchased 43,236 ""Blue Sky"" blocks from Rocky Mountain Power during fiscal year 2014. Each block is equivalent to 100 kwh for a total of 4,323,600 kwh purchased.",http://www.weber.edu/sustainability,--
Wilfrid Laurier University,2016-05-23,2016-05-23 17:07:37,[email],2.0,Not Pursuing,--,--,--,--,--,--,--,--,--,--,--,--
