Institution,Date Submitted,Last Updated,Liason Email,Version,Status,Total value of the investment pool,Value of holdings in each of the following categories:,Value of holdings in sustainable industries (e.g. renewable energy or sustainable forestry),Value of holdings in businesses selected for exemplary sustainability performance Businesses ...,Value of holdings in sustainability investment funds (e.g. a renewable energy or impact investment ...,Value of holdings in community development financial institutions (CDFIs) or the equivalent,Value of holdings in socially responsible mutual funds with positive screens (or the equivalent),Value of holdings in green revolving loan funds that are funded from the endowment,"A brief description of the companies, funds, and/or institutions referenced above",Does the institution have a publicly available sustainable investment policy?,A copy of the sustainable investment policy,The sustainable investment policy,Does the institution use its sustainable investment policy to select and guide investment managers?,"A brief description of how the policy is applied, including recent examples",Does the institution's sustainable investment policy include negative screens?,A brief description of the negative screens and how they have been implemented,Approximate percentage of the endowment that the negative screens apply to,"Has the institution engaged in proxy voting, either by its CIR or other committee or through the ...",A copy of the proxy voting guidelines or proxy record,A brief description of how managers are adhering to proxy voting guidelines,Has the institution filed or co-filed one or more shareholder resolutions that address ...,Examples of how the institution has engaged with corporations in its portfolio about sustainability ...,Does the institution engage in policy advocacy by participating in investor networks and/or ...,A brief description of the investor networks and/or collaborations,The website URL where information about the institution's sustainable investment efforts is ...,Public Notes
Bucknell University,2016-05-23,2016-05-23 16:29:34,[email],2.0,Pursuing,725000000.0,**,--,--,13000000.0,--,--,--,"A renewable energy fund investing in wind, solar, and biomass projects.  
A sustainable forestry and a sustainable farmland fund investing in the US, Australia, New Zealand, and South America.",True,http://stars.aashe.org/media/secure/550/6/568/4093/Doc1.docx,"Excerpt from Investment Policy: ""Consistent with the University’s strategic Sustainability Initiative, the Investment Committee and Investment Office will evaluate prospective and existing investments with a combination of achieving investment objectives, preserving intergenerational equity, compliance with applicable state and federal codes, and evaluation of environmental, social, and governance factors on a case-by-case basis.""",True,"Existing investment funds in the endowment are monitored using a proprietary set of ESG questions.  We utilize the expertise and resources of an Investment Consultant to assist with due diligence on new investment funds.  Our Investment Consultant assigns ESG ratings that represents their view on the extent environmental, social, and corporate governance (ESG) and active ownership practices (voting and engagement) are integrated into the manager's investment process and decision making across all asset classes.  During discussions with managers about ESG integration, they assess the use of ESG information to generate outperformance.  Four factors are assessed to derive an overall ESG rating: idea generation, portfolio construction, implementation, and firmwide commitment.  The consultant utilizes a 4 point ESG rating scale, these ratings are incorporated into our overall due diligence on new investment funds / managers.  ",--,,--,--,,,--,,True,"Institutional Investor roundtable, NMS Management Forums",--,--
Florida Gulf Coast University,2016-05-23,2016-05-23 16:32:55,[email],2.0,Not Pursuing,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Haverford College,2016-05-23,2016-05-23 16:39:14,[email],2.0,Pursuing,470000000.0,**,9000000.0,--,--,--,--,--,"Two private energy funds are focused on renewable energy investing and we have a third private energy fund which may periodically pursue renewable or clean energy investments. Investments across these funds include wind, solar, biomass and other renewables.
",True,http://stars.aashe.org/media/secure/262/6/568/4093/ESG.jpg,,--,The Investment Office has the responsibility for implicitly considering ESG factors in investment selection. A manager of emerging market equities was being considered but the focus on alcohol and tobacco as themes withing he portfolio led the Investment Office to consider other alternatives. ,--,,--,True,,"The CISR votes proxies on a portfolio of stocks (presently 8 stocks) many of which pertain to environmental sustainability. The proxy voting record can be found here:
http://www.haverford.edu/business/financial.php

Endowment managers are not required to adhere to proxy voting guidelines as the endowment is invested in solely in commingled vehicles. CISR maintains a small, separate portfolio of stocks on which proxies are voted. ",--,"The CISR frequently reviews and considers the sustainability practices of publicly traded companies and will purchase shares of companies with substandard practices in order to vote proxies, communicate with corporate management and/or sponsor resolutions to effect change. The CISR is designed to represent the sentiment of the broader Haverford community and proxies have been voted to promote sustainable practices. CISR also sponsored a campus event within the last three years, in which we brought major players in the SRI and sustainable investing community (including Pax funds and KLD), to campus for presentations, discussions and community interaction.

",--,,http://www.haverford.edu/business/financial.php,--
Juniata College,2016-05-23,2016-05-23 16:48:34,[email],2.0,Pursuing,110000000.0,**,--,--,--,--,--,310000.0,Endowment provides funds to the college for investment in green solutions on campus.,--,,,--,,--,,--,--,,,--,,--,,--,--
Oregon State University,2016-05-23,2016-05-23 16:54:10,[email],2.0,Pursuing,446836268.0,**,--,6414923.0,--,--,--,--,Holdings reported above receive the highest ESG score as determined by the Foundation's investment consultants. ,True,,"Sustainable invesment practices are addressed in the Foundation's Investment Policy. Relevant paragraphs are excerpted below:

... As a fiduciary of private gifts provided to support this mission, the Foundation’s primary investment objective is to achieve the highest long-term total investment return on investment assets that is compatible with the Foundation’s risk tolerance and time horizons and consistent with prudent investment practices. 

A successful, long-term investment strategy must include a diverse portfolio of companies that are excellent corporate citizens. The Foundation strives to invest in companies that maximize shareholder transparency and are committed to the protection of their workforce and natural environment over the long term. 

The Foundation’s investment staff will ensure that the Foundation’s investment consultants provide ratings on environmental, social, and corporate governance (“ESG”) factors for all new fund managers under consideration, and for all existing fund managers as part of the annual due diligence process. The Foundation’s investment staff will report this information to the Investment Committee, and the Investment Committee will take this information into consideration when evaluating current and prospective fund managers, and when managing the Foundation’s direct investments. ...",True,"The Foundation’s investment staff will ensure that the Foundation’s investment consultants provide ratings on environmental, social, and corporate governance (“ESG”) factors for all new fund managers under consideration, and for all existing fund managers as part of the annual due diligence process. The Foundation’s investment staff will report this information to the Investment Committee, and the Investment Committee will take this information into consideration when evaluating current and prospective fund managers, and when managing the Foundation’s direct investments.",--,,--,--,,,--,,True,"Foundation staff monitors and shares best practices and networks with peer institutions regarding issues and emerging trends in responsible investing.  Primary networks include the Council for the Advancement and Support of Education (CASE)'s Institutionally Related Foundations group, Associated Governing Boards (AGB), the National Association of College and University Business Officers (NACUBO), and Mercer LLC.",http://www.osufoundation.org/s/359/foundation/index.aspx?sid=359&gid=34&pgid=342&cid=8135&ecid=8135&crid=0&calpgid=4370&calcid=6941,--
Pittsburg State University,2016-05-23,2016-05-23 16:57:27,[email],2.0,Pursuing,91000000.0,**,--,--,--,--,--,--,,--,,,--,,--,,--,--,,,--,,--,,--,--
Slippery Rock University,2016-05-23,2016-05-23 17:00:24,[email],2.0,Not Pursuing,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
University of Texas Rio Grande Valley,2016-05-23,2016-05-23 17:03:43,[email],2.0,Not Pursuing,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Weber State University,2016-05-23,2016-05-23 17:05:13,[email],2.0,Pursuing,216025986.0,**,--,--,--,--,--,--,"Weber State University is currently investing in its own energy-efficiency and renewable energy projects through a $5 million revolving green loan from the endowment. As energy savings are realized, 25% of those savings go back into the utility budget and 75% of the savings go to replenish and grow the revolving fund. However, currently, the 75% in savings is currently being used to repay the endowment loan. The Energy & Sustainability Office is expecting that this loan will be paid off (with interest) in nine years.",--,,,--,,--,,--,--,,,--,,--,,--,--
Wilfrid Laurier University,2016-05-23,2016-05-23 17:07:47,[email],2.0,Not Pursuing,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
