Institution,Date Submitted,Last Updated,Liason Email,Version,Status,"Does the institution coordinate one or more ongoing student, peer-to-peer sustainability outreach ...",Number of degree-seeking students enrolled at the institution,Name of the student educators program (1st program),Number of students served (i.e. directly targeted) by the program (1st program),"A brief description of the program, including examples of peer-to-peer outreach activities (1st ...",A brief description of how the student educators are selected (1st program),A brief description of the formal training that the student educators receive (1st program),A brief description of the financial or other support  the institution provides to the program (1st ...,Name of the student educators program (2nd program),Number of students served (i.e. directly targeted) by the program (2nd program),"A brief description of the program, including examples of peer-to-peer outreach activities (2nd ...",A brief description of how the student educators are selected (2nd program),A brief description of the formal training that the student educators receive (2nd program),A brief description of the financial or other support the institution provides to the program (2nd ...,Name of the student educators program (3rd program),Number of students served (i.e. directly targeted) by the program (3rd program),"A brief description of the program, including examples of peer-to-peer outreach activities (3rd ...",A brief description of how the student educators are selected (3rd program),A brief description of the formal training that the student educators receive (3rd program),A brief description of the financial or other support the institution provides to the program (3rd ...,Name(s) of the student educator program(s) (all other programs),Number of students served (i.e. directly targeted) by all other student educator programs,"A brief description of the program(s), including examples of peer-to-peer outreach activities (all ...",A brief description of how the student educators are selected (all other programs),A brief description of the formal training that the student educators receive (all other programs),A brief description of the financial or other support the institution provides to the program (all ...,Total number of hours student educators are engaged in peer-to-peer sustainability outreach and ...,The website URL for the peer-to-peer student outreach and education program(s),Public Notes
Bucknell University,2016-05-23,2016-05-23 16:29:14,[email],2.0,Pursuing,--,--,--,--,,,,,--,--,,,,,--,--,,,,,--,--,,,,,--,--,--
Florida Gulf Coast University,2016-05-23,2016-05-23 16:32:33,[email],2.0,Pursuing,True,13764.0,"Resident Assistants, Housing & Sustainability ",4215.0,"The Housing & Sustainability Committee consists of students, faculty and staff who have an interest in “green” initiatives, collaborating to create policies, events and promotional material with the intention of informing the campus community about local and global ecological concerns. The Residents Assistants work with to implement events, projects, and initiatives as well as disseminate educational outreach developed by FGCU's Housing& Sustainability Committee.

Some of the most recent projects like this include:
-installing water fountains and promoting the use of reusable water bottles
-transitioning the residents halls to dingle stream recycling
-initiating a liquid ozone cleaning system
-planning and running the Green Eagle Festival, LIGHTS OUT for Earth Hour, and a variety of service learning projects. 
","Students apply to become RAs by going trough the process describes in this link: http://www.fgcu.edu/Housing/PDFs/NLV_RA_documents.pdf
","A Resident Director is appointed as chairperson of the Housing & Sustainability Committee.  The committee then decides what initiatives to focus on in instructing residents.  Education occurs through formal and informal channels, from informational flyers to group events.","RA's receive a stipend of at least $750 per semester plus housing accommodations and carrying out the projects of the Housing & Sustainability committee is one of their responsibilities.  

Additionally, all events are paid for out of the housing budgets. Any collaboration with other organizations and departments is requested as necessary. ","Director of Environmental Initiatives, Student Government Executive Branch",13764.0,"Student Government has requested that the Environmental Health & Safety Sustainability Coordinator mentor this position.  This position is pays a stipend of $2500.00.  Student government allocates over $10,000.00 per year for various outreach events including Earth Day, Active Lifestyles for Healthy Adults (ALOHA) Week, Recyclemania, and speakers such as Julia Butterfly Hill and Fabien Cousteau. ",The Student Government Director of Environmental Initiatives position is hired by the Student Government Executive Branch.  This link shows the application http://fgcusg.com/wp-content/uploads/2012/06/Executive-Cabinet-Application-Mar-20132.pdf,"The student hired as the Director of Environmental Initiatives is expected to have a sustainability related major. In addition to their coursework, they work closely with Environmental Health & Safety’s Sustainability Coordinator and have a seat on the University’s Environmental Sustainability Committee and Housing & Sustainability Committee.  Additional training comes from opportunities such as the Sierra Student Coalition's in-person comprehensive training for college-aged youth (Sprogs) and conferences such as Power Shift.","Student Government has requested that the Environmental Health & Safety Sustainability Coordinator mentor this position.  This position is pays a stipend of $2500.00.  Student government allocates over $10,000.00 per year for various outreach events including Earth Day, Active Lifestyles for Healthy Adults (ALOHA) Week, Recyclemania, and speakers such as Julia Butterfly Hill and Fabien Cousteau. ",--,--,,,,,--,--,,,,,--,--,--
Haverford College,2016-05-23,2016-05-23 16:38:53,[email],2.0,Not Pursuing,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Juniata College,2016-05-23,2016-05-23 16:48:14,[email],2.0,Not Pursuing,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Oregon State University,2016-05-23,2016-05-23 16:53:35,[email],2.0,Pursuing,True,27650.0,Student Sustainability Initiative,27650.0,"The OSU Student Sustainability Initiative (SSI) is a student-fee funded, student-coordinated program within the Department of Student Leadership and Involvement that works to advance student efforts to create a culture of sustainability at OSU. This work falls into three general categories: (a) actions and campaigns directly influencing OSU’s sustainability, (b) education on sustainability issues, and (c) empowerment of students to tackle their own vision of a better world.

Examples of outreach activities include planning and implementing educational events (e.g. the Energy Civil War, which is a competition to produce the most electricity using the recreation center's elliptical machines, and the Alternative Transportation Fair, a full day of activities geared toward promoting bicycling and other alternatives to the single occupancy vehicle), hosting work parties at their organic garden, staffing booths at campus events, and advertising SSI programs, such as the Bike Loan Program.

Program info at http://sli.oregonstate.edu/ssi ","Student Sustainability Initiative (SSI) staff are 13 paid positions selected based on a competitive application process and hired by the SSI Fee Board.   

SSI Fee Board members (5 voting students) are selected through a competitive application process by previous Board members.  Additionally, 5 non-voting members serve to help inform the process or as ex-officio members.  The selection process and the SSI program are advised by several OSU professionals: the Student Sustainability Advisor, the Civic Engagement & Service Coordinator and the Sustainability Coordinator.  Additional support and advising is also received from other faculty and staff. 

Staff, and to some extent Board members, are selected based on demonstrated personal commitment to sustainability, experience in the sustainability-related fields, and aptitude of candidates for conducting peer learning activities, campaign building and other related activities.  
","SSI staff and board members receive formal training in organizational development, effective campaigning, conflict resolution and non-violent communication, assessment, purchasing, student leadership development, sustainability principles, community organizing and empowerment.  Activities include orientation to sustainability at OSU, namely a 2 hour tour of campus sustainability features. 

Training is conducted by OSU faculty and contracted off-campus professionals and ranges between 3 and 10 days for staff and half day for Board members, plus additional development opportunities throughout the year. ","OSU dedicates a minimum of 2.0 FTE of faculty, staff and graduate student time to SSI.  Other resources include assistance in purchasing, processing payroll and other logistical support, and additional program assistance from departments like Campus Recycling, the academic colleges and many others.  

The SSI budget for FY15 was approximately $374,000, funded from student fees. ",ASOSU Envrionmental Affairs,27650.0,"Environmental Affairs acts to develop awareness of our impact on the world around us, and to educate students on environmental issues. They coordinate student committees to plan Earth Week activities, lectures, debates, movies, and projects that will educate students on all aspects of environmental issues. They actively solicit student participation and lend aid on all aspects of environmental issues.  ",Student leaders at the Associated Students of Oregon State University (ASOSU) are elected through a campus wide vote of all students.  ASOSU leadership then selects the Environmental Affairs Director using a competitive application process.  This is a paid position that coordinates a team of students who deliver programs to the entire campus community and beyond. ,"Much like SSI, ASOSU leadership is trained through multiple day trainings over the summer and fall that, in ASOSU's case, provide emphasis in leadership development, campaign building, intergovernmental and inter-organizational relations and other areas.  ASOSU staff receive additional training specific to their program area.  ","OSU provides robust advising, legal, policy and organizational support to ASOSU.  While it is predominantly a student fee funded program, the university provides multiple layers of support to student government.  The ASOSU president also sits on the OSU leadership team with the university president and his cabinet.  ",Residence Hall Eco-Representatives,1285.0,"Eco-Representatives (Eco-Reps) are hired students responsible for advancing and institutionalizing a culture of sustainability in the residence halls in which they live. This includes:
- Planning and executing sustainability-focused events (at least one per term)
- Advertising and encouraging involvement in campus-wide sustainability events, including inter-hall recycling and energy competitions
- Educating residents about sustainable lifestyles and resources (common methods included staffing a booth, visiting rooms to talk to residents, hanging or creating posters/signage, Facebook posts, and organizing hall events).
- Coordinating their hall's composting pilot program - recruiting participants, educating and engaging participants, and maintaining compost bins (weighing and tracking data, emptying, and cleaning)

Eco-Reps work 5-8 hours per week and are paid hourly. There were four Eco-Reps during FY15, expanding from 3 the previous two years. 
","Candidates were selected following a competitive application process. Students in any residence hall were invited to submit applications. A hiring committee was assembled (made up of the various partners contributing to the Eco-Rep program) to select applicants to interview, conduct interviews, and select three candidates. These top three candidates determined which three halls would have Eco-Reps.","Early in the academic year, Eco-Reps receive specialized training targeted specifically for the types of tasks expected of them.  They attend weekly meetings throughout the year with their supervisor and campus partners and received informal trainings from partners on campus sustainability programs and resources. 

A lesson book was created by the Sustainability Office specifically for the Eco-Rep program. It is based on Northwest Earth Institute course material.  Content is read and reviewed at each Eco-Rep weekly group meeting with a facilitated discussion led by the OSU Sustainability Coordinator.  ","Four campus entities contributed funds to build a $5,300 budget for FY15 wages:
$3,300 from Campus Recycling
$1,000 from University Housing & Dining Services
$500 from the Student Sustainability Initiative
$500 from the Sustainability Office

These same partners offer additional resources, such as printing and supplies, as needed, for Eco-Reps' projects. The Residence Hall Association also provided access to their resource room (which offered computers, printing and office supplies) and the Hall Councils provided funds for event materials when Eco-Reps requested them.

In addition, partners contributed staff time to support Eco-Reps, as needed. In particular, the Sustainability Office supported and supervised the Eco-Reps, providing training, work assignments, admin support, etc.",Student Outreach Assistant in the Campus Recycling office,27650.0,"Campus Recycling's Student Outreach Assistant position is a paid student position that focuses on educating and engaging the OSU community (primarily students) in recycling and waste reduction. Duties include planning and implementing educational events (Earth Week, Repair Fairs, America Recycles Day, RecycleMania, etc.), communicating electronically (writing for the blog, Facebook, and recycling website), planning and staffing booths, presenting to student clubs, distributing informational materials, and helping coordinate the student volunteer team the Waste Watchers (including recruiting volunteers, setting meeting agendas, facilitating meetings, and coordinating volunteers at events).
","When Campus Recycling's Student Outreach Assistant position is vacated, Campus Recycling opens a competitive application process. The Marketing & Development Coordinator (who directly supervises the position) and the outgoing Student Outreach Assistant select applicants, conduct interviews and perform reference checks to make a selection.","Campus Recycling's Student Outreach Assistant receives extensive one-on-one training about on-campus recycling and waste reduction how-to's and programs. Training for outreach work (tabling, giving presentations, planning events, coordinating volunteers, etc.) is achieved through observation (e.g. watching an experience person perform the task or reviewing an existing piece of writing) and practice (e.g. role-playing or performing the task while being observed by someone who can provide feedback). Training is provided to the new student employee each time it is filled by a new person. As educational tours of recycling facilities and processes become available, the student is encouraged to join. ","Campus Recycling's Student Outreach Assistant is paid for up to 20 hours per week year-round (occasionally more than 20 hours per week during summer), by Campus Recycling. The position receives supervision and support from the full-time Marketing & Development Coordinator. The employee is also provided with a computer and desk for her/his sole use. ",--,http://fa.oregonstate.edu/sustainability/resources-students,--
Pittsburg State University,2016-05-23,2016-05-23 16:57:04,[email],2.0,Pursuing,True,7400.0,Freshman Experience Sustainability Presentation by Students for Sustainability,6000.0,Students make an hour presentation about sustainability to freshman and transfer students during Freshman Experience and Transitions courses.,"Student educators are volunteers who are members of the Students for Sustainability Club or are getting an BIS in Sustainability, Society and resource Management",Student educators work with the Students for Sustainability faculty adviser and sustainability coordinator to create a power point presentation that is presented to all freshmen and transfer students.,The institution provides a subscription to Poles Everywhere which is used for the presentation. The institution also employs a student sustainability assistant who makes the presentation if other volunteers are not available.,--,--,,,,,--,--,,,,,--,--,,,,,--,--,--
Slippery Rock University,2016-05-23,2016-05-23 17:00:08,[email],2.0,Pursuing,True,8418.0,"""Bioman"" Energy Conservation & Recycling video",8418.0,"Student volunteers created a ""Bioman""  video promoting energy conservation and recycling on SRU's campus.  The video was placed on YouTube and our sustainability website  to make them accessible to all students. The video acts as a short, fun introduction to sustainability topics that our Residence Hall Community Assistants can show at residence hall floor meetings to create more awareness and discussions about the importance of sustainability.","A group of three student volunteers (from Environmental Science classes) were recommended by faculty. All of the community assistants are selected via a rigorous process that considers personal interest in sustainable activities and energy conservation, ability to work one-on-one with students, and willingness to assume leadership for activities.","Formal classroom training was provided in Environmental Sciences classes taught by the Geography, Geology, and the Environment Department faculty (who recommended the students).  In addition, the head of the Office of Sustainability provided the students with sustainability content for their use, and each year provides presentations to all Residence Hall Community Assistants on the sustainability programs and resources offered by SRU.",The Office of Sustainability provided staff support in the form of technical information and links to other sustainability-focused websites that the students used to develop the video content.,Macoskey Center for Sustainable Systems Education and Research Tours,8418.0,"The Macoskey Center is SRU's flagship for teaching and demonstrating sustainability concepts, and is staffed by a graduate assistant and student workers who offer tours of the LEED Silver-certified Harmony House and surrounding 71 acre site. The G.A. and student workers provide peer-to-peer education on various topics (energy and water conservation, alternative energy, organic gardening, grey water systems, rainwater harvesting systems, composting, preservation, etc.) to any class or group of students interested, using the on-site infrastructure to demonstrate the practical application of these concepts. For more details, see http://www.sru.edu/offices/macoskey-center. ",Graduate Assistants and student workers interested in sustainable topics are typically selected based on faculty recommendations of students taking sustainability-related classes.,"Graduate assistants and student interns/workers/volunteers receive hands-on education and training on how to lead the tours from the Director of the Macoskey Center (an environmental educator), various faculty members, and the head of the Office of Sustainability.","The Macoskey Center operations are directly supported financially by the University. Individual demonstration projects are sometimes financed by SRU Green Fund Grants, and some (like the current aquaponics demonstration project) are funded through external grants. Generally faculty members and/or the head of the Office of Sustainability donate their time to mentor the student volunteers and interns working on such projects, that then become part of the Macoskey Center tours.",Sustainability-focused FYRST Seminars,2379.0,"The graduate assistant and/or student interns of SRU's Macoskey Center for Sustainable Systems Education and Research teach first year (FYRST) seminars on energy conservation and sustainability principles to incoming students each year. When possible, these seminars are presented at the Macoskey Center so that the students can also receive a guided tour of the Harmony House and surrounding grounds that feature sustainability related demonstration projects.",Graduate Assistants and interns/student workers/volunteers interested in sustainable topics are typically selected based on faculty recommendations of students taking sustainability-related classes.,"Graduate assistants and student interns/workers/volunteers receive hands-on education from the Director of the Macoskey Center (an environmental educator), various faculty members, and the head of the Office of Sustainability. ","The Macoskey Center operations are directly supported financially by the University. Individual demonstration projects are sometimes financed by SRU Green Fund Grants, and some (like the current aquaponics demonstration project) are funded through external grants. Generally faculty members and/or the head of the Office of Sustainability donate their time to mentor the student volunteers and internships working on such projects, that then become part of the Macoskey Center tours.","""Green Leaves"" Departmental Sustainability Certification program, ""Macoskey's ALTER Missionaries of Sustainability"" video production",8418.0,"The Green Leaves program is a sustainable departments certification program being developed and piloted by student interns of the Sustainable Enterprise Accelerator. The program is modeled after Harvard University's ""Green Office Program"" and is intended to help change the culture of the campus by interacting directly with faculty, staff, and students connected with each Academic Department.

The ALTER video (https://www.youtube.com/watch?v=KOU1kTkvKiI) is a documentary of how SRU's  Macoskey Center for Sustainable Systems Education and Research was founded, and was produced by student interns of the Sustainable Enterprise Accelerator to teach their peers (as well as the general public) the history and guiding principles of the Center.","Students submit applications to the Sustainable Enterprise Accelerator (SEA) expressing their interest in a student internship, and are selected by SRU faculty members who manage the SEA."," While some formal classroom instruction is provided on sustainability topics and the Triple Bottom Line principles of sustainability, much of the training is on-the-job and includes mentoring by knowledgeable business owners, faculty, and/or Office of Sustainability staff.",The SEA was originally funded by a grant and receives financial support through additional grants. It is also supported by SRU faculty and staff who donate their time to mentor student interns.,370.0,http://www.seasru.com/,--
University of Texas Rio Grande Valley,2016-05-23,2016-05-23 17:03:33,[email],2.0,Not Pursuing,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Weber State University,2016-05-23,2016-05-23 17:04:58,[email],2.0,Pursuing,True,26532.0,Environmental Ambassadors,26532.0,"The Environmental Ambassadors is a student sustainability and educational outreach program. The program seeks to shift WSU culture toward pro-sustainability behaviors through education, outreach, and activities. Members are dedicated to promoting sustainability and environmental stewardship at WSU. The efforts of the Environmental Ambassadors program reach beyond campus borders to create a healthy and sustainable community for all.

Activities during the 2013-2014 academic year included the following:

Green Move-In – August 23-25

Opening Social – September 18

“Uranium Drive-In"" film screening presented by WSU Shaw Gallery & Utah Film Center – September 19

Fall Tree Planting – September 25

Green the Stadium (Football) – September 28

Green BBQ – October 15

Make A Difference Day – October 19

Green the Stadium (Football) – October 19

Sustainability Day - Wednesday, October 23, 2013

Waste Audit (Fall) – October 30

Bioneers Conference – November 1-2

Nexus Architectural Building Tour – November 8

America Recycles Day – November 15

Green the Stadium (BBall w/ USU) – November 26

Recyclemania – January 29 - March 29

Waste Audit (Spring) – February 26, 2013

Intermountain Sustainability Survey – March 6, 7

Green the Stadium (BBall w/ Alice’s class) – March 1

Campus Conservation Nationals – March 24 – April 7

Club/Org Carnival – April 9

Spring Tree Planting (Arbor Day) –April 9

Green Ambassadors of Shadow Valley Elementary School – April 15

Trail Dig – April 16

Green Move-Out –April 21-26

","Student educators are selected through a three-step process:

First, the student can either obtain an application from the program coordinator or fill out an application online to become an Environmental Ambassador.

Second, the program coordinator reviews the application and ensures that the student educator has the time and initiative to actively participate in the program throughout the school year.

Finally, selected participants are required to attend a formal training in the fall and the program coordinator works with the Environmental Ambassadors throughout the year to put on events and implement programs that foster positive change and sustainability on campus. 
","All Environmental Ambassadors are required to attend a full-day training on Saturday during the first month of the fall semester. During this training the Environmental Ambassadors are presented with the most current information regarding sustainability efforts on campus and are provided with training on professionalism, effective communication and conducting outreach campaigns. Throughout the year the Environmental Ambassadors receive additional training by attending local sustainability conferences and university lectures. The Environmental Ambassadors are also led by a paid program coordinator who is there to lead and educate the group as they work on various projects and programs. Weekly meetings are used as an opportunity to not only coordinate work but to provide a forum to reflect and learn.",The Environmental Ambassadors Program is primarily financed by and housed in the Energy & Sustainability Office which is located in the Facilities Management Department. Three paid student interns are responsible for running and leading the program. The student interns are managed by the campus Sustainability Coordinator. Some funding to implement campus sustainability projects and attend the annual AASHE conference is provided by student fee money.,--,--,,,,,--,--,,,,,--,--,,,,,--,http://www.weber.edu/sustainability/Topics/Environmental_Ambassadors.html,--
Wilfrid Laurier University,2016-05-23,2016-05-23 17:07:26,[email],2.0,Pursuing,True,18898.0,Sustainability Council,3480.0,"The Sustainability Council is comprised of first year students from across campus that aim to unify Residence Life and the Sustainability Office through creating integrated programming and providing increased access to campus resources. Students involved in this Council collaborate on planning, promoting, and executing Residence wide events and programming that enable the first year community to engage in sustainable activities and learn about their environmental impact. This council promotes environmental awareness, reducing consumption and making the Laurier Campus a greener place.
Activities include a residence energy competition through the use of the Lucid Building Dashboard, waste education events, a school-wide Swap, campus cleanups, and events and campaigns throughout the year to promote sustainable habits.  ","Student educators on the Sustainability Council are selected through an application and interview hiring process. All students who submit an application are given a panel style interview where they are asked questions regarding their previous experience and/or training in sustainability, as well as any ideas they may have for programming, and their potential contribution to the council. Only one applicant from each residence building is selected. ","The Sustainability Council representatives receive a total of 8 hours of formal training throughout the span of their position. One 4-hour training session is held before they begin their roles in September, and the second 4 hour session is conducted half way through their term (January) to serve as a refresher. The training sessions include personal development & training, codes of conduct, roles & expectations, team development, and diversity training. ","The Sustainability Council is funded by Residential Services and the Laurier Sustainability Office. There are two council advisors who are upper year students, one chosen by each funding entity. ",Ecohawks,18898.0,"EcoHawks work to raise awareness of environmental issues, promote sustainable living and encourage the reduction of individuals' ecological footprints. In order to achieve this, a number of events and promotions are held throughout the school year. Their mission is to encourage the development of environmentally friendly living habits among students and to work towards reducing student ecological footprints. Events include campaigns for the use of reusable travel mugs and water bottles, a sustainability advocacy fair, an Earth Hour event, and a 'Green Store' at Christmas for students to purchase sustainable and ethically made gifts. ","Ecohawks members are selected through an online application system where applications must be completed in a specific style format, and are scored by members of the Wilfrid Laurier University Student's Union. The highest scoring applicants who fit into the predetermined number of available positions are then hired.  ","Ecohawks representatives participate in mandatory training sessions before their roles begin, as well as throughout their term. The training sessions include accessibility training, modules on diversity & equity, codes of conduct, roles & expectations, personal development & training, as well as team building exercises.  ","The Ecohawks are financed by the Wilfrid Laurier University Student's Union. There is one coordinator for the program, who is chosen by the previous year's Ecohawks coordinator, and representatives of the Student's Union. ",--,--,,,,,--,--,,,,,--,--,--
