Institution,Date Submitted,Last Updated,Liason Email,Version,Status,Total percentage of students that use more sustainable commuting options,The percentage of students that use each of the following modes as their primary means of ...,The percentage of the institution's students that commute with only the driver in the vehicle ...,"The percentage of the institution’s students that walk, bicycle, or use other non-motorized means ...",The percentage of the institution’s students that vanpool or carpool as their primary method of ...,The percentage of the institution’s students that take a campus shuttle or public transportation as ...,"The percentage of the institution’s students that use a motorcycle, scooter or moped as their ...",A brief description of the method(s) used to gather data about student commuting,The website URL where information about sustainable transportation for students is available,Public Notes
Bucknell University,2016-05-23,2016-05-23 16:29:24,[email],2.0,Pursuing,95.64,**,4.36,95.59,--,0.05,--,,--,--
Florida Gulf Coast University,2016-05-23,2016-05-23 16:32:45,[email],2.0,Pursuing,41.9,**,58.1,40.1,1.8,--,--,"41.1% of the student population resides on campus and 1.8% are actively using the Ride2FGCU website to find carpooling matches to campus.  Currently, there are no measurements in place to determine how the remaining 58.1% of students get to campus.  ",http://www.fgcu.edu/EHS/Transportation.html,--
Haverford College,2016-05-23,2016-05-23 16:39:06,[email],2.0,Pursuing,99.0,**,1.0,99.0,--,--,--,Institutional Research compiles this data each year.,http://www.haverford.edu/ir/pdf/factbook/Factbook-Housing.pdf,"Ninety nine percent of students live on campus. While sophmores, juniors and seniors are allowed to have cars, primary transportation for students getting to class and dining center is either by foot or bicycle."
Juniata College,2016-05-23,2016-05-23 16:48:19,[email],2.0,Not Pursuing,--,--,--,--,--,--,--,--,--,--
Oregon State University,2016-05-23,2016-05-23 16:54:01,[email],2.0,Pursuing,73.9,**,26.1,57.1,6.7,8.4,0.8,"During November and early December of 2014, OSU solicited online survey responses via email from all students and employees studying or working at the OSU Corvallis campus. The survey received responses from 2,132 employees and 3,700 students, with representative portions of classified employees, unclassified employees, students living off-campus, and students living on-campus. Each response rate is statistically valid at the 95th percentile and a confidence interval of two. 

Survey respondents were asked to provide their primary mode of travel to campus for each day of one week, with the primary mode being the one that they used for the longest distance portion of their trip. For example, if someone drove alone four miles from home, then parked one mile from campus and walked the rest of the way to campus, the respondent would mark “drive alone” as the primary mode. Because survey respondents were able to select their primary mode for each day, the survey was able to account for people that use different modes throughout the week. Survey respondents also could indicate if they did not come to campus on the specified day.

The calculation of campus mode share is a multi-step process that begins with a summation of the number of trips made by each mode for the five week days (Monday through Friday) and then calculates the separate mode share for off-campus student respondents and for employee respondents. The analysis then determines the portion of the survey respondent population that travels to campus on a typical day. The mode share percentages and portion of the population traveling to campus are then applied to the total population (separately for employees and students living off-campus). Finally, a weighted average is applied to determine the overall off-campus population daily commute mode share.",http://transportation.oregonstate.edu/transportation-options,--
Pittsburg State University,2016-05-23,2016-05-23 16:57:13,[email],2.0,Pursuing,53.0,**,47.0,41.0,12.0,--,--,Electronic student survey conducted in 2014 for GHG Emissions Inventory.,--,--
Slippery Rock University,2016-05-23,2016-05-23 17:00:18,[email],2.0,Pursuing,48.0,**,52.0,36.0,9.0,3.0,--,All commuter information is based on a March 2012 email survey in which 448 students responded.,http://srusga.com/sgashuttle.html,--
University of Texas Rio Grande Valley,2016-05-23,2016-05-23 17:03:39,[email],2.0,Not Pursuing,--,--,--,--,--,--,--,--,--,--
Weber State University,2016-05-23,2016-05-23 17:05:07,[email],2.0,Pursuing,22.0,**,78.0,5.0,6.0,11.0,--,"Commuting data is derived from a survey conducted every few years by the Energy & Sustainability Office at WSU. The first survey was conducted in the spring of 2011 and the second was conducted in the spring of 2014. In both instances, surveys were sent to a random sample of students, faculty and staff through WSU’s Student Voice.  Survey participants were asked to report on the mode(s) of transportation used to travel to campus, the distance from their home to campus, and the average number of days per week traveled to campus.  If respondents indicated that they traveled to both the Ogden and Davis Campuses, then data for travel to both campuses was collected. ",http://www.weber.edu/wsuimages/sustainability/PlansReports/WSUsurveyresults2014.pdf,--
Wilfrid Laurier University,2016-05-23,2016-05-23 17:07:38,[email],2.0,Pursuing,75.7,**,24.3,52.2,4.9,18.6,--,,http://www.wlu.ca/page.php?grp_id=12304&p=16769,--
