Institution,Date Submitted,Last Updated,Liason Email,Version,Status,Total percentage of the institution’s employees that use more sustainable commuting options,The percentage of the institution's employees that use each of the following modes as their primary ...,The percentage of institution’s employees who commute with only the driver in the vehicle ...,"The percentage of institution’s employees who walk, bicycle, or use other non-motorized means as ...",The percentage of institution’s employees who vanpool or carpool as their primary method of ...,The percentage of institution’s employees who take a campus shuttle or public transportation as ...,"The percentage of institution's employees who use a motorcycle, scooter, or moped as their primary ...",The percentage of institution's employees that telecommute for 50 percent or more of their regular ...,A brief description of the method(s) used to gather data about employee commuting,The website URL where information about sustainable transportation for employees is available,Public Notes
Bucknell University,2016-05-23,2016-05-23 16:29:39,[email],2.0,Pursuing,31.0,**,69.0,31.0,--,--,--,--,"Check Nadia's methods. Sent a survey to staff, faculty and students asking about their movement on campus throughout the day and mode of transportation. Results were based off those who responded. ",--,Car pooling data unavailable for this survey.
Florida Gulf Coast University,2016-05-23,2016-05-23 16:33:03,[email],2.0,Pursuing,1.76,**,98.24,0.98,0.78,--,--,--,".98% of employees resides on campus and .78% are actively using the Ride2FGCU website to find carpooling matches to campus.  Currently, there are no measurements in place to determine how the remaining 98.24% of employees get to campus.",--,--
Haverford College,2016-05-23,2016-05-23 16:39:21,[email],2.0,Pursuing,17.0,**,83.0,8.0,2.0,6.0,0.5,0.5,"An online survey was created by the communications department and posted on the daily announcements page. It ran twice. For those who do not have access to a computer, a paper form was distributed.",https://www.haverford.edu/greening_haverford/sustainable_campus_operations/transportation.php,--
Juniata College,2016-05-23,2016-05-23 16:48:45,[email],2.0,Not Pursuing,--,--,--,--,--,--,--,--,--,--,--
Oregon State University,2016-05-23,2016-05-23 16:54:16,[email],2.0,Pursuing,39.0,**,62.0,21.0,12.0,4.0,1.0,1.0,"During November and early December of 2014, OSU solicited online survey responses via email from all students and employees studying or working at the OSU Corvallis campus. The survey received responses from 2,132 employees and 3,700 students, with representative portions of classified employees, unclassified employees, students living off-campus, and students living on-campus. Each response rate is statistically valid at the 95th percentile and a confidence interval of two. 

Survey respondents were asked to provide their primary mode of travel to campus for each day of one week, with the primary mode being the one that they used for the longest distance portion of their trip. For example, if someone drove alone four miles from home, then parked one mile from campus and walked the rest of the way to campus, the respondent would mark “drive alone” as the primary mode. Because survey respondents were able to select their primary mode for each day, the survey was able to account for people that use different modes throughout the week. Survey respondents also could indicate if they did not come to campus on the specified day.

The calculation of campus mode share is a multi-step process that begins with a summation of the number of trips made by each mode for the five week days (Monday through Friday) and then calculates the separate mode share for off-campus student respondents and for employee respondents. The analysis then determines the portion of the survey respondent population that travels to campus on a typical day. The mode share percentages and portion of the population traveling to campus are then applied to the total population (separately for employees and students living off-campus). Finally, a weighted average is applied to determine the overall off-campus population daily commute mode share.",http://transportation.oregonstate.edu/transportation-options,"Even though OSU has a telecommuting policy and many employees telecommute at least part of the time, OSU currently does not have good data tracking for these instances."
Pittsburg State University,2016-05-23,2016-05-23 16:57:35,[email],2.0,Pursuing,23.0,**,78.0,12.0,10.0,--,--,--,Electronic faculty and staff surveys conducted in 2014 for GHG Emissions Inventory.,--,--
Slippery Rock University,2016-05-23,2016-05-23 17:00:29,[email],2.0,Pursuing,23.0,**,77.0,12.0,9.0,2.0,--,--,All commuter information is based on a March 2012 email survey. ,http://srusga.com/sgashuttle.html,--
University of Texas Rio Grande Valley,2016-05-23,2016-05-23 17:03:46,[email],2.0,Not Pursuing,--,--,--,--,--,--,--,--,--,--,--
Weber State University,2016-05-23,2016-05-23 17:05:19,[email],2.0,Pursuing,14.0,**,86.0,5.5,5.5,3.0,--,--,"Commuting data is derived from a survey conducted every few years by the Energy & Sustainability Office. The first survey was conducted in the spring of 2011 and the second was conducted in the spring of 2014. In both instances, surveys were sent to a random sample of students, faculty and staff through WSU’s Student Voice.  Survey participants were asked to report on the mode(s) of transportation used to travel to campus, the distance from their home to campus, and the average number of days per week traveled to campus.  If respondents indicated that they traveled to both the Ogden and Davis Campuses, then data for travel to both campuses was collected. ",http://www.weber.edu/wsuimages/sustainability/PlansReports/WSUsurveyresults2014.pdf,--
Wilfrid Laurier University,2016-05-23,2016-05-23 17:07:53,[email],2.0,Pursuing,41.8,**,58.2,22.5,13.8,5.5,--,--,,http://www.wlu.ca/page.php?grp_id=12304&p=16769,--
