Institution,Date Submitted,Last Updated,Liason Email,Version,Status,"Does the institution provide secure bicycle storage (not including office space), shower ...",A brief description of the facilities for bicycle commuters,Does the institution provide short-term bicycle parking (e.g. racks) within 50 ft (15 m) of all ...,A brief description of the bicycle parking and storage facilities,Does the institution have a “complete streets” or bicycle accommodation policy (or adhere to a ...,A brief description of the bicycle/pedestrian policy and/or network,Does the institution have a bicycle-sharing program or participate in a local bicycle-sharing ...,A brief description of the bicycle sharing program,Is the institution certified as a Bicycle Friendly University by the League of American Bicyclists ...,"A brief description of the certification, including date certified and level",Does the institution offer free or reduced price transit passes and/or operate a free campus ...,"A brief description of the mass transit program(s), including availability, participation levels, ...",Does the institution offer a guaranteed return trip (GRT) program to regular users of alternative ...,A brief description of the GRT program,Does the institution participate in a car/vanpool or ride sharing program and/or offer reduced ...,A brief description of the carpool/vanpool program,"Does the institution participate in a car sharing program, such as a commercial car-sharing ...",A brief description of the car sharing program,Does the institution have one or more Level 2 or Level 3 electric vehicle recharging stations that ...,A brief description of the electric vehicle recharging stations,Does the institution offer a telecommuting program for employees as a matter of policy or as ...,A brief description of the telecommuting program,Does the institution offer a condensed work week option for employees as a matter of policy or as ...,A brief description of the condensed work week program,Does the institution have incentives or programs to encourage employees to live close to campus?,A brief description of the incentives or programs to encourage employees to live close to campus,Does the institution have other incentives or programs to encourage more sustainable modes of ...,A brief description of other sustainable transportation initiatives and programs,The website URL where information about the institution’s sustainable transportation program(s) is ...,Public Notes
Bucknell University,2016-05-23,2016-05-23 16:29:48,[email],2.0,Pursuing,--,,--,,--,,True,Bison Bikes is a bicycle sharing program sponsored by Bucknell Student Government and administered by Bucknell Outdoor Education.,--,,True,"A free shuttle allows Bucknell students, faculty, and staff transportation from campus to downtown Lewisburg, Weis Market, WalMart, and Evangelical Hospital.",--,,--,In the past Message Center has been used to post about carpooling among faculty.,True,"Bucknell has partnered with zipcar to provide students and faculty with three cars on campus available to rent on the hourly basis. Membership is offered to Bucknell faculty, staff, and students for short length trips.",True,Bucknell has 3 level 2 charging stations.,--,,True," Bucknell offers flexible scheduling to staff members, as business operations allow.  For example, instead of working 40 hours over 5 days, staff members can work 4 10-hour days.  There are many options available, including telecommuting on an occasional or regular basis.  ",--,,True,Bucknell offers a free shuttle service to downtown Lewisburg and shopping locations.,--,"*In 2008, when the market tanked and gas prices skyrocketed, HR worked with L&IT and Communications to put up a website where people could find other riders to carpool.  That, however, is no longer functional, due to lack of interest.  Please keep in mind that a substantial number of faculty and staff live closeby.  The wellness program has been encouraging people to walk or ride a bicycle to work, and a number of people ride scooters to work when the weather is nice. "
Florida Gulf Coast University,2016-05-23,2016-05-23 16:33:13,[email],2.0,Pursuing,True,"Showers and changing rooms are provided in multiple areas to encourage
bicycling to campus.  Covered bicycle storage is available to students in housing.",True,There are numerous bike racks throughout the campus including covered parking in some of the residential facilities.  ,--,,True,"The Pedal Power Bike program is a bike share system in place to decrease traffic congestion, limit carbon emissions and encourage health and physical exercise at FGCU and the surrounding community. Bike Sharing is practiced all over the country in many different settings and the Pedal Power program is FGCU’s commitment to incorporate these initiatives into campus life.

Campus Recreation manages the program.  During the 2013-14 academic year we had 8 bikes available for rent, 85 total rentals, and we had a total of 50 people who were entered in the waiting list over the course of the year. 

(http://www.fgcu.edu/CampusRec/Outdoors/PedalPower.html) ",--,,True,"Shuttles only operate during the Fall and Spring Terms 

On campus housing shuttles operate any day classes are in session during the Fall and Spring semesters, from 7:00am-10:00pm. The shuttles operate continuously approximately every 15 minutes. North shuttle operates from McTarnaghan Hall to each laundry room in North Lake Village. South shuttle operates from the front of Palmetto Hall to McTarnaghan Hall. By request stop will be made at Music/Arts loop.  Return route to south housing includes a stop at the Music/Arts loop and return to Palmetto Hall.  
 

West Lake Village shuttle operates Monday-Friday from 7:00am to 10:00pm.  The shuttle will pick-up at the circle in front of the WLV office,  at the top and bottom of the hour. The last shuttle leaving WLV with riders will be at 9:00pm.  Return trips will be from the Student Plaza, and will leave at :15 and :45 past each hour. 
http://www.fgcu.edu/Parking/index.html      

Gulf Coast Town Center Shuttle schedule 
http://www.gulfcoasttowncenter.com/shop/gulf.nsf/NewsandEventsWeb/2F8DD7BC80DC87D185257C5C00683044?OpenDocument

",True,"Participation in the Ride2FGCU ridematching service includes enrollment into Commuter Services, a FREE program by the Florida Department of Transportation, and sponsor of the Emergency Ride Home (ERH) program.",True,"Environmental Health and Safety has partnered with Student Government to provide www.Ride2FGCU.com, a secure online rideshare matching system designed to assist students, staff, and faculty in finding ridesharing partners who work or study at FGCU.   

Ride2FGCU also assists the FGCU community to find other biking, walking, and bus commuters; as well as rideshares for one-time car trips.

The service is free of charge faculty, staff, and students of FGCU.

Parking passes are slightly discounted for students and employees using hybrid and electric vehicles. http://www.fgcu.edu/Parking/decalfees.html",True,"Students at FGCU can rent a car by the hour, daily, or overnight through Enterprise Car Share.  Students that live on campus are encouraged to use this as a way to get around instead of bringing a car to campus during summer orientation sessions. There are currently over 80 students enrolled in Enterprise Car Share at FGCU, and about 10-15 core users that rent the vehicle regularly. ",True,"There is an electric vehicle recharge station outside of the President's office where Dr. Bradshaw charges his vehicle.  

For more information please see:
http://www.news-press.com/story/news/education/2014/03/29/parking-perk-also-a-power-play-for-car/7068419/

",--,,--,"Historically, classes were only held on Monday-Thursday which decreased the amount of days that required commuter students and faculty to commute to campus.  However, due to limited space and increased enrollment FGCU will initiate Friday classes starting in the Fall of 2014. ",--,,True,"FGCU has a partnership with Coconut Point Ford that gives FGCU students and employees a discount making electric and hybrid vehicles more affordable.  Through this partnership, FGCU students and employees receive the same discount as Ford employees, which allows them to purchase cars at the dealer's cost.  The Coconut Point Ford dealership also makes FGCU customers aware of the Ford Federal Tax Rebates that they would qualify for on hybrid and electric cars in addition to this discount.  ",http://www.fgcu.edu/EHS/Transportation.html,--
Haverford College,2016-05-23,2016-05-23 16:39:33,[email],2.0,Pursuing,True,"The campus has bike sheds where students can lock up their bikes. Showers are available for all faculty, staff and students who wish to use them. Currently, Haverford does not have bike lockers.",True,All buildings on campus have bike racks.,--,,--,,--,,True,"TransitChek, a pre-tax benefit for faculty and staff that allows individuals to purchase public transportation passes and tokens on a pre-tax basis.",True,"Yes - Student activities provides SEPTA tokens, tickets, and passes to students on a limited basis for students wishing to use public transportation. 
The committee for Environmental Responsibility will subsidize Enterprise Car Share.",--,,True,Enterprise Car Share has two cars on campus.,--,,True,"Yes, we have two such employees in Institutional Advanvement:  Katherine Crawford (California) and Elizabeth Finley (Washington DC).  Their email addresses are:  [email] and [email] 
 ",True,"Condensed work weeks are common in Facilities Management; however, they are available to other staff employees, but there must be a good reason to condense the work week, ample coverage for the position, and it must be approved by Human Resources and Vice President.
 ",True,"Currently the college provides rental properties on campus for faculty. 
The college also provides the following:
MORTGAGE PROGRAM
The mortgage aspect of the Faculty Housing Policy is an important buttress to the larger rental program. It encourages tenure-line and Continuing Appointment faculty who find College housing inappropriate for their families and who wish to own their own homes to locate near the College rather than in less expensive but more remote areas. In addition, it permits those who elect to live on campus to consider their choice a voluntary one rather than one imposed by the high cost of homes in the surrounding area. Having faculty members living near the campus permits the College to receive some of the benefits described for on-campus housing. 
Haverford's current policy is to provide to tenure-line and Continuing Appointment faculty and senior administrators who report directly to the President a 20-year mortgage at a rate of 1.5% below Philadelphia market rates or at federal safe harbor rates, whichever is higher; no points are charged. The maximum mortgage is $250,000, if family income is sufficient to cover a mortgage of this size. The mortgage amount can represent up to 90% of the value of a house within four miles of the campus. The College will not provide mortgage support for a house farther than four miles from the campus. Prospective users of this policy must discuss the details with the Vice President for Finance and Administration (extension 1223) before making any commitments. This policy can be amended by the Board of Managers at any time.
Mortgages may be granted to faculty members who are living in College housing and approaching retirement. These mortgages will be for a maximum term of 10 years and for a maximum principal amount 1/2 that of the regular mortgage. All other terms apply (e.g., the house still must be within 4 miles of campus).",True,Abandoned bikes are collected regularly and sent to the Devereux Foundation where mentally challenged individuals are taught to refurbish them. They are then re-sold to students in September.,https://www.haverford.edu/greening_haverford/sustainable_campus_operations/transportation.php,"Lilly Lavner, Director of Student Activities and Leadership, contributed to this section.
"
Juniata College,2016-05-23,2016-05-23 16:49:00,[email],2.0,Pursuing,True,facilities in our sports and recreation center are available and secure bike storage is available across campus.,True,racks and storage across campus,--,,True,college provides bikes for students/faculty/staff to share,--,,--,,--,,--,,True,Enterprise Carshare,--,,True,employees can request to telecommute,True,Summer hours allow for condensed work weeks that facilitate energy savings at the college as well,--,,--,,--,--
Oregon State University,2016-05-23,2016-05-23 16:54:24,[email],2.0,Pursuing,True,"OSU has 28 bike lockers, over 25 buildings with showers, and several buildings with indoor bike storage.

The League of American Bicyclists has recognized OSU as a Gold level Bicycle Friendly University for FY15

OSU is also recognized by the National Center for Urban Transportation Research as one of their Best Workplaces for Commuters. This designation recognizes employers for outstanding efforts to provide alternatives to the single occupancy vehicle.  http://www.bestworkplaces.org/ 
",True,"Bike parking is located near every major OSU building, and the vast majority of support buildings outside the core of campus.  Long term storage is available inside residence halls, and bikes can be parked outside residence halls as well.   ",True,OSU meets and exceeds Corvallis and Oregon codes for bike networks and connectivity.  Corvallis is recognized at the Gold level by the League of American Bicyclists and OSU has contributed to this rating. ,True,"Several departments operate independent bike sharing programs designed to allow employees to use campus-owned bikes for use around the Corvallis area.  Most of these programs are free of charge and organized at the department level.  The Dixon Recreation Center provides resources for bike maintenance.  In partnership with the Sustainability Office and the Student Sustainability Initiative, a bike loan program offered by Recreational Sports offers low cost bikes to OSU affiliates for daily, weekly, or quarter-long use. ",True,OSU received BFU Gold certification in November 2015.,True,"OSU provides prepaid transit passes to students, faculty, staff and affiliates on four local transit system and makes significant financial contributions to the Corvallis Transit System that has helped that system to go fareless.  OSU also operates a free on campus shuttle.  ",True,"The City of Corvallis has partnered with participating local employers, Drive Less Connect and Cascades West RideShare to administer an Emergency Ride Home program. The ERH allows users of alternative transportation to get a free taxi ride home if an emergency arises while they are at work. Alternative modes include a vanpool, carpool, bike, bus or walking. Rides are provided to the employee’s home, school site (if a child becomes ill) or emergency medical services location. 

http://transportation.oregonstate.edu/transportation/emergency-ride-home",True,"OSU uses an electronic ridematching/carpooling resource called Drive Less Connect. This secure system connects prospective drivers and riders via email and has optional features like text messaging and advanced mapping. There is no charge to the user to register or utilize the system, and it can be used for business or personal trips.  OSU also partners with Cascades West Rideshare to provide vanpool matching services. 

Parking Services offers discounted parking permits to carpools.  http://fa.oregonstate.edu/transportation/carpooling ",True,"OSU has a car sharing program through Enterprise Carshare, a membership-based car sharing program for people who are looking for an alternative method of transportation that lowers the cost and reduces the hassles of traditional transportation, and reduces daily reliance on single occupancy vehicles. Two Carshare cars are located in the heart of OSU's main campus with a third located on the south side of campus near a residential hub. ",True,"OSU has 21 EV charging stations, one of which is a unique station on OSU's Solar Trailer. 

All 21 are Level 2 stations, spread throughout campus. 
http://fa.oregonstate.edu/sustainability/operations/transportation/ev-charging",True,"OSU supports telecommuting where there is an individual or operational need, or there is potential for University savings. This policy applies to all OSU employees. Academic and research faculty are not required to have a Telecommuting Agreement on file with the Office of Human Resources. All other employees who telecommute must have an approved Telecommuting Agreement on file with Human Resources.

The Telecommuting Agreement form outlines the employees location(s) of work and telecommuting schedule. Employees and their supervisors are responsible for making telecommuting arrangements, such as installation of equipment.  ",True,"Many OSU departments offer flexible work schedules, including working outside normal business hours and compressed work schedules.  The most common is the 4 day, 10 hour schedule. OSU central human resources supports departments in making time flexible for OSU employees.  ",--,,--,,http://fa.oregonstate.edu/transportation-options,League of American Bicyclists has recognized OSU as a Gold level Bicycle Friendly University
Pittsburg State University,2016-05-23,2016-05-23 16:57:51,[email],2.0,Pursuing,--,,--,"The University has short-term bicycle parking throughout campus, but not all within required distances.  No long-term parking is available at this time.",True,The University has a hike/bike trail that extends from one side of campus to the other where no motorized vehicles are allowed.,True,The University participates in a local campus-affiliated organization program that provides bicycles to students through a loan program.  The program repairs and maintains used and donated bicycles for this program.,--,N/A,True,PSU provides free transportation on the City transit system.,--,N/A,--,N/A,True,The University administers a carpool program through the Physical Plant which may be used by all university faculty and staff for business purposes.,--,N/A,--,N/A,True,The University offers a condensed work week during the summer months.,--,N/A,--,N/A,http://www.pittstate.edu/office/president/initiatives/sustainability/index.dot,http://http://www.pittstate.edu/office/physical-plant/carpool.dot
Slippery Rock University,2016-05-23,2016-05-23 17:00:40,[email],2.0,Pursuing,True,"Slippery Rock's Aebersold Recreation Center is fully equipped with shower facilities and lockers for bicyclers who commute to campus. There are several bike racks located outside the building where commuters can also store their bike safely during the day. The new Smith Student Center, as well as the Morrow Field House, also are equipped with shower facilities, lockers, and bike racks available to bicyclers.",--,"Slippery Rock University has bike racks located outside of most, but not all, of its academic buildings, recreational facilities, the Bailey library, and the Student Center on campus. In addition, Residence Halls A through F have secure bike storage areas located within each student's room.",--,"At SRU, bicyclists share pedestrian pathways on campus. In addition, the ""Overlook Trail"" is a well-maintained hiking/biking path that runs through woodlands for the entire length of the campus.",True,The Green Bike Initiative is a free loaner bike program for the campus community to use. The initiative's mission is to promote a healthy lifestyle through cycling while minimizing petroleum based transportation and parking problems within the Slippery Rock Community. Random drawings of interested students are used to determine which students get to use a bike as their own for the entire semester in hopes of increasing bike use and decreasing automobile use. Green Fund Grants awarded in January 2014 also provide funding for loaner bike repair/replacement parts and for a bike repair station to be installed outside of the Bailey Library.,--,,True,"The Student Government Association of SRU operates free on-campus and off-campus shuttles for students. The SGA Shuttles, or the ""Happy Bus,"" takes trips to various regional shopping centers and entertainment venues throughout the year. NextBus GPS tracking allows students to know exactly where the buses are and when they will be arriving at their stop. ",--,,--,,--,,--,,--,,--,,--,,--,,http://www.sru.edu/sustainability,--
University of Texas Rio Grande Valley,2016-05-23,2016-05-23 17:03:52,[email],2.0,Pursuing,True,"Bicycle commuters can secure their bicycle at the University Wellness and Recreational Sports complex.  The facility, which offers shower facilities, is accessible 7 days a week; Mon - Thurs 6:00am - 11:00pm; Friday 6:00am - 9:00pm; Saturday 8:00am - 8:00pm, and Sunday 12:00pm - 7:00pm.

And HP1 and HP2....staff and faculty facilities",True,"The University of Texas-Pan American has approximately 35 bicycle racks and 3 bike repair stations located within close proximity to all occupied buildings, residence halls, and throughout the campus.  Students who live in apartments near campus are to be able to ride their bike and get to class in 2 or 3 minutes rather than the 5 or 10-minute walking time.",--,"Bicycle Parking – All bicycles parked on campus must display a UTPA bicycle parking permit. Permits must be displayed in a location that allows it to be clearly visible at all times. Suggested location: rear vertical frame post. The permit must be visible and legible. Any permit that becomes illegible must be replaced. Damaged bicycle permits will be replaced at no charge.
Bicycles are subject to all state and local motor vehicle laws pertaining to street travel. Bicycles are to be parked in a manner that does not block pedestrian paths or building emergency access and must be secured with a commercially available lock to prevent theft. Unsecured bicycles will be immobilized or impounded if considered a habitual
violator. Bicycles parked in a manner that obstructs handicap access, blocks pedestrian paths or otherwise creates a safety hazard or are secured to trees and landscaping, sign posts, parking meter posts or light poles will be immobilized or impounded. Bicycle security devices may be removed by whatever means necessary to impound the bicycle. The university will not be liable to the owner of this device for the cost of repair or replacement.
Bicycles will be identified as abandoned if missing a major component such as pedals, handlebars, or chain and/or has flat tires. Abandoned bicycles are subject to being impounded. Impounded bicycles will be held for 120 calendar days before disposal. A list of impounded bicycles shall be posted on the University Police webpage under www.utpa.edu/police for a minimum of 120 days.
Bicycles, Skateboards, In-line Skates and Skates - Shall not be ridden in campus buildings. The policy of The University of Texas-Pan American prohibits the use of in-line skates inside buildings, structures, facilities, and covered walkways. The following acts are prohibited: acrobatics; excessive speeds; jumping on or over steps, benches, rails, or jumping against buildings or any fixtures; stopping or parking in a manner to block pedestrian paths, steps, ramps, or access to those with disabilities; skating or riding in buildings or any location where such activity is prohibited by signage; any activity which reasonably presents a risk of injury to persons or damage to property. Bicycles operated or parked on the campus must be registered with the University Police Department. Contact UTPA PD at 501 N. Sugar Rd ASF Complex Rm. 1.201 for registration.
Bicycles MAY NOT be secured to any tree, shrub or plant, stairway, walkway, or signpost. Bicycle racks are placed at strategic points on campus.
Bicycles MAY NOT be left unattended on any sidewalk, street, driveway, loading zone, fire lane, building porch or patio, or pedestrian walk. No bicycles are permitted in any building owned, operated, or controlled by The University of Texas-Pan American, except as approved by agreement between the University Police Department and Residence Life as it pertains to student housing.",--,,--,,True,"Broncs Express Shuttle services provides free convenient transportation around campus for current enrolled  student , staff and faculty . The shuttle bus is designed to operate within the campus area is available to deviate from its route .",--,,--,,--,,--,,--,,--,,--,,--,,--,"http://www.utpa.edu/news/2011/01/new-bike-racks-at-utpa-encourage-cycling.htm
http://www.utpa.edu/maps/campusmap.pdf
 
This university has seen a culture aimed at promoting healthy living through an inexpensive means of transportation.  In 2013, staff were encouraged to participate in the Bike to Work Day. Additionally, the University Staff Senate kicked off the Social Poker Ride that gave bicyclists and the opportunities to interact with each other and win new bike and other accessories. "
Weber State University,2016-05-23,2016-05-23 17:05:25,[email],2.0,Pursuing,True,"The Swenson gym on campus has personal lockers, showers, and also has bike lockers available for rent.",--,,--,,--,,--,,True,"All full-time WSU students, faculty, and staff are provided with a free Utah Transit Authority (UTA) Ed Pass that gives unlimited access to UTA buses, TRAX, and Frontrunner.

",--,,--,,True,"In the summer of 2012, WSU acquired 2 vehicles from U haul and initiated its U haul Car Share program where all University staff, faculty, and students can rent the cars by the hour.",--,,True,WSU permits telecommuting via agreements between employee and employer.,True,WSU permits condensed work weeks via agreements between employee and employer. ,--,,True,WSU provides a 20% discount on parking passes for vehicles that have a green score of 45 or higher on the American Council for an Energy-Efficient Economy (ACEEE) Green Cars rating system. ,--,--
Wilfrid Laurier University,2016-05-23,2016-05-23 17:08:06,[email],2.0,Pursuing,True,"Laurier's secured bike storage is located in the center of campus. It features a locked, covered, and monitored area for bicycle storage, and can be rented on a pro-rated basis. 
Laurier also has a newly installed covered bike rack which offers partial protection from the elements. 
A bicycle repair station is located at the main campus entrance, and includes all the tools necessary to perform basic repairs and maintenance.    
Locker rentals are available in several buildings across campus and are coordinated through the Student's Union. 
The Athletic Center offers the use of showers for all cyclists at no charge. ",True,"Laurier's secured bike storage is located in the center of campus. It features a locked, covered, and monitored area for bicycle storage, and can be rented on a pro-rated basis. 
Laurier also has a newly installed covered bike rack which offers partial protection from the elements. All buildings have proximate bike racks, including new builds.",--,,--,"Laurier is listed as one of 5 start up locations in the Grand River Public Bike Share initial pilot launch, which includes 2 locations of bike share centres on campus. The network links to another university and the downtown and bikes can be locked anywhere.

For more information visit the Grand River Public Bike Share website: http://www.grandriverpublicbikeshare.ca/",--,,True,"Laurier staff members have a Grand River Transit (GRT) Corporate Bus Pass Program available to them. Employees of TravelWise member organizations (Wilfrid Laurier University being one of them) gain access to a significantly discounted transit pass. GRT has developed a new online purchasing tool specifically for TravelWise members, enabling staff to purchase monthly, seasonal or annual passes at a discounted rate. 

Prices are as follows WITH the discounted transit pass:
3 month pass-$64.60
6 month pass- $62.90
9 month pass- $60.35
12 month pass- $57.80

Prices are as follows WITHOUT the discounted transit pass are $68.00/month, which is equivalent to:
3 month pass- $204.00 
6 month pass- $408.00
9 month pass- $612.00
12 month pass- $816.00",True,"Emergency Ride Home: As a part of Travelwise, when employees begin to carpool, use transit or commit to active transportation as an alternative way to get to work, they are eligible to take part in the Emergency Ride Home program. This program is designed as an insurance policy for participants who do not have immediate access to a vehicle while at work and need to leave in emergency situations. 
http://www.regionofwaterloo.ca/en/gettingAround/resources/TravelWiseEmergencyRideHome.pdf",True,"In 2012 Laurier established a new partnership with the Region of Waterloo and their TravelWise program. TravelWise is a Transportation Management Association (TMA) which provides an assortment of tools and services aimed at reducing the number of people driving alone to and from work. TravelWise provides policy support, programs and services to encourage commuters to try sustainable commuting options, and a state of the art ride matching service makes it simple to find a carpool. 

Using this tool, Laurier has its own carpool zone site where employees can create a carpool profile. This allows employees to ride-match with a regular carpool or a onetime ride. Searching for a match is quick and easy and users even have the option to connect with other TravelWise organizations across Waterloo Region.",True,"Community CarShare is a non-profit co-operative which provides its members access to vehicles on a self-serve, pay-per-use basis. It's mission is to deliver a carsharing service and to promote carsharing as an important component of a sustainable transportation system within the Region of Waterloo. Through this the co-op seeks to reduce overall transportation costs, traffic congestion and air pollution, thus improving our communities.

Reservations for CarShare vehicles can be made for as little as 30 minutes, or as long as needed, and gas and maintenance costs are included in driving rates. By filling in transportation gaps with occasional car use, Community CarShare also helps support the use of greener transportation modes such as transit and cycling. Many CarShare members also already own a car, but supplement their driving needs with CarShare reservations a few times a week.

Community CarShare currently has 800 members who have access to a fleet of 28 vehicles, stationed along main transit corridors. As membership grows and vehicle usage increases, additional vehicles are added to the fleet to meet membership and usage demands.",--,,True,"Waterloo Campus:
The main campus offers a number of telecommuting options including conference phones, a conference bridge, a Skype connection and a video conferencing room.

Brantford Campus:
The Read Lounge (conference room) of the Carnegie Building has telecommuting capabilities. This has been used to reduce commuting between the three campuses as well as for meetings and classes. The telecommuting equipment requires set up and take down from the IT department.
",True,"The University recognizes the importance of helping employees balance their work and family responsibilities. Therefore, the faculty full-time collective agreement and the staff collective agreement offer condensed work week options. 

Library staff may work flexible hours within the average of a 35 hour work week.

All staff are able to make compressed work week arrangements, given approval from their managers, for the period of May 1 – August 31 of each year. In a compressed work week, staff can complete their weekly working hours in a period of other than five working days provided that they work their normally scheduled hours in a pay period.",--,,--,,--,--
