Institution,Date Submitted,Last Updated,Liason Email,Version,Status,Level of water risk for the institution’s main campus,Total water use (potable and non-potable combined):,"Total water use, performance year","Total water use, baseline year",Potable water use:,"Potable water use, performance year","Potable water use, baseline year","Figures needed to determine ""Weighted Campus Users"":","Number of residential students, performance year","Number of residential employees, performance year","Number of in-patient hospital beds, performance year","Full-time equivalent enrollment, performance year","Full-time equivalent of employees, performance year","Full-time equivalent of distance education students, performance year","Number of residential students, baseline year","Number of residential employees, baseline year","Number of in-patient hospital beds, baseline year","Full-time equivalent enrollment, baseline year","Full-time equivalent of employees, baseline year","Full-time equivalent of distance education students, baseline year",Gross floor area of building space:,"Gross floor area of building space, performance year","Gross floor area of building space, baseline year",Area of vegetated grounds:,"Area of vegetated grounds, performance year","Area of vegetated grounds, baseline year",Start and end dates of the performance year and baseline year (or three-year periods),"Start date, performance year or 3-year period","End date, performance year or 3-year period","Start date, baseline year or 3-year period","End date, baseline year or 3-year period",A brief description of when and why the water use baseline was adopted,"Water recycled/reused on campus, performance year","Recycled/reused water withdrawn from off-campus sources, performance year",A brief description of any water recovery and reuse systems employed by the institution,A brief description of any water metering and management systems employed by the institution,"A brief description of any building retrofit practices employed by the institution, e.g. to install ...","A brief description of any policies or programs employed by the institution to replace appliances, ...",A brief description of any water-efficient landscape design practices employed by the institution ...,A brief description of any weather-informed irrigation technologies employed by the institution,A brief description of other water conservation and efficiency strategies employed by the ...,The website URL where information about the institution’s water conservation and efficiency ...,Public Notes
Bucknell University,2016-05-23,2016-05-23 16:29:05,[email],2.0,Pursuing,Medium to High,**,100342900.0,94660635.0,**,100342900.0,94660635.0,**,2973.0,17.0,--,3527.2,1308.7,--,3050.0,17.0,--,3563.0,1162.0,--,**,2711874.0,2500000.0,**,365.0,386.0,**,2012-07-01,2013-06-30,2007-07-01,2008-06-30,The baseline of fiscal year 2008 for water usage was adopted to keep the numbers consistent with Bucknell's Comprehensive Environmental Assessment conducted and completed in 2008. This comprehensive report is the most recent document that measures all aspects of Bucknell's campus with respect to sustainability. It was also adopted to keep the baseline used for all other reporting sections consistent.,--,--,,"All buildings on campus are metered for their water usage in some way. Many larger buildings, such as academic buildings and dorms, do not have their own water meters, meaning that a few meters track water usage for multiple buildings. Many smaller buildings, mostly small administrative buildings and residential homes, have their own water meters that track water usage for those buildings only.","All building renovations, construction projects, and new buildings completed since 1992 have low flow water fixtures (1.0 gpf urinals, 1.28 gpf toilets, 2.5 gpm shower-heads, and 1.5 gpm sinks). A few buildings on campus built within the last two years are LEED certified and have more efficient fixtures (0.125 gpf urinals, 1.28 gpf toilets, 1.5 gpm shower-heads, and 0.5 gpm sinks). Some other spots on campus have dual-flush toilets.","The Bucknell Green Fund, a revolving fund that subsidizes student-led projects that make the campus more sustainable and that pay themselves back within seven years, has funded a project that has replaced outdated fixtures in a residential campus home with efficient water fixtures this past year. Additionally, last summer, the Bucknell Environmental Center funded a student to complete a comprehensive assessment of Bucknell's water usage. A complete payback analysis for installing low-flow fixtures for 16 of the highest water-wasting buildings on campus was conducted by the student. Bucknell plans to pursue and fund the renovations project for these 16 buildings this fall.",,,,--,--
Florida Gulf Coast University,2016-05-23,2016-05-23 16:32:24,[email],2.0,Pursuing,Low,**,105487470.0,24847070.0,**,86658000.0,18227000.0,**,4215.0,14.0,--,10489.0,1180.0,237.0,1500.0,5.0,--,4790.0,796.0,158.0,**,4274565.0,1350578.0,**,734.88,714.14,**,2013-07-01,2014-06-30,2004-07-01,2005-06-30,It was adopted during our 2011 STARS submission.,7528000.0,--,None,"Potable water data was obtained from the monthly invoiced received. The Physical Plant contributed the data for main campus meters.  The University Police Department contributed data for all of the parking garages except  Parking Garage 4 (which is linked to Marieb Hall's meter and accounted for in the data from the Physical Plant). The Office of Residential Life contributed the data for the campus housing meters.  

The Physical Plant calculated the amount of non-potable water used for our performance year and baseline year by adding our groundwater use amounts to our surface water pump draw which gave us the total consumptive non-potable water used.  ","All of the residence halls use low flow shower heads and water bottle refilling stations.  Biscayne, Palmetto, and Osprey Halls all have dual flush toilets.  ",All new Residence Halls will be built to LEED Silver standards or higher. ,"Plant species used on FGCU campus will come from the FGCU Master Plant List. The list contains both native and exotic species that have been screened for adaptability to physical conditions and serviceability, to meet planting needs based on site orientation, drainage, soil condition, and other subtropical climate conditions.  Where appropriate, the best plant shall be selected for a given site, which may or may not be a “native.”",Campus uses extremely minimal irrigation and no timed irrigation systems.,"The water in the chiller plant is a closed-loop sustainable system.

There are water bottle refill stations around campus and using them instead of purchased water is promoted through our EAGLES HEART TAP WATER campaign.

http://www.fgcu.edu/PhysicalPlant/files/Environmental_Initiatives_at_FGCU_Presentation_PDF_2-2014.pdf",--,"The numbers of residential student,employees, and full time distance education students from 2004-04 are approximations because we did not track these numbers in the past in the same way that we do today."
Haverford College,2016-05-23,2016-05-23 16:38:49,[email],2.0,Pursuing,Low,**,33468.0,35800.0,**,32364071.0,35477636.0,**,1205.0,--,--,1205.0,568.0,--,1177.0,--,--,1177.0,562.0,--,**,1712093.0,1532472.0,**,200.0,200.0,**,2012-07-01,2013-06-30,2011-07-01,2011-06-30,To measure and manage,--,--,"The Gardener Integrated Athletic Center is equipped with a 15,000 gallon capacity gray water system. The GIAC is the campus athletic center: 36,390 sq ft. The grey water system is currently being refurbished","Cooling towers for HVAC have water meters.
So does the greenhouse and faculty pool.
The campus is fed water through three main water meters.
Irrigation system will be installed and tied into our energy dashboard.
Dorms will be next to get water meters.","Nearly all(90%) plumbing fixtures, faucets and shower heads are low flow type.","Low water consuming washers are purchased and used in all laundry facilities. 
No once through cooling waster systems are used on campus.
Low water consuming dishwashers are purchased, used in residences.","The arboretum follows the practice of right plant, right place.
Stokes Green roof also uses a selection of sedums, a drought tolerant genus.
Limited mowing areas have been greatly expanded to increase wildlife habitat and cut back on gasoline use. This also encourages groundwater absorption and reduces runoff, especially in the meadow above the Duck Pond.
Wetland trees, shrubs and perennials have been added to a heavily visited (by humans and water fowl alike) section of the Duck Pond to reduce bank erosion.
Whenever possible, plants native to our region are selected rather than introduced species. This ensures a food source for wildlife, prevents exotic species from possibly crowding out threatened native species and reduces the need for adding soil amendments, chemical controls and extra watering.
Tree removal policy has always been, plant two trees for every one cut down.","Haverford has two in-ground irrigation systems. Both are equipped with sensors that shut down the system if rain is detected. The grounds office also has a weather station that records overall rain amounts, humidity, wind speed etc. This allows the grounds staff to adjust the system when necessary for maximum efficiency.",,http://www.haverford.edu/ir/haverford_data/factbook.php,"There are three main water meters that are used to calculate water usage.
-98 Railroad Ave.
-155 Haverford Rd
-370 Lancaster Ave


"
Juniata College,2016-05-23,2016-05-23 16:48:08,[email],2.0,Not Pursuing,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Oregon State University,2016-05-23,2016-05-23 16:53:22,[email],2.0,Pursuing,Low to Medium,**,281678100.0,267228984.0,**,281678100.0,267228984.0,**,4738.0,15.0,--,25377.7,5397.4,3181.7,3253.0,16.0,--,18055.0,4208.2,556.0,**,8722077.0,6839309.0,**,1402.0,1442.0,**,2014-07-01,2015-06-30,2004-07-01,2005-06-30,2005 is the first year in which we have comprehensive data for this credit.,--,--,,"All major OSU buildings are individually metered for water.  Irrigation and fire suppression service are individually metered as well, with industrial water and other uses submetered separately for large lab buildings. ","High efficiency restroom fixtures are the campus standard.  Additionally, the Sustainability Office has retrofitted hundreds of sinks with 0.5 GPM aerators. ",,"OSU landscapers have taken many steps to reduce their operation's impact on the environment:

    * Incorporating native and/or drought tolerant plants into landscaped areas
    * Leave grass clippings on the lawns to return nutrients
    * Obtain annual Oregon Dept. of Agriculture training to maintain pesticide best practices and application licenses
    * Maintain the campus to different standards based on need (i.e., MU quad vs. low profile areas)
    * Use of Maxi-com computerized irrigation system with weather-based watering to conserve water
    * Minimal use of only slow release fertilizers to avoid fertilizer run off
    * On-campus handling and chipping of woody debris and compostable material
    * Application as groundcover of mulch and wood chips to reduce watering and weeding needs
","Our Rainbird Maxicom computerized system uses local weather data to determine appropriate water levels, based on evapotranspiration (ET) indicators.

OSU Landscape Crew also performs annual irrigation audits to verify automated system performance.  ",,http://fa.oregonstate.edu/sustainability/operations/water,"The figure used for square footage was changed to reflect Corvallis area operations, not university totals, which have been used in the past.  Water data is not gathered from each statewide operation, making the Corvallis area square footage a more relevant boundary. "
Pittsburg State University,2016-05-23,2016-05-23 16:56:59,[email],2.0,Pursuing,Medium to High,**,23509522.0,25104137.14,**,23509522.0,25104137.14,**,1206.0,--,--,7400.0,817.0,--,999.0,--,--,6628.0,841.0,--,**,2011159.0,1999000.0,**,3.0,3.0,**,2014-01-01,2014-12-31,2005-01-01,2005-12-31,The 2005 baseline was adopted for the previous STARS reporting period and continues to be used for base comparison.,--,--,N/A,PSU has building-level metering in 90% of buildings.,,,"A dry creek bed was built next to the Tyler Research Center to assist in managing stormwater. 
The Crimson Commons Dorms used drought tolerant Bermuda Grass and some plants to reduce watering.",,"University-created Irrigation ""rain-day"" procedures are followed to manually deactivate irrigation systems when they are not necessary due to weather or other circumstances.",--,--
Slippery Rock University,2016-05-23,2016-05-23 17:00:03,[email],2.0,Pursuing,Low,**,61202000.0,68810000.0,**,61202000.0,68810000.0,**,2379.0,--,--,8687.0,858.0,1158.0,2881.0,--,--,7704.0,826.0,141.0,**,2511667.0,1916095.0,**,512.0,511.6,**,2014-09-01,2015-08-30,2004-09-01,2005-08-30,The water use baseline was adopted to stay consistent with the base year selected for our greenhouse gas emissions inventory program.,1000.0,--,"The 1,000 gallons of water recycled/reused  during the performance year represents the estimated greywater system water use at the Macoskey Center's Harmony House, which recycles/reuses water from one washing machine, one kitchen sink, and one bathroom lavatory/shower. The greywater from these fixtures is recovered and reused to irrigate an outdoor aquatic planting area and meadow.  


","Twelve buildings on campus have inline vortex flow meters that are tied into the campus building automation system. The data is collected and analyzed in a utility reporting database. All potable campus water is provided by the Slippery Rock Municipal water authority, with annual water usage quantified by the authority.",An ESCO project completed several years ago included the installation of low-flow water fixtures throughout campus.,"SRU’s Energy Conservation Policy includes “Action Step 6: Implement Water Conservation Procedures. (a) Faucets, hose bibs and other water-using equipment should never be left open and unattended. Low flow devices should be used where practical and economically justified. Also, all new construction is to be designed to LEED standards, which include water efficiency credits.” In general, exterior building hose bibbs are also locked to prevent unauthorized use of potable water. ","The University’s general policy is to not use potable water for irrigation purposes, with the exception of the Kritchfield varsity baseball and Egli soccer fields. Indigenous and local plantings that do not require irrigation are used as much as practical, and water-efficient landscape designs are employed in new building/major renovation projects as part of our mandate to design new construction to LEED standards.",The rainwater low-flow irrigation system for plantings at the Smith Student Center have rain sensors that prevent the water pump from turning on when it is raining.,"In addition to those described above, SRU employs the following water conservation and efficiency strategies:
- Use of a Clivus Multrum toilet/composting system (that does not require any water service) at the Macoskey Center Harmony House;
- The installation of artificial turf at the SRU football field, which avoids the need for any irrigation at all at that location.
- Incorporating water conservation principles in SRU's Energy Action Campaign ""Small Steps, Big Payoff"", in which we encourage students to reduce their shower time by just five minutes per day to conserve million of gallons of water per year.
",http://www.sru.edu/sustainability,--
University of Texas Rio Grande Valley,2016-05-23,2016-05-23 17:03:30,[email],2.0,Pursuing,Low to Medium,**,1.11337e+11,1.21772e+11,**,4e+11,4.35e+11,**,890.0,--,--,16261.0,3029.0,7432.0,890.0,--,--,16261.0,3029.0,7432.0,**,2359626.0,2384411.0,**,125.0,125.0,**,2013-09-01,2014-08-31,2010-09-01,2011-08-31,,--,--,,,,,,,,--,--
Weber State University,2016-05-23,2016-05-23 17:04:55,[email],2.0,Pursuing,Medium to High,**,157142422.0,144717607.0,**,49205200.0,55089700.0,**,750.0,5.0,--,15617.0,1685.0,2564.0,475.0,--,--,12692.0,1516.0,1828.0,**,2823731.0,2469079.0,**,329.74,348.0,**,2013-07-01,2014-06-30,2006-07-01,2007-06-30,"For consistency with STARS, WSU is using the baseline year of FY 2007. FY 2007 was chosen because the University became an ACUPCC signatory in that year and used that year as the baseline in the Climate Action Plan.",--,--,"Over 95% of WSU facilities are watered using non-potable water. Our water for irrigation is obtained from the PineView Reservoir, from Weber Basin, and partially from stormwater that runs off into the main campus pond. 

The small areas that are still watered using culinary water are being xeriscaped. ","As of fall 2013 WSU has water sub-meters on over 95% of its buildings. Through water bills, WSU is able to obtain the total potable water use for the University. WSU also meters all of its non-potable water which is used for irrigation. ","Low flow fixtures have been installed in the Stromberg Complex, the Stewart Library, and the Davis 2 building. All new construction is required to have low flow fixtures and dual flush toilets. WSU plans to retrofit all other existing buildings on campus with low flow fixtures and dual flush toilets over the next several years.",,"Most of WSU's landscaping is irrigated using non-potable water. However, those areas that are irrigated using culinary water have been and/or are being xeriscaped to reduce water consumption and water bills. 

Many areas adjacent to parking lots have also been xeriscaped in several locations on campus.
 ",Weber State University has a weather station that shuts off irrigation controllers when it has rained at least 0.15 inches in an hour that day or when the wind is blowing at 25 MPH or more for at least 10 minutes. WSU utilizes Rain Master's Evolution software and is currently in the process of converting the weather station over to ET mode so that we will only be irrigating to the exact level necessary.,,--,--
Wilfrid Laurier University,2016-05-23,2016-05-23 17:07:18,[email],2.0,Pursuing,Low to Medium,**,37045639.4,49630003.5,**,36967639.0,49628547.0,**,3480.0,--,--,17937.0,2951.0,961.0,1933.0,--,--,14767.0,1986.0,740.0,**,2726014.0,2292519.0,**,10.0,15.0,**,2012-01-01,2012-12-31,2009-01-01,2009-12-31,,--,--,"Laurier uses a 37,000 litre rain water harvesting system to water plant material on campus and has also recently installed a 2350 litre system that is also used for irrigation.",75% of the Laurier campus is equipped with water metering. The Brantford campus and a few buildings in Waterloo and Kitchener have yet to be equipped with this metering system. The system works by the water meter sending pulse outputs to the Schneider Advantys Remote I/O modules and the information being brought back into the central Schneider system. ,"Laurier installed all new, efficient fixtures in our students union building, including automatic dryers and faucets and waterless urinals. ",We have sustainable design guidelines that include efficient fixtures.,"All landscape upgrades at the Waterloo campus utilize drought tolerant and low maintenance plants. The purpose is to increase the aesthetic look of the campus while decreasing the amount of fuel used to run the equipment which maintains the plant material whether that be for watering, pruning, etc. ","Laurier uses an Irrigation Central Control for the campus which monitors the operation of the system and controls water based on weather conditions.  The system also provides historical data to allow analysis and reporting of what ran when, how much water was used, and field problems.",,http://www.wlu.ca/documents/50598/Laurier_Sustainability_Action_Plan_2012-2016.pdf,"*Baseline is 2009, performance year is 2012
*Water consumption"
