Institution,Date Submitted,Last Updated,Liason Email,Version,Status,Does the institution have a formally established and active committee on investor responsibility ...,The charter or mission statement of the CIR or other body which reflects social and environmental ...,"Members of the CIR, including affiliations and role (e.g. student, faculty, alumni)",Examples of CIR actions during the previous three years,The website URL where information about the CIR is available,Public Notes
Bucknell University,2016-05-23,2016-05-23 16:29:09,[email],2.0,Pursuing,--,,,,--,--
Florida Gulf Coast University,2016-05-23,2016-05-23 16:32:29,[email],2.0,Pursuing,--,,,,--,--
Haverford College,2016-05-23,2016-05-23 16:38:51,[email],2.0,Pursuing,True,"The Committee on Investments and Social Responsibility is formally established by a formal charter and includes at least two students, two faculty members, two administrators and four Trustees. CISR has a dedicated portfolio of stocks on which it votes proxies and and may sponsor shareholder resolutions. CISR may also make recommendations for ESG investment policies to the Investment Committee of the Board of Managers.
Major Points include:
a. Explore ways to invest its capital to affect positive Environmental, Social and Governance(ESG) impact. To this end, the Committee will select and maintain a portfolio of public equities in corporations for which CISR believes there are possibilities to effect ESG progress through shareholder activism. 
b. Engage students in voting proxies on shareholder and corporate resolutions for the CISR portfolio of stocks that align with the Committee's goals for positive ESG impact. 
c. Consider opportunities to sponsor or co-sponsor shareholder resolutions that it feels will have significantly positive ESG impact and will garner significant investor and corporate attention.
d. Engage the students and broader Haverford community in a conversation on environmental, social and governance (ESG) of importance and provide guidance on their application to Haverford's broader investment activities.","John Taylor (Chair)-Trustee
Seth Bernstein-Trustee
Amy Taylor Brooks-Trustee
Jonathan Wood Evans-Trustee
Mike Casel-Administration
Drew Dinger-Administration
Parker Snowe-Administration
Fran Blase-Faculty
Shannon Mudd-Faculty
John Cummings-Student
Daniel Gordon-Student
Valerie Snow-Student","Actions of CISR over the past 3 years include: 1) drafting and proposing an ESG policy for private equity investments to the Investment Committee, 2) pondering and responding to the fossil fuel divestment movement and 3) voting on shareholder resolutions within the CISR portfolio. ",http://www.haverford.edu/business/financial.php,--
Juniata College,2016-05-23,2016-05-23 16:48:11,[email],2.0,Not Pursuing,--,--,--,--,--,--
Oregon State University,2016-05-23,2016-05-23 16:53:27,[email],2.0,Pursuing,--,,,,--,--
Pittsburg State University,2016-05-23,2016-05-23 16:57:02,[email],2.0,Pursuing,--,,,,--,--
Slippery Rock University,2016-05-23,2016-05-23 17:00:05,[email],2.0,Not Pursuing,--,--,--,--,--,--
University of Texas Rio Grande Valley,2016-05-23,2016-05-23 17:03:32,[email],2.0,Pursuing,True,"The UTPA Foundation raises, manages and invest funds for charitable, educational and scientific purposes to benefit Pan American University. By encouraging the exploration of the wonders of anthropology and the arts, technology and teaching, engineering and English, mathematics and modern languages, sociology and the sciences, the UTPA Foundation is inspiring the next generation of thinkers and dreamers whose invention and courage will transform our region and our world.","Jaime Ramon partner with COX Smith

Victor H. Gonzalez partner with MD Optimologist Valley

Armando A. Perez
Treasurer
Senior Vice President, Houston Division
H-E-B

A.R. (Felo) Guerra
Secretary
Rancher & General Manager
Guerra Brothers Successors

Arcilia C. Acosta
Chief Executive Officer 
CARCON Industries and STL Engineers 

Armando Arismendi
Director, Special Gov. Products, Research
IBM Corporation

Theresa Barrera-Shaw

Rudy Beserra
Vice President of Latin Affairs
The Coca-Cola Company

Alonzo Cantu
President & CEO
Cantu Construction & Development Co

Bill Ellis, Jr.
Attorney & Partner
Ellis, Koeneke & Ramirez

Marilyn Fox Box
IWB President

Lisa Brady Gill
Executive Director, Education Policy and Practice
Texas Instruments

Yno Gonzales
Senior Vice President, Network Services 
Healy & Company

R. David Guerra
President & CEO
IBC Bank

Roel (Roy) Martinez
President
2M Ranch

Doug Matney
Group Vice President
South Texas Health System

Edward Muñoz
Principal
Muñoz Group Investment Banking

David Norman
Senior Vice President of Operations, Texas Division 
Wal-Mart

H. R. Bert Peña
Troutman Sanders LLP

Joe Ramirez
Principal
J.R. Enterprises

Ed Rivera
Director, Sales & Marketing
Nypro Kanaak

John Schrock, Sr.
Chair & CEO
Lifetime Industries

Tom Torkelson
CEO & Head of Schools
IDEA Public Schools","The Board of Trustees of the UTPA Foundation raised more than $35 million in endowment funds to support student scholarships, faculty research and development, academic initiatives and student support programs, and to provide flexible funding to meet other University needs, such as funding the Office for Sustainability AASHE assessment of campus sustainability.

1.  The Michael & Susan Dell Foundation has awarded The University of Texas-Pan American's Gaining Early Awareness and Readiness in Undergraduate Programs (GEAR UP) about $650,000 to expand a successful college readiness program to seven elementary schools and one middle school in the Edinburg area and two middle schools in La Joya.

Advancement Via Individual Determination, or AVID, provides students with strategies to become better prepared for the rigors of post-secondary education. At the secondary level, students are encouraged to take challenging classes and an elective course that teaches them skills in improving their note taking, organization and study habits. AVID also provides students with college tutors and other resources to make sure they are ready for college coursework.",http://utpafoundation.org/recognition-a-thanks/gifts-in-action,http://utpafoundation.org/images/Resources/final_investment_policy_approved_january_29_2010.pdf
Weber State University,2016-05-23,2016-05-23 17:04:57,[email],2.0,Pursuing,--,,,,--,--
Wilfrid Laurier University,2016-05-23,2016-05-23 17:07:21,[email],2.0,Not Pursuing,--,--,--,--,--,--
