Institution,Date Submitted,Last Updated,Liason Email,Version,Status,Does the institution administer and/or participate in a program or programs to help build a diverse ...,A brief description of the institution’s programs that help increase the diversity of higher ...,The website URL where more information about the faculty diversity program(s) is available  ,Public Notes
Bucknell University,2016-05-23,2016-05-23 16:29:49,[email],2.0,Pursuing,True,"•	Member of Consortium for Faculty Diversity in Liberal Arts Colleges:  A new member of this consortium, Bucknell is focused on offering postdoc opportunities; our first postings for such positions will be fall 2014. Consortium website: http://www.gettysburg.edu/about/offices/provost/cfd/
•	Member of Liberal Arts Diversity Officers’ Creating Connections Consortium/C3 Initiative.  Part of a Mellon Grant, written collaboratively by Middlebury, Williams, and Connecticut College. the C3 initiative includes a post doc program with Berkeley and Columbia. As a member of the Liberal Arts Diversity Officers group (LADO), Bucknell has participated in outreach workshops to graduate students, which includes publicizing open positions and outreach to Berkeley’s and Columbia’s graduate students from underrepresented groups. C3 overview available here: http://www.middlebury.edu/media/view/440374/original/c3_strategy.pdf
",http://www.gettysburg.edu/about/offices/provost/cfd/,--
Florida Gulf Coast University,2016-05-23,2016-05-23 16:33:14,[email],2.0,Pursuing,True,"In support of the University's strategic initiative on diversity, the GRANT-IN-AID (GIA) EDUCATIONAL LEAVE AWARD PROGRAM provides paid educational leave to eligible faculty and staff pursuing programs of study that assist them toward 
enhancement and growth in their current and prospective university roles. (http://www.fgcu.edu/EquityandDiversity/grantinaid.html)

FGCU also offers a tuition voucher which is available to full-time FGCU employees, in an established position and /or on approved educational leave with or without pay, for FGCU courses only. Employees may take up to six credit hours of course work per term. Employees may assign this benefit to a eligible spouse and/or dependent who is enrolled in an undergraduate degree seeking program at FGCU. Registration is not subject to space availability, therefore employees may register according to the dates published in the Schedule of Classes. (http://www.fgcu.edu/HR/benefitshandbook.html)",http://www.fgcu.edu/HR/benefitshandbook.html,--
Haverford College,2016-05-23,2016-05-23 16:39:34,[email],2.0,Pursuing,True,"The Mellon Mays Undergraduate Fellowship Program was designed as part of a long–term commitment by the Andrew W. Mellon Foundation to help remedy, and eventually eradicate, the serious shortage of faculty of color in higher education. Through the comprehensive mentoring and financial support which the MMUF Program provides to selected Fellows, starting at the end of their sophomore year, the Program seeks to provide the requisites for a successful preparation for training for, and entering the professoriate. 

Haverford is also a member of the Consortium for Faculty Diversity, which works on increasing the diversity of students, faculty members and curricular offerings at liberal arts colleges with a particular focus on enhancing the diversity of faculty members and of applicants for faculty positions.",http://www.haverford.edu/mmuf/index.php,"MMUF Fellows at Haverford College are part of a national, concentric network of scholars at well over 40 of the top universities and colleges throughout the United States. Fellows meet regularly on Haverford’s campus, and over the course of the year with Fellows at neighboring schools, in particular Bryn Mawr College and Swarthmore College, as well as with their cohort of Fellows at universities both regionally, in particular Penn and Princeton, and nationally."
Juniata College,2016-05-23,2016-05-23 16:49:01,[email],2.0,Not Pursuing,--,--,--,--
Oregon State University,2016-05-23,2016-05-23 16:54:24,[email],2.0,Pursuing,True,"OSU has three programs that address this credit. 

1) The university’s Tenured Faculty Diversity Initiative is designed to help build a diverse faculty. The initiative is housed within Academic Affairs and a committee, including representatives from the Office of Equity and Inclusion, consider proposals to fund tenure-track/tenured faculty hires.

2) The Louis Stokes Alliance for Minority Participation (http://lsamp.oregonstate.edu/) includes goals to increase the number of students interested in and qualified for graduate-level studies. 

3) PROMISE is an annual, 10-week program that has been part of the Oregon State University community since 1992. PROMISE is a developmental internship program designed to provide professional, managerial, or technical paid work experience and mentoring in state and local government agencies for Oregon State University juniors and seniors. The program's purpose is to increase the potential pool of applicants currently underrepresented in state and local government agencies. Interested students from historically underrepresented backgrounds are particularly encouraged to apply.

In addition, the program provides robust learning opportunities for the intern cohort. Attendance and participation are a crucial component of the overall experience and interns are required to attend scheduled events. It is expected that interns will emerge from the program ready to navigate the employment process, be well connected and be confident in the workplace.  http://oregonstate.edu/oei/promise ",http://oregonstate.edu/admin/aa/tenured-faculty-diversity-initiative,"Thanks to Jennifer M. Almquist, in OSU's Office of Equity and Inclusion, for providing this information.  
"
Pittsburg State University,2016-05-23,2016-05-23 16:57:52,[email],2.0,Not Pursuing,--,--,--,--
Slippery Rock University,2016-05-23,2016-05-23 17:00:41,[email],2.0,Pursuing,True,"Increasing faculty diversity is included as one of SRU's performance indicators, upon which the PA State System of Higher Education( PASSHE) judges and rewards our efforts in this area. Performance indicators for the university can be found at http://www.sru.edu/Documents/offices/PRMA/Performance%20Measures%202014-15%20for%20Web.pdf
For hiring and search procedures devoted to diversity:.

Slippery Rock University is committed to a policy of affirmative action. Slippery Rock University assures an equal opportunity to all persons without regard to race, color, religion, creed, disability, ancestry, national origin, age, gender or veteran's status in accordance with state and federal laws, including Title VI of the Civil Rights Act of 1964, Title IX of the Education Amendments of 1972 and Section 504 of the Rehabilitation Act of 1973.

For inclusion and educational programming devoted to diversity, SRU has four president’s commissions that are the UMBRELLA commissions for the univeristy's diversity and inclusion efforts:

The President's Commission for Racial and Ethnic Diversity seeks to increase the number of people of color who choose to work at Slippery Rock University. The Commission encourages their participation in all facets of university life by striving to nurture a campus climate that is free of discrimination, intolerance and bigotry.

The President's Commission on the Status of Women seeks the total participation and equitable reception of all women (students, staff, faculty, administration) in all facets of the university. Such participation and reception may include but not be limited to classrooms that acknowledge women as learners worthy of faculty's best professional efforts, a campus that regards the safety of the female community as a high priority, access to professional opportunities and advancement that recognizes the multiple roles played by women, a curriculum which reflects that contributions of women to the construction of knowledge, and departments and administrative areas in which women are no longer a minority.

The President’s Commission for Disability Issues seeks to create a campus environment and climate that is free of barriers and discrimination and to empower people with disabilities to be full participants in all facets of university life. The Commission works toward an understanding and appreciation of disability within and among our administration, faculty, staff and students.

The President's Commission for Gender Identification and Sexual Orientation (GISO)  strives to address Lesbian, Gay, Bisexual, Transgender, Queer, Questioning and Intersex (LGBTQI) issues that move Slippery Rock University towards a more inclusive and supportive campus climate that is free of discrimination, intolerance and bigotry.",http://www.sru.edu/offices/diversity-and-equal-opportunity/affirmative-action-statement,--
University of Texas Rio Grande Valley,2016-05-23,2016-05-23 17:03:52,[email],2.0,Pursuing,True,"1. Teaching Academy Bootcamp, hosted by UTPA's Office of Graduate Studies, familiarizes graduate students with the art and science of teaching at the post secondary level.

2.  The New Teacher learning Community is a research initiative in the College of Education with two primary objectives:  
a. To provide a support to new teachers who graduate from our program and facilitate their development in the initial phase of their profession.
b. To gain knowledge about meaningful ways of providing support and professional development during the induction into the teaching profession.
http://portal.utpa.edu/utpa_main/daa_home/coed_home/ntlc_home


3.  UTPA ADVANCE Leadership Institute aims to increase the representation and advancement of women in STEM fields across faculty and leadership ranks, with a special focus on Latinas. By implementing several integrated components and initiatives, the project addresses the issues that have constrained the recruitment, retention and advancement of women faculty at UT Pan American. Our ultimate goal is to create a supportive workplace and a positive campus climate for all faculty at UT Pan American.",http://portal.utpa.edu/utpa_main/daa_home/ogs_home/ogs_cstudents/current_academy,--
Weber State University,2016-05-23,2016-05-23 17:05:26,[email],2.0,Pursuing,True,"The Office of Diversity mentors, provides guidance, and support for numerous faculty, staff, and students to factor diversity into their leadership and professional growth. Please see: http://www.weber.edu/DiversityOffice/activities.html

The Multicultural Center provides mentoring, support, scholarships, and financial aid. Please see: http://www.weber.edu/multicultural

Weber State University participates in programs to help build diverse faculty through higher education from the hiring process which includes optional points for diversity in hiring, to special resources to include diverse candidates ability to visit campus as well as through a faculty mentoring program.  ",--,--
Wilfrid Laurier University,2016-05-23,2016-05-23 17:08:06,[email],2.0,Not Pursuing,--,--,--,--
